Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:35:59, 11.98s/it]
Train Epoch:0 | Loss 4.6932 | NatPrec1 0.781 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:59, 11.98s/it]
Train Epoch:0 | Loss 4.6932 | NatPrec1 0.781 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:59, 11.98s/it]
Train Epoch:0 | Loss 4.6932 | NatPrec1 0.781 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.7013 | NatPrec1 0.521 | NatPrec5 2.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.7013 | NatPrec1 0.521 | NatPrec5 2.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.7013 | NatPrec1 0.521 | NatPrec5 2.083 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:56,  2.92s/it]  
Train Epoch:0 | Loss 4.6974 | NatPrec1 0.781 | NatPrec5 3.516 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:56,  2.92s/it]
Train Epoch:0 | Loss 4.6974 | NatPrec1 0.781 | NatPrec5 3.516 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:56,  2.92s/it]
Train Epoch:0 | Loss 4.6974 | NatPrec1 0.781 | NatPrec5 3.516 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:13,  1.87s/it]
Train Epoch:0 | Loss 4.6879 | NatPrec1 0.938 | NatPrec5 3.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:13,  1.87s/it]
Train Epoch:0 | Loss 4.6879 | NatPrec1 0.938 | NatPrec5 3.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:13,  1.87s/it]
Train Epoch:0 | Loss 4.6879 | NatPrec1 0.938 | NatPrec5 3.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6828 | NatPrec1 1.042 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6828 | NatPrec1 1.042 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6828 | NatPrec1 1.042 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6796 | NatPrec1 0.893 | NatPrec5 4.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6796 | NatPrec1 0.893 | NatPrec5 4.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6576 | NatPrec1 0.684 | NatPrec5 4.785 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
Train Epoch:0 | Loss 4.6576 | NatPrec1 0.684 | NatPrec5 4.785 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.73it/s]
Train Epoch:0 | Loss 4.6556 | NatPrec1 0.643 | NatPrec5 4.779 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:25,  3.73it/s]
Train Epoch:0 | Loss 4.6556 | NatPrec1 0.643 | NatPrec5 4.779 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:25,  3.73it/s]
Train Epoch:0 | Loss 4.6556 | NatPrec1 0.643 | NatPrec5 4.779 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.81it/s]
Train Epoch:0 | Loss 4.6537 | NatPrec1 0.608 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.81it/s]
Train Epoch:0 | Loss 4.6537 | NatPrec1 0.608 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.81it/s]
Train Epoch:0 | Loss 4.6537 | NatPrec1 0.608 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.86it/s]
Train Epoch:0 | Loss 4.6545 | NatPrec1 0.658 | NatPrec5 4.605 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.86it/s]
Train Epoch:0 | Loss 4.6545 | NatPrec1 0.658 | NatPrec5 4.605 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.86it/s]
Train Epoch:0 | Loss 4.6545 | NatPrec1 0.658 | NatPrec5 4.605 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 4.6523 | NatPrec1 0.703 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 4.6523 | NatPrec1 0.703 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 4.6523 | NatPrec1 0.703 | NatPrec5 4.688 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 4.6512 | NatPrec1 0.670 | NatPrec5 4.539 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 4.6512 | NatPrec1 0.670 | NatPrec5 4.539 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 4.6512 | NatPrec1 0.670 | NatPrec5 4.539 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 4.6522 | NatPrec1 0.639 | NatPrec5 4.545 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 4.6522 | NatPrec1 0.639 | NatPrec5 4.545 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 4.6522 | NatPrec1 0.639 | NatPrec5 4.545 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6520 | NatPrec1 0.611 | NatPrec5 4.620 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6520 | NatPrec1 0.611 | NatPrec5 4.620 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6520 | NatPrec1 0.611 | NatPrec5 4.620 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6490 | NatPrec1 0.651 | NatPrec5 4.753 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6490 | NatPrec1 0.651 | NatPrec5 4.753 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6490 | NatPrec1 0.651 | NatPrec5 4.753 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 0.688 | NatPrec5 4.938 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 0.688 | NatPrec5 4.938 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 0.688 | NatPrec5 4.938 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6449 | NatPrec1 0.721 | NatPrec5 4.988 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6449 | NatPrec1 0.721 | NatPrec5 4.988 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6449 | NatPrec1 0.721 | NatPrec5 4.988 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6445 | NatPrec1 0.694 | NatPrec5 4.919 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6445 | NatPrec1 0.694 | NatPrec5 4.919 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6445 | NatPrec1 0.694 | NatPrec5 4.919 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6401 | NatPrec1 0.725 | NatPrec5 5.078 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6401 | NatPrec1 0.725 | NatPrec5 5.078 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6401 | NatPrec1 0.725 | NatPrec5 5.078 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:10,  3.95it/s]
Train Epoch:0 | Loss 4.6392 | NatPrec1 0.754 | NatPrec5 5.226 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 4.6392 | NatPrec1 0.754 | NatPrec5 5.226 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 4.6392 | NatPrec1 0.754 | NatPrec5 5.226 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.6376 | NatPrec1 0.781 | NatPrec5 5.260 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.6376 | NatPrec1 0.781 | NatPrec5 5.260 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.6376 | NatPrec1 0.781 | NatPrec5 5.260 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6354 | NatPrec1 0.806 | NatPrec5 5.343 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6354 | NatPrec1 0.806 | NatPrec5 5.343 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6354 | NatPrec1 0.806 | NatPrec5 5.343 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6322 | NatPrec1 0.928 | NatPrec5 5.518 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6322 | NatPrec1 0.928 | NatPrec5 5.518 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6322 | NatPrec1 0.928 | NatPrec5 5.518 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6324 | NatPrec1 0.947 | NatPrec5 5.492 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6324 | NatPrec1 0.947 | NatPrec5 5.492 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6324 | NatPrec1 0.947 | NatPrec5 5.492 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6319 | NatPrec1 0.919 | NatPrec5 5.423 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6319 | NatPrec1 0.919 | NatPrec5 5.423 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6319 | NatPrec1 0.919 | NatPrec5 5.423 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 0.893 | NatPrec5 5.402 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 0.893 | NatPrec5 5.402 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 0.893 | NatPrec5 5.402 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6301 | NatPrec1 0.868 | NatPrec5 5.382 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6301 | NatPrec1 0.868 | NatPrec5 5.382 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6301 | NatPrec1 0.868 | NatPrec5 5.382 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6314 | NatPrec1 0.929 | NatPrec5 5.363 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6314 | NatPrec1 0.929 | NatPrec5 5.363 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6314 | NatPrec1 0.929 | NatPrec5 5.363 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6320 | NatPrec1 0.946 | NatPrec5 5.304 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6320 | NatPrec1 0.946 | NatPrec5 5.304 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6320 | NatPrec1 0.946 | NatPrec5 5.304 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6294 | NatPrec1 0.921 | NatPrec5 5.369 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6294 | NatPrec1 0.921 | NatPrec5 5.369 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6294 | NatPrec1 0.921 | NatPrec5 5.369 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 0.938 | NatPrec5 5.312 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 0.938 | NatPrec5 5.312 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 0.938 | NatPrec5 5.312 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6263 | NatPrec1 0.915 | NatPrec5 5.335 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6263 | NatPrec1 0.915 | NatPrec5 5.335 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6263 | NatPrec1 0.915 | NatPrec5 5.335 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6244 | NatPrec1 0.893 | NatPrec5 5.320 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6244 | NatPrec1 0.893 | NatPrec5 5.320 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6244 | NatPrec1 0.893 | NatPrec5 5.320 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 4.6221 | NatPrec1 0.945 | NatPrec5 5.378 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.96it/s]
