Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:29:33, 11.49s/it]
Train Epoch:0 | Loss 2.3266 | NatPrec1 10.156 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:29:33, 11.49s/it]
Train Epoch:0 | Loss 2.3266 | NatPrec1 10.156 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:29:33, 11.49s/it]
Train Epoch:0 | Loss 2.3266 | NatPrec1 10.156 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 8.854 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:26,  4.96s/it] 
Train Epoch:0 | Loss 2.3271 | NatPrec1 8.854 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 8.854 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]  
Train Epoch:0 | Loss 2.3294 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3294 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3294 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:30,  1.81s/it]
Train Epoch:0 | Loss 2.3210 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:30,  1.81s/it]
Train Epoch:0 | Loss 2.3210 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:30,  1.81s/it]
Train Epoch:0 | Loss 2.3210 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3169 | NatPrec1 8.594 | NatPrec5 52.344 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3169 | NatPrec1 8.594 | NatPrec5 52.344 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3169 | NatPrec1 8.594 | NatPrec5 52.344 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:50,  1.09it/s]
Train Epoch:0 | Loss 2.3073 | NatPrec1 8.259 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:50,  1.09it/s]
Train Epoch:0 | Loss 2.3073 | NatPrec1 8.259 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:50,  1.09it/s]
Train Epoch:0 | Loss 2.1737 | NatPrec1 20.859 | NatPrec5 68.828 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:25,  3.70it/s]
Train Epoch:0 | Loss 2.1618 | NatPrec1 22.173 | NatPrec5 69.717 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:25,  3.70it/s]
Train Epoch:0 | Loss 2.1618 | NatPrec1 22.173 | NatPrec5 69.717 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:25,  3.70it/s]
Train Epoch:0 | Loss 2.1618 | NatPrec1 22.173 | NatPrec5 69.717 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:22,  3.77it/s]
Train Epoch:0 | Loss 2.1466 | NatPrec1 23.509 | NatPrec5 70.881 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:22,  3.77it/s]
Train Epoch:0 | Loss 2.1466 | NatPrec1 23.509 | NatPrec5 70.881 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:22,  3.77it/s]
Train Epoch:0 | Loss 2.1466 | NatPrec1 23.509 | NatPrec5 70.881 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:19,  3.81it/s]
Train Epoch:0 | Loss 2.1319 | NatPrec1 24.660 | NatPrec5 71.739 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:19,  3.81it/s]
Train Epoch:0 | Loss 2.1319 | NatPrec1 24.660 | NatPrec5 71.739 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:19,  3.81it/s]
Train Epoch:0 | Loss 2.1319 | NatPrec1 24.660 | NatPrec5 71.739 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:17,  3.84it/s]
Train Epoch:0 | Loss 2.1182 | NatPrec1 25.911 | NatPrec5 72.656 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:17,  3.84it/s]
Train Epoch:0 | Loss 2.1182 | NatPrec1 25.911 | NatPrec5 72.656 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:17,  3.84it/s]
Train Epoch:0 | Loss 2.1182 | NatPrec1 25.911 | NatPrec5 72.656 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:18,  3.83it/s]
Train Epoch:0 | Loss 2.1063 | NatPrec1 26.750 | NatPrec5 73.375 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:18,  3.83it/s]
Train Epoch:0 | Loss 2.1063 | NatPrec1 26.750 | NatPrec5 73.375 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:18,  3.83it/s]
Train Epoch:0 | Loss 2.1063 | NatPrec1 26.750 | NatPrec5 73.375 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:16,  3.86it/s]
Train Epoch:0 | Loss 2.0897 | NatPrec1 28.125 | NatPrec5 74.219 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:16,  3.86it/s]
Train Epoch:0 | Loss 2.0897 | NatPrec1 28.125 | NatPrec5 74.219 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:16,  3.86it/s]
Train Epoch:0 | Loss 2.0897 | NatPrec1 28.125 | NatPrec5 74.219 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:14,  3.88it/s]
Train Epoch:0 | Loss 2.0731 | NatPrec1 29.688 | NatPrec5 75.058 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:14,  3.88it/s]
Train Epoch:0 | Loss 2.0731 | NatPrec1 29.688 | NatPrec5 75.058 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:14,  3.88it/s]
Train Epoch:0 | Loss 2.0731 | NatPrec1 29.688 | NatPrec5 75.058 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:13,  3.89it/s]
Train Epoch:0 | Loss 2.0630 | NatPrec1 30.525 | NatPrec5 75.446 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:13,  3.89it/s]
Train Epoch:0 | Loss 2.0630 | NatPrec1 30.525 | NatPrec5 75.446 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:13,  3.89it/s]
Train Epoch:0 | Loss 2.0630 | NatPrec1 30.525 | NatPrec5 75.446 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.0485 | NatPrec1 31.466 | NatPrec5 76.078 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.0485 | NatPrec1 31.466 | NatPrec5 76.078 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.0485 | NatPrec1 31.466 | NatPrec5 76.078 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.0392 | NatPrec1 32.031 | NatPrec5 76.354 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.0392 | NatPrec1 32.031 | NatPrec5 76.354 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.0392 | NatPrec1 32.031 | NatPrec5 76.354 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:13,  3.88it/s]
Train Epoch:0 | Loss 2.0259 | NatPrec1 32.964 | NatPrec5 76.966 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:13,  3.88it/s]
Train Epoch:0 | Loss 2.0259 | NatPrec1 32.964 | NatPrec5 76.966 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:13,  3.88it/s]
Train Epoch:0 | Loss 2.0259 | NatPrec1 32.964 | NatPrec5 76.966 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:13,  3.89it/s]
Train Epoch:0 | Loss 2.0125 | NatPrec1 33.789 | NatPrec5 77.539 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:13,  3.89it/s]
Train Epoch:0 | Loss 2.0125 | NatPrec1 33.789 | NatPrec5 77.539 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:13,  3.89it/s]
Train Epoch:0 | Loss 2.0125 | NatPrec1 33.789 | NatPrec5 77.539 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:14,  3.86it/s]
Train Epoch:0 | Loss 1.9992 | NatPrec1 34.706 | NatPrec5 78.125 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:14,  3.86it/s]
Train Epoch:0 | Loss 1.9992 | NatPrec1 34.706 | NatPrec5 78.125 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:14,  3.86it/s]
Train Epoch:0 | Loss 1.9992 | NatPrec1 34.706 | NatPrec5 78.125 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:12,  3.88it/s]
Train Epoch:0 | Loss 1.9851 | NatPrec1 35.570 | NatPrec5 78.722 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:12,  3.88it/s]
Train Epoch:0 | Loss 1.9851 | NatPrec1 35.570 | NatPrec5 78.722 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:12,  3.88it/s]
Train Epoch:0 | Loss 1.9851 | NatPrec1 35.570 | NatPrec5 78.722 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9716 | NatPrec1 36.339 | NatPrec5 79.107 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9716 | NatPrec1 36.339 | NatPrec5 79.107 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9716 | NatPrec1 36.339 | NatPrec5 79.107 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9587 | NatPrec1 37.109 | NatPrec5 79.644 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9587 | NatPrec1 37.109 | NatPrec5 79.644 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:11,  3.90it/s]
Train Epoch:0 | Loss 1.9587 | NatPrec1 37.109 | NatPrec5 79.644 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:10,  3.91it/s]
Train Epoch:0 | Loss 1.9443 | NatPrec1 37.838 | NatPrec5 80.152 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 1.9443 | NatPrec1 37.838 | NatPrec5 80.152 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 1.9443 | NatPrec1 37.838 | NatPrec5 80.152 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 1.9313 | NatPrec1 38.692 | NatPrec5 80.551 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 1.9313 | NatPrec1 38.692 | NatPrec5 80.551 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 1.9313 | NatPrec1 38.692 | NatPrec5 80.551 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:10,  3.92it/s]
Train Epoch:0 | Loss 1.9160 | NatPrec1 39.503 | NatPrec5 81.010 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:10,  3.92it/s]
Train Epoch:0 | Loss 1.9160 | NatPrec1 39.503 | NatPrec5 81.010 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:10,  3.92it/s]
Train Epoch:0 | Loss 1.9160 | NatPrec1 39.503 | NatPrec5 81.010 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.9027 | NatPrec1 40.273 | NatPrec5 81.289 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.9027 | NatPrec1 40.273 | NatPrec5 81.289 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.9027 | NatPrec1 40.273 | NatPrec5 81.289 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.8878 | NatPrec1 41.120 | NatPrec5 81.707 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.8878 | NatPrec1 41.120 | NatPrec5 81.707 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.8878 | NatPrec1 41.120 | NatPrec5 81.707 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.8758 | NatPrec1 41.741 | NatPrec5 81.994 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.8758 | NatPrec1 41.741 | NatPrec5 81.994 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.8758 | NatPrec1 41.741 | NatPrec5 81.994 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:10,  3.89it/s]
Train Epoch:0 | Loss 1.8643 | NatPrec1 42.260 | NatPrec5 82.340 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:10,  3.89it/s]
