Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.1-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  90.00000085269986 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:41, 12.11s/it]
Train Epoch:0 | Loss 4.6390 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:41, 12.11s/it]
Train Epoch:0 | Loss 4.6390 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:41, 12.11s/it]
Train Epoch:0 | Loss 4.6390 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:58,  5.15s/it]
Train Epoch:0 | Loss 4.6425 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:58,  5.15s/it]
Train Epoch:0 | Loss 4.6425 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:58,  5.15s/it]
Train Epoch:0 | Loss 4.6425 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:50,  2.91s/it]  
Train Epoch:0 | Loss 4.6302 | NatPrec1 1.172 | NatPrec5 5.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:50,  2.91s/it]
Train Epoch:0 | Loss 4.6302 | NatPrec1 1.172 | NatPrec5 5.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:50,  2.91s/it]
Train Epoch:0 | Loss 4.6302 | NatPrec1 1.172 | NatPrec5 5.078 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:09,  1.86s/it]
Train Epoch:0 | Loss 4.6256 | NatPrec1 0.938 | NatPrec5 5.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:09,  1.86s/it]
Train Epoch:0 | Loss 4.6256 | NatPrec1 0.938 | NatPrec5 5.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:09,  1.86s/it]
Train Epoch:0 | Loss 4.6256 | NatPrec1 0.938 | NatPrec5 5.312 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:36,  1.28s/it]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.042 | NatPrec5 5.208 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:36,  1.28s/it]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.042 | NatPrec5 5.208 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:36,  1.28s/it]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.042 | NatPrec5 5.208 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 0.893 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 0.893 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 4.6253 | NatPrec1 1.562 | NatPrec5 6.934 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.61it/s]
Train Epoch:0 | Loss 4.6253 | NatPrec1 1.562 | NatPrec5 6.934 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:27,  3.70it/s]
Train Epoch:0 | Loss 4.6203 | NatPrec1 1.654 | NatPrec5 7.169 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:27,  3.70it/s]
Train Epoch:0 | Loss 4.6203 | NatPrec1 1.654 | NatPrec5 7.169 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:27,  3.70it/s]
Train Epoch:0 | Loss 4.6203 | NatPrec1 1.654 | NatPrec5 7.169 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 1.823 | NatPrec5 7.552 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 1.823 | NatPrec5 7.552 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 1.823 | NatPrec5 7.552 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:19,  3.82it/s]
Train Epoch:0 | Loss 4.6106 | NatPrec1 1.891 | NatPrec5 7.648 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:19,  3.82it/s]
Train Epoch:0 | Loss 4.6106 | NatPrec1 1.891 | NatPrec5 7.648 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:19,  3.82it/s]
Train Epoch:0 | Loss 4.6106 | NatPrec1 1.891 | NatPrec5 7.648 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 4.6100 | NatPrec1 2.031 | NatPrec5 7.656 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 4.6100 | NatPrec1 2.031 | NatPrec5 7.656 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 4.6100 | NatPrec1 2.031 | NatPrec5 7.656 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 4.6086 | NatPrec1 1.935 | NatPrec5 7.738 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 4.6086 | NatPrec1 1.935 | NatPrec5 7.738 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 4.6086 | NatPrec1 1.935 | NatPrec5 7.738 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 4.6077 | NatPrec1 1.918 | NatPrec5 7.884 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 4.6077 | NatPrec1 1.918 | NatPrec5 7.884 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 4.6077 | NatPrec1 1.918 | NatPrec5 7.884 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 4.6062 | NatPrec1 1.902 | NatPrec5 7.812 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 4.6062 | NatPrec1 1.902 | NatPrec5 7.812 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 4.6062 | NatPrec1 1.902 | NatPrec5 7.812 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 4.6057 | NatPrec1 1.888 | NatPrec5 7.878 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 4.6057 | NatPrec1 1.888 | NatPrec5 7.878 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 4.6057 | NatPrec1 1.888 | NatPrec5 7.878 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6019 | NatPrec1 1.938 | NatPrec5 8.188 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6019 | NatPrec1 1.938 | NatPrec5 8.188 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6019 | NatPrec1 1.938 | NatPrec5 8.188 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.5991 | NatPrec1 1.983 | NatPrec5 8.413 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.5991 | NatPrec1 1.983 | NatPrec5 8.413 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.5991 | NatPrec1 1.983 | NatPrec5 8.413 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.5979 | NatPrec1 2.199 | NatPrec5 8.565 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.5979 | NatPrec1 2.199 | NatPrec5 8.565 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.5979 | NatPrec1 2.199 | NatPrec5 8.565 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.5957 | NatPrec1 2.288 | NatPrec5 8.538 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.5957 | NatPrec1 2.288 | NatPrec5 8.538 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.5957 | NatPrec1 2.288 | NatPrec5 8.538 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.5917 | NatPrec1 2.425 | NatPrec5 8.890 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.5917 | NatPrec1 2.425 | NatPrec5 8.890 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.5917 | NatPrec1 2.425 | NatPrec5 8.890 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 4.5898 | NatPrec1 2.500 | NatPrec5 9.062 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 4.5898 | NatPrec1 2.500 | NatPrec5 9.062 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 4.5898 | NatPrec1 2.500 | NatPrec5 9.062 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 4.5886 | NatPrec1 2.571 | NatPrec5 9.173 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 4.5886 | NatPrec1 2.571 | NatPrec5 9.173 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 4.5886 | NatPrec1 2.571 | NatPrec5 9.173 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 4.5861 | NatPrec1 2.637 | NatPrec5 9.180 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 4.5861 | NatPrec1 2.637 | NatPrec5 9.180 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 4.5861 | NatPrec1 2.637 | NatPrec5 9.180 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5820 | NatPrec1 2.652 | NatPrec5 9.422 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5820 | NatPrec1 2.652 | NatPrec5 9.422 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5820 | NatPrec1 2.652 | NatPrec5 9.422 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5784 | NatPrec1 2.665 | NatPrec5 9.605 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5784 | NatPrec1 2.665 | NatPrec5 9.605 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5784 | NatPrec1 2.665 | NatPrec5 9.605 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.5743 | NatPrec1 2.812 | NatPrec5 9.911 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.5743 | NatPrec1 2.812 | NatPrec5 9.911 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.5743 | NatPrec1 2.812 | NatPrec5 9.911 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 4.5706 | NatPrec1 2.821 | NatPrec5 10.156 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 4.5706 | NatPrec1 2.821 | NatPrec5 10.156 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 4.5706 | NatPrec1 2.821 | NatPrec5 10.156 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 4.5663 | NatPrec1 2.872 | NatPrec5 10.389 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 4.5663 | NatPrec1 2.872 | NatPrec5 10.389 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 4.5663 | NatPrec1 2.872 | NatPrec5 10.389 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.5626 | NatPrec1 2.919 | NatPrec5 10.691 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.5626 | NatPrec1 2.919 | NatPrec5 10.691 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.5626 | NatPrec1 2.919 | NatPrec5 10.691 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5600 | NatPrec1 3.005 | NatPrec5 10.857 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5600 | NatPrec1 3.005 | NatPrec5 10.857 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5600 | NatPrec1 3.005 | NatPrec5 10.857 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5569 | NatPrec1 3.125 | NatPrec5 11.055 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5569 | NatPrec1 3.125 | NatPrec5 11.055 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5569 | NatPrec1 3.125 | NatPrec5 11.055 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.5524 | NatPrec1 3.354 | NatPrec5 11.471 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.5524 | NatPrec1 3.354 | NatPrec5 11.471 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.5524 | NatPrec1 3.354 | NatPrec5 11.471 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.5488 | NatPrec1 3.348 | NatPrec5 11.570 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.5488 | NatPrec1 3.348 | NatPrec5 11.570 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.5488 | NatPrec1 3.348 | NatPrec5 11.570 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.5443 | NatPrec1 3.525 | NatPrec5 12.100 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
