Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:40, 11.27s/it]
Train Epoch:0 | Loss 4.7695 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:40, 11.27s/it]
Train Epoch:0 | Loss 4.7695 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:40, 11.27s/it]
Train Epoch:0 | Loss 4.7695 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:17,  4.79s/it]
Train Epoch:0 | Loss 4.7678 | NatPrec1 1.562 | NatPrec5 3.646 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:17,  4.79s/it]
Train Epoch:0 | Loss 4.7678 | NatPrec1 1.562 | NatPrec5 3.646 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:17,  4.79s/it]
Train Epoch:0 | Loss 4.7678 | NatPrec1 1.562 | NatPrec5 3.646 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:15,  2.72s/it]  
Train Epoch:0 | Loss 4.7204 | NatPrec1 1.172 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:15,  2.72s/it]
Train Epoch:0 | Loss 4.7204 | NatPrec1 1.172 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:15,  2.72s/it]
Train Epoch:0 | Loss 4.7204 | NatPrec1 1.172 | NatPrec5 3.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:35,  1.74s/it]
Train Epoch:0 | Loss 4.7164 | NatPrec1 1.875 | NatPrec5 4.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:35,  1.74s/it]
Train Epoch:0 | Loss 4.7164 | NatPrec1 1.875 | NatPrec5 4.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:35,  1.74s/it]
Train Epoch:0 | Loss 4.7164 | NatPrec1 1.875 | NatPrec5 4.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:34,  1.20s/it]
Train Epoch:0 | Loss 4.7180 | NatPrec1 2.083 | NatPrec5 4.948 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:34,  1.20s/it]
Train Epoch:0 | Loss 4.7180 | NatPrec1 2.083 | NatPrec5 4.948 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:34,  1.20s/it]
Train Epoch:0 | Loss 4.7180 | NatPrec1 2.083 | NatPrec5 4.948 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:21,  1.14it/s]
Train Epoch:0 | Loss 4.7208 | NatPrec1 2.232 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:21,  1.14it/s]
Train Epoch:0 | Loss 4.7208 | NatPrec1 2.232 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:21,  1.14it/s]
Train Epoch:0 | Loss 4.6822 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:27,  3.70it/s]
Train Epoch:0 | Loss 4.6822 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:14<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6858 | NatPrec1 1.471 | NatPrec5 5.699 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6858 | NatPrec1 1.471 | NatPrec5 5.699 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6858 | NatPrec1 1.471 | NatPrec5 5.699 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:19,  3.84it/s]
Train Epoch:0 | Loss 4.6827 | NatPrec1 1.389 | NatPrec5 5.556 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:19,  3.84it/s]
Train Epoch:0 | Loss 4.6827 | NatPrec1 1.389 | NatPrec5 5.556 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:19,  3.84it/s]
Train Epoch:0 | Loss 4.6827 | NatPrec1 1.389 | NatPrec5 5.556 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:15,  3.90it/s]
Train Epoch:0 | Loss 4.6795 | NatPrec1 1.316 | NatPrec5 5.345 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:15,  3.90it/s]
Train Epoch:0 | Loss 4.6795 | NatPrec1 1.316 | NatPrec5 5.345 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:15,  3.90it/s]
Train Epoch:0 | Loss 4.6795 | NatPrec1 1.316 | NatPrec5 5.345 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:13,  3.94it/s]
Train Epoch:0 | Loss 4.6793 | NatPrec1 1.250 | NatPrec5 5.312 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:13,  3.94it/s]
Train Epoch:0 | Loss 4.6793 | NatPrec1 1.250 | NatPrec5 5.312 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:13,  3.94it/s]
Train Epoch:0 | Loss 4.6793 | NatPrec1 1.250 | NatPrec5 5.312 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:15<03:11,  3.97it/s]
Train Epoch:0 | Loss 4.6764 | NatPrec1 1.339 | NatPrec5 5.580 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:11,  3.97it/s]
Train Epoch:0 | Loss 4.6764 | NatPrec1 1.339 | NatPrec5 5.580 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:11,  3.97it/s]
Train Epoch:0 | Loss 4.6764 | NatPrec1 1.339 | NatPrec5 5.580 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:10,  3.99it/s]
Train Epoch:0 | Loss 4.6746 | NatPrec1 1.349 | NatPrec5 5.824 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:10,  3.99it/s]
Train Epoch:0 | Loss 4.6746 | NatPrec1 1.349 | NatPrec5 5.824 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:10,  3.99it/s]
Train Epoch:0 | Loss 4.6746 | NatPrec1 1.349 | NatPrec5 5.824 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:09,  4.01it/s]
Train Epoch:0 | Loss 4.6762 | NatPrec1 1.427 | NatPrec5 5.910 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:09,  4.01it/s]
Train Epoch:0 | Loss 4.6762 | NatPrec1 1.427 | NatPrec5 5.910 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:09,  4.01it/s]
Train Epoch:0 | Loss 4.6762 | NatPrec1 1.427 | NatPrec5 5.910 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:09,  4.01it/s]
Train Epoch:0 | Loss 4.6767 | NatPrec1 1.367 | NatPrec5 5.729 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:09,  4.01it/s]
Train Epoch:0 | Loss 4.6767 | NatPrec1 1.367 | NatPrec5 5.729 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:09,  4.01it/s]
Train Epoch:0 | Loss 4.6767 | NatPrec1 1.367 | NatPrec5 5.729 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:16<03:08,  4.01it/s]
Train Epoch:0 | Loss 4.6770 | NatPrec1 1.312 | NatPrec5 5.750 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:08,  4.01it/s]
Train Epoch:0 | Loss 4.6770 | NatPrec1 1.312 | NatPrec5 5.750 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:08,  4.01it/s]
Train Epoch:0 | Loss 4.6770 | NatPrec1 1.312 | NatPrec5 5.750 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:08,  4.02it/s]
Train Epoch:0 | Loss 4.6753 | NatPrec1 1.322 | NatPrec5 5.769 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:08,  4.02it/s]
Train Epoch:0 | Loss 4.6753 | NatPrec1 1.322 | NatPrec5 5.769 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:08,  4.02it/s]
Train Epoch:0 | Loss 4.6753 | NatPrec1 1.322 | NatPrec5 5.769 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:07,  4.02it/s]
Train Epoch:0 | Loss 4.6732 | NatPrec1 1.273 | NatPrec5 5.903 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:07,  4.02it/s]
Train Epoch:0 | Loss 4.6732 | NatPrec1 1.273 | NatPrec5 5.903 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:07,  4.02it/s]
Train Epoch:0 | Loss 4.6732 | NatPrec1 1.273 | NatPrec5 5.903 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:07,  4.03it/s]
Train Epoch:0 | Loss 4.6724 | NatPrec1 1.283 | NatPrec5 5.971 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:07,  4.03it/s]
Train Epoch:0 | Loss 4.6724 | NatPrec1 1.283 | NatPrec5 5.971 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:07,  4.03it/s]
Train Epoch:0 | Loss 4.6724 | NatPrec1 1.283 | NatPrec5 5.971 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:17<03:07,  4.03it/s]
Train Epoch:0 | Loss 4.6715 | NatPrec1 1.239 | NatPrec5 5.819 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:07,  4.03it/s]
Train Epoch:0 | Loss 4.6715 | NatPrec1 1.239 | NatPrec5 5.819 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:07,  4.03it/s]
Train Epoch:0 | Loss 4.6715 | NatPrec1 1.239 | NatPrec5 5.819 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:06,  4.03it/s]
Train Epoch:0 | Loss 4.6734 | NatPrec1 1.354 | NatPrec5 5.938 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:06,  4.03it/s]
Train Epoch:0 | Loss 4.6734 | NatPrec1 1.354 | NatPrec5 5.938 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:06,  4.03it/s]
Train Epoch:0 | Loss 4.6734 | NatPrec1 1.354 | NatPrec5 5.938 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:08,  4.00it/s]
Train Epoch:0 | Loss 4.6730 | NatPrec1 1.361 | NatPrec5 5.948 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:08,  4.00it/s]
Train Epoch:0 | Loss 4.6730 | NatPrec1 1.361 | NatPrec5 5.948 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:08,  4.00it/s]
Train Epoch:0 | Loss 4.6730 | NatPrec1 1.361 | NatPrec5 5.948 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:07,  4.01it/s]
Train Epoch:0 | Loss 4.6714 | NatPrec1 1.318 | NatPrec5 5.957 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:07,  4.01it/s]
Train Epoch:0 | Loss 4.6714 | NatPrec1 1.318 | NatPrec5 5.957 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:07,  4.01it/s]
Train Epoch:0 | Loss 4.6714 | NatPrec1 1.318 | NatPrec5 5.957 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:18<03:06,  4.02it/s]
Train Epoch:0 | Loss 4.6686 | NatPrec1 1.373 | NatPrec5 5.871 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:06,  4.02it/s]
Train Epoch:0 | Loss 4.6686 | NatPrec1 1.373 | NatPrec5 5.871 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:06,  4.02it/s]
Train Epoch:0 | Loss 4.6686 | NatPrec1 1.373 | NatPrec5 5.871 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:05,  4.03it/s]
Train Epoch:0 | Loss 4.6659 | NatPrec1 1.333 | NatPrec5 6.066 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:05,  4.03it/s]
Train Epoch:0 | Loss 4.6659 | NatPrec1 1.333 | NatPrec5 6.066 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:05,  4.03it/s]
Train Epoch:0 | Loss 4.6659 | NatPrec1 1.333 | NatPrec5 6.066 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:05,  4.03it/s]
Train Epoch:0 | Loss 4.6651 | NatPrec1 1.339 | NatPrec5 6.027 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:05,  4.03it/s]
Train Epoch:0 | Loss 4.6651 | NatPrec1 1.339 | NatPrec5 6.027 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:05,  4.03it/s]
Train Epoch:0 | Loss 4.6651 | NatPrec1 1.339 | NatPrec5 6.027 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:05,  4.03it/s]
Train Epoch:0 | Loss 4.6643 | NatPrec1 1.302 | NatPrec5 6.076 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:05,  4.03it/s]
Train Epoch:0 | Loss 4.6643 | NatPrec1 1.302 | NatPrec5 6.076 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:05,  4.03it/s]
Train Epoch:0 | Loss 4.6643 | NatPrec1 1.302 | NatPrec5 6.076 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:19<03:04,  4.03it/s]
Train Epoch:0 | Loss 4.6634 | NatPrec1 1.309 | NatPrec5 6.123 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 4.6634 | NatPrec1 1.309 | NatPrec5 6.123 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 4.6634 | NatPrec1 1.309 | NatPrec5 6.123 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 4.6629 | NatPrec1 1.316 | NatPrec5 6.044 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 4.6629 | NatPrec1 1.316 | NatPrec5 6.044 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 4.6629 | NatPrec1 1.316 | NatPrec5 6.044 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 4.6620 | NatPrec1 1.282 | NatPrec5 5.929 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 4.6620 | NatPrec1 1.282 | NatPrec5 5.929 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 4.6620 | NatPrec1 1.282 | NatPrec5 5.929 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 4.6636 | NatPrec1 1.289 | NatPrec5 5.898 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 4.6636 | NatPrec1 1.289 | NatPrec5 5.898 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:04,  4.03it/s]
Train Epoch:0 | Loss 4.6636 | NatPrec1 1.289 | NatPrec5 5.898 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:20<03:03,  4.03it/s]
Train Epoch:0 | Loss 4.6629 | NatPrec1 1.296 | NatPrec5 5.983 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:03,  4.03it/s]
Train Epoch:0 | Loss 4.6629 | NatPrec1 1.296 | NatPrec5 5.983 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:03,  4.03it/s]
Train Epoch:0 | Loss 4.6629 | NatPrec1 1.296 | NatPrec5 5.983 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 4.6608 | NatPrec1 1.265 | NatPrec5 5.915 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 4.6608 | NatPrec1 1.265 | NatPrec5 5.915 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 4.6608 | NatPrec1 1.265 | NatPrec5 5.915 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6599 | NatPrec1 1.235 | NatPrec5 5.887 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:06,  3.97it/s]
