Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7244 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.7244 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.7244 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:16, 12.01s/it]
Train Epoch:0 | Loss 4.7127 | NatPrec1 0.781 | NatPrec5 7.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:16, 12.01s/it]
Train Epoch:0 | Loss 4.7127 | NatPrec1 0.781 | NatPrec5 7.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:16, 12.01s/it]
Train Epoch:0 | Loss 4.7127 | NatPrec1 0.781 | NatPrec5 7.031 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:15,  5.10s/it]
Train Epoch:0 | Loss 4.6886 | NatPrec1 1.562 | NatPrec5 6.771 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:15,  5.10s/it]
Train Epoch:0 | Loss 4.6886 | NatPrec1 1.562 | NatPrec5 6.771 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:15,  5.10s/it]
Train Epoch:0 | Loss 4.6886 | NatPrec1 1.562 | NatPrec5 6.771 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:29,  2.89s/it]  
Train Epoch:0 | Loss 4.6735 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:29,  2.89s/it]
Train Epoch:0 | Loss 4.6735 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:29,  2.89s/it]
Train Epoch:0 | Loss 4.6735 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6797 | NatPrec1 1.250 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6797 | NatPrec1 1.250 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6797 | NatPrec1 1.250 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6851 | NatPrec1 1.042 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6851 | NatPrec1 1.042 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6851 | NatPrec1 1.042 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 4.6813 | NatPrec1 0.893 | NatPrec5 4.241 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 4.6813 | NatPrec1 0.893 | NatPrec5 4.241 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.074 | NatPrec5 4.785 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:29,  3.66it/s]
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.074 | NatPrec5 4.785 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6591 | NatPrec1 1.103 | NatPrec5 4.779 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6591 | NatPrec1 1.103 | NatPrec5 4.779 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6591 | NatPrec1 1.103 | NatPrec5 4.779 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:19,  3.84it/s]
Train Epoch:0 | Loss 4.6592 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:19,  3.84it/s]
Train Epoch:0 | Loss 4.6592 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:19,  3.84it/s]
Train Epoch:0 | Loss 4.6592 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 4.6533 | NatPrec1 1.151 | NatPrec5 5.099 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 4.6533 | NatPrec1 1.151 | NatPrec5 5.099 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 4.6533 | NatPrec1 1.151 | NatPrec5 5.099 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 4.6517 | NatPrec1 1.094 | NatPrec5 5.000 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 4.6517 | NatPrec1 1.094 | NatPrec5 5.000 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 4.6517 | NatPrec1 1.094 | NatPrec5 5.000 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6527 | NatPrec1 1.042 | NatPrec5 4.762 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6527 | NatPrec1 1.042 | NatPrec5 4.762 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6527 | NatPrec1 1.042 | NatPrec5 4.762 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 4.6521 | NatPrec1 0.994 | NatPrec5 4.830 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 4.6521 | NatPrec1 0.994 | NatPrec5 4.830 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 4.6521 | NatPrec1 0.994 | NatPrec5 4.830 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6502 | NatPrec1 1.019 | NatPrec5 5.163 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6502 | NatPrec1 1.019 | NatPrec5 5.163 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6502 | NatPrec1 1.019 | NatPrec5 5.163 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6483 | NatPrec1 0.977 | NatPrec5 5.078 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6483 | NatPrec1 0.977 | NatPrec5 5.078 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6483 | NatPrec1 0.977 | NatPrec5 5.078 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6461 | NatPrec1 0.938 | NatPrec5 5.000 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6461 | NatPrec1 0.938 | NatPrec5 5.000 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6461 | NatPrec1 0.938 | NatPrec5 5.000 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:12,  3.94it/s]
Train Epoch:0 | Loss 4.6429 | NatPrec1 0.962 | NatPrec5 4.928 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:12,  3.94it/s]
Train Epoch:0 | Loss 4.6429 | NatPrec1 0.962 | NatPrec5 4.928 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:12,  3.94it/s]
Train Epoch:0 | Loss 4.6429 | NatPrec1 0.962 | NatPrec5 4.928 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6395 | NatPrec1 0.984 | NatPrec5 5.035 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6395 | NatPrec1 0.984 | NatPrec5 5.035 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6395 | NatPrec1 0.984 | NatPrec5 5.035 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6364 | NatPrec1 1.004 | NatPrec5 5.078 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6364 | NatPrec1 1.004 | NatPrec5 5.078 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6364 | NatPrec1 1.004 | NatPrec5 5.078 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6350 | NatPrec1 1.078 | NatPrec5 5.119 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6350 | NatPrec1 1.078 | NatPrec5 5.119 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6350 | NatPrec1 1.078 | NatPrec5 5.119 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6331 | NatPrec1 1.042 | NatPrec5 5.052 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6331 | NatPrec1 1.042 | NatPrec5 5.052 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6331 | NatPrec1 1.042 | NatPrec5 5.052 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6292 | NatPrec1 1.058 | NatPrec5 5.091 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6292 | NatPrec1 1.058 | NatPrec5 5.091 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6292 | NatPrec1 1.058 | NatPrec5 5.091 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6288 | NatPrec1 1.025 | NatPrec5 5.078 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6288 | NatPrec1 1.025 | NatPrec5 5.078 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6288 | NatPrec1 1.025 | NatPrec5 5.078 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.6291 | NatPrec1 1.089 | NatPrec5 5.019 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.6291 | NatPrec1 1.089 | NatPrec5 5.019 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.6291 | NatPrec1 1.089 | NatPrec5 5.019 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6301 | NatPrec1 1.103 | NatPrec5 4.963 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6301 | NatPrec1 1.103 | NatPrec5 4.963 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6301 | NatPrec1 1.103 | NatPrec5 4.963 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.161 | NatPrec5 5.000 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.161 | NatPrec5 5.000 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.161 | NatPrec5 5.000 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6282 | NatPrec1 1.172 | NatPrec5 4.948 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6282 | NatPrec1 1.172 | NatPrec5 4.948 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6282 | NatPrec1 1.172 | NatPrec5 4.948 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6300 | NatPrec1 1.182 | NatPrec5 5.025 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6300 | NatPrec1 1.182 | NatPrec5 5.025 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6300 | NatPrec1 1.182 | NatPrec5 5.025 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 4.6302 | NatPrec1 1.151 | NatPrec5 5.058 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 4.6302 | NatPrec1 1.151 | NatPrec5 5.058 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 4.6302 | NatPrec1 1.151 | NatPrec5 5.058 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 4.6275 | NatPrec1 1.242 | NatPrec5 5.128 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 4.6275 | NatPrec1 1.242 | NatPrec5 5.128 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 4.6275 | NatPrec1 1.242 | NatPrec5 5.128 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 4.6270 | NatPrec1 1.328 | NatPrec5 5.312 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 4.6270 | NatPrec1 1.328 | NatPrec5 5.312 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 4.6270 | NatPrec1 1.328 | NatPrec5 5.312 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.6260 | NatPrec1 1.296 | NatPrec5 5.259 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.6260 | NatPrec1 1.296 | NatPrec5 5.259 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.6260 | NatPrec1 1.296 | NatPrec5 5.259 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6253 | NatPrec1 1.302 | NatPrec5 5.171 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6253 | NatPrec1 1.302 | NatPrec5 5.171 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6253 | NatPrec1 1.302 | NatPrec5 5.171 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 4.6260 | NatPrec1 1.272 | NatPrec5 5.160 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.96it/s]
