Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6829 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6829 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6829 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:34:29, 11.87s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:29, 11.87s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:29, 11.87s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 4.6644 | NatPrec1 0.521 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 4.6644 | NatPrec1 0.521 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 4.6644 | NatPrec1 0.521 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]  
Train Epoch:0 | Loss 4.6664 | NatPrec1 0.391 | NatPrec5 8.203 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]
Train Epoch:0 | Loss 4.6664 | NatPrec1 0.391 | NatPrec5 8.203 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]
Train Epoch:0 | Loss 4.6664 | NatPrec1 0.391 | NatPrec5 8.203 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 4.6745 | NatPrec1 0.625 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 4.6745 | NatPrec1 0.625 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 4.6745 | NatPrec1 0.625 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:16,  1.26s/it]
Train Epoch:0 | Loss 4.6678 | NatPrec1 0.521 | NatPrec5 8.073 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:16,  1.26s/it]
Train Epoch:0 | Loss 4.6678 | NatPrec1 0.521 | NatPrec5 8.073 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:16,  1.26s/it]
Train Epoch:0 | Loss 4.6678 | NatPrec1 0.521 | NatPrec5 8.073 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 4.6782 | NatPrec1 0.446 | NatPrec5 7.366 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 4.6782 | NatPrec1 0.446 | NatPrec5 7.366 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 4.6600 | NatPrec1 0.781 | NatPrec5 5.859 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.65it/s]
Train Epoch:0 | Loss 4.6600 | NatPrec1 0.781 | NatPrec5 5.859 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:24,  3.75it/s]
Train Epoch:0 | Loss 4.6632 | NatPrec1 0.735 | NatPrec5 5.699 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:24,  3.75it/s]
Train Epoch:0 | Loss 4.6632 | NatPrec1 0.735 | NatPrec5 5.699 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:24,  3.75it/s]
Train Epoch:0 | Loss 4.6632 | NatPrec1 0.735 | NatPrec5 5.699 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:20,  3.82it/s]
Train Epoch:0 | Loss 4.6612 | NatPrec1 0.694 | NatPrec5 5.642 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.82it/s]
Train Epoch:0 | Loss 4.6612 | NatPrec1 0.694 | NatPrec5 5.642 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.82it/s]
Train Epoch:0 | Loss 4.6612 | NatPrec1 0.694 | NatPrec5 5.642 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 4.6648 | NatPrec1 0.658 | NatPrec5 5.592 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 4.6648 | NatPrec1 0.658 | NatPrec5 5.592 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 4.6648 | NatPrec1 0.658 | NatPrec5 5.592 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.91it/s]
Train Epoch:0 | Loss 4.6622 | NatPrec1 0.625 | NatPrec5 5.625 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.91it/s]
Train Epoch:0 | Loss 4.6622 | NatPrec1 0.625 | NatPrec5 5.625 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.91it/s]
Train Epoch:0 | Loss 4.6622 | NatPrec1 0.625 | NatPrec5 5.625 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:13,  3.94it/s]
Train Epoch:0 | Loss 4.6611 | NatPrec1 0.670 | NatPrec5 5.580 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:13,  3.94it/s]
Train Epoch:0 | Loss 4.6611 | NatPrec1 0.670 | NatPrec5 5.580 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:13,  3.94it/s]
Train Epoch:0 | Loss 4.6611 | NatPrec1 0.670 | NatPrec5 5.580 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6593 | NatPrec1 0.639 | NatPrec5 5.540 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6593 | NatPrec1 0.639 | NatPrec5 5.540 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6593 | NatPrec1 0.639 | NatPrec5 5.540 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.96it/s]
Train Epoch:0 | Loss 4.6614 | NatPrec1 0.883 | NatPrec5 5.774 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.96it/s]
Train Epoch:0 | Loss 4.6614 | NatPrec1 0.883 | NatPrec5 5.774 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.96it/s]
Train Epoch:0 | Loss 4.6614 | NatPrec1 0.883 | NatPrec5 5.774 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6598 | NatPrec1 0.846 | NatPrec5 5.664 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6598 | NatPrec1 0.846 | NatPrec5 5.664 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6598 | NatPrec1 0.846 | NatPrec5 5.664 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6560 | NatPrec1 0.812 | NatPrec5 5.812 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6560 | NatPrec1 0.812 | NatPrec5 5.812 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 4.6560 | NatPrec1 0.812 | NatPrec5 5.812 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.6542 | NatPrec1 0.841 | NatPrec5 5.950 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.6542 | NatPrec1 0.841 | NatPrec5 5.950 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.6542 | NatPrec1 0.841 | NatPrec5 5.950 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.6535 | NatPrec1 0.868 | NatPrec5 6.250 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.6535 | NatPrec1 0.868 | NatPrec5 6.250 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.6535 | NatPrec1 0.868 | NatPrec5 6.250 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.6588 | NatPrec1 0.837 | NatPrec5 6.194 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.6588 | NatPrec1 0.837 | NatPrec5 6.194 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.6588 | NatPrec1 0.837 | NatPrec5 6.194 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.6588 | NatPrec1 0.808 | NatPrec5 6.142 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.6588 | NatPrec1 0.808 | NatPrec5 6.142 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.6588 | NatPrec1 0.808 | NatPrec5 6.142 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.6585 | NatPrec1 0.938 | NatPrec5 6.250 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.6585 | NatPrec1 0.938 | NatPrec5 6.250 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.6585 | NatPrec1 0.938 | NatPrec5 6.250 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6592 | NatPrec1 0.907 | NatPrec5 6.099 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6592 | NatPrec1 0.907 | NatPrec5 6.099 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6592 | NatPrec1 0.907 | NatPrec5 6.099 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6609 | NatPrec1 0.977 | NatPrec5 6.201 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6609 | NatPrec1 0.977 | NatPrec5 6.201 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6609 | NatPrec1 0.977 | NatPrec5 6.201 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6632 | NatPrec1 0.947 | NatPrec5 6.061 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6632 | NatPrec1 0.947 | NatPrec5 6.061 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6632 | NatPrec1 0.947 | NatPrec5 6.061 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6604 | NatPrec1 1.057 | NatPrec5 6.296 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6604 | NatPrec1 1.057 | NatPrec5 6.296 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6604 | NatPrec1 1.057 | NatPrec5 6.296 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6579 | NatPrec1 1.027 | NatPrec5 6.295 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6579 | NatPrec1 1.027 | NatPrec5 6.295 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6579 | NatPrec1 1.027 | NatPrec5 6.295 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6615 | NatPrec1 0.998 | NatPrec5 6.163 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6615 | NatPrec1 0.998 | NatPrec5 6.163 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6615 | NatPrec1 0.998 | NatPrec5 6.163 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6590 | NatPrec1 1.098 | NatPrec5 6.250 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6590 | NatPrec1 1.098 | NatPrec5 6.250 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6590 | NatPrec1 1.098 | NatPrec5 6.250 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6569 | NatPrec1 1.151 | NatPrec5 6.250 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6569 | NatPrec1 1.151 | NatPrec5 6.250 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6569 | NatPrec1 1.151 | NatPrec5 6.250 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6587 | NatPrec1 1.202 | NatPrec5 6.250 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6587 | NatPrec1 1.202 | NatPrec5 6.250 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6587 | NatPrec1 1.202 | NatPrec5 6.250 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.172 | NatPrec5 6.211 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.172 | NatPrec5 6.211 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.172 | NatPrec5 6.211 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:07,  3.95it/s]
Train Epoch:0 | Loss 4.6565 | NatPrec1 1.181 | NatPrec5 6.212 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:07,  3.95it/s]
Train Epoch:0 | Loss 4.6565 | NatPrec1 1.181 | NatPrec5 6.212 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:07,  3.95it/s]
Train Epoch:0 | Loss 4.6565 | NatPrec1 1.181 | NatPrec5 6.212 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6547 | NatPrec1 1.228 | NatPrec5 6.250 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6547 | NatPrec1 1.228 | NatPrec5 6.250 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6547 | NatPrec1 1.228 | NatPrec5 6.250 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6529 | NatPrec1 1.199 | NatPrec5 6.177 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
