Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:55, 11.44s/it]
Train Epoch:0 | Loss 4.7231 | NatPrec1 0.000 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:55, 11.44s/it]
Train Epoch:0 | Loss 4.7231 | NatPrec1 0.000 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:55, 11.44s/it]
Train Epoch:0 | Loss 4.7231 | NatPrec1 0.000 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:17,  4.87s/it]
Train Epoch:0 | Loss 4.6957 | NatPrec1 2.083 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:17,  4.87s/it]
Train Epoch:0 | Loss 4.6957 | NatPrec1 2.083 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:17,  4.87s/it]
Train Epoch:0 | Loss 4.6957 | NatPrec1 2.083 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:50,  2.76s/it]  
Train Epoch:0 | Loss 4.6892 | NatPrec1 1.562 | NatPrec5 5.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:50,  2.76s/it]
Train Epoch:0 | Loss 4.6892 | NatPrec1 1.562 | NatPrec5 5.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:50,  2.76s/it]
Train Epoch:0 | Loss 4.6892 | NatPrec1 1.562 | NatPrec5 5.078 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:56,  1.77s/it]
Train Epoch:0 | Loss 4.6833 | NatPrec1 2.500 | NatPrec5 6.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:56,  1.77s/it]
Train Epoch:0 | Loss 4.6833 | NatPrec1 2.500 | NatPrec5 6.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:56,  1.77s/it]
Train Epoch:0 | Loss 4.6833 | NatPrec1 2.500 | NatPrec5 6.562 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:49,  1.22s/it]
Train Epoch:0 | Loss 4.6693 | NatPrec1 2.083 | NatPrec5 5.990 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:49,  1.22s/it]
Train Epoch:0 | Loss 4.6693 | NatPrec1 2.083 | NatPrec5 5.990 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:49,  1.22s/it]
Train Epoch:0 | Loss 4.6693 | NatPrec1 2.083 | NatPrec5 5.990 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:31,  1.12it/s]
Train Epoch:0 | Loss 4.6627 | NatPrec1 1.786 | NatPrec5 6.027 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:31,  1.12it/s]
Train Epoch:0 | Loss 4.6627 | NatPrec1 1.786 | NatPrec5 6.027 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:31,  1.12it/s]
Train Epoch:0 | Loss 4.6421 | NatPrec1 1.562 | NatPrec5 5.682 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6397 | NatPrec1 1.517 | NatPrec5 5.836 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6397 | NatPrec1 1.517 | NatPrec5 5.836 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6397 | NatPrec1 1.517 | NatPrec5 5.836 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6401 | NatPrec1 1.518 | NatPrec5 5.714 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6401 | NatPrec1 1.518 | NatPrec5 5.714 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6401 | NatPrec1 1.518 | NatPrec5 5.714 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6391 | NatPrec1 1.606 | NatPrec5 5.990 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6391 | NatPrec1 1.606 | NatPrec5 5.990 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6391 | NatPrec1 1.606 | NatPrec5 5.990 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6378 | NatPrec1 1.562 | NatPrec5 5.954 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6378 | NatPrec1 1.562 | NatPrec5 5.954 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6378 | NatPrec1 1.562 | NatPrec5 5.954 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6394 | NatPrec1 1.604 | NatPrec5 6.003 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6394 | NatPrec1 1.604 | NatPrec5 6.003 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6394 | NatPrec1 1.604 | NatPrec5 6.003 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6381 | NatPrec1 1.603 | NatPrec5 5.970 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6381 | NatPrec1 1.603 | NatPrec5 5.970 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.6381 | NatPrec1 1.603 | NatPrec5 5.970 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6390 | NatPrec1 1.562 | NatPrec5 5.898 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6390 | NatPrec1 1.562 | NatPrec5 5.898 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6390 | NatPrec1 1.562 | NatPrec5 5.898 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6388 | NatPrec1 1.562 | NatPrec5 5.831 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6388 | NatPrec1 1.562 | NatPrec5 5.831 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6388 | NatPrec1 1.562 | NatPrec5 5.831 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6366 | NatPrec1 1.562 | NatPrec5 5.990 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6366 | NatPrec1 1.562 | NatPrec5 5.990 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6366 | NatPrec1 1.562 | NatPrec5 5.990 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6358 | NatPrec1 1.526 | NatPrec5 5.996 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6358 | NatPrec1 1.526 | NatPrec5 5.996 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:05,  3.99it/s]
