Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6872 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6872 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6872 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:27, 12.56s/it]
Train Epoch:0 | Loss 4.6730 | NatPrec1 2.344 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:27, 12.56s/it]
Train Epoch:0 | Loss 4.6730 | NatPrec1 2.344 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:27, 12.56s/it]
Train Epoch:0 | Loss 4.6730 | NatPrec1 2.344 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:09:14,  5.33s/it]
Train Epoch:0 | Loss 4.6509 | NatPrec1 2.083 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:14,  5.33s/it]
Train Epoch:0 | Loss 4.6509 | NatPrec1 2.083 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:14,  5.33s/it]
Train Epoch:0 | Loss 4.6509 | NatPrec1 2.083 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:04,  3.01s/it]  
Train Epoch:0 | Loss 4.6538 | NatPrec1 1.953 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:04,  3.01s/it]
Train Epoch:0 | Loss 4.6538 | NatPrec1 1.953 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:04,  3.01s/it]
Train Epoch:0 | Loss 4.6538 | NatPrec1 1.953 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:53,  1.92s/it]
Train Epoch:0 | Loss 4.6400 | NatPrec1 1.562 | NatPrec5 5.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:53,  1.92s/it]
Train Epoch:0 | Loss 4.6400 | NatPrec1 1.562 | NatPrec5 5.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:53,  1.92s/it]
Train Epoch:0 | Loss 4.6400 | NatPrec1 1.562 | NatPrec5 5.625 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:05,  1.32s/it]
Train Epoch:0 | Loss 4.6468 | NatPrec1 1.302 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:05,  1.32s/it]
Train Epoch:0 | Loss 4.6468 | NatPrec1 1.302 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:05,  1.32s/it]
Train Epoch:0 | Loss 4.6468 | NatPrec1 1.302 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:24,  1.04it/s]
Train Epoch:0 | Loss 4.6569 | NatPrec1 1.116 | NatPrec5 5.134 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:24,  1.04it/s]
Train Epoch:0 | Loss 4.6569 | NatPrec1 1.116 | NatPrec5 5.134 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:24,  1.04it/s]
Train Epoch:0 | Loss 4.6491 | NatPrec1 0.684 | NatPrec5 5.176 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:31,  3.62it/s]
Train Epoch:0 | Loss 4.6491 | NatPrec1 0.684 | NatPrec5 5.176 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:27,  3.70it/s]
Train Epoch:0 | Loss 4.6474 | NatPrec1 0.735 | NatPrec5 5.147 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:27,  3.70it/s]
Train Epoch:0 | Loss 4.6474 | NatPrec1 0.735 | NatPrec5 5.147 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:27,  3.70it/s]
Train Epoch:0 | Loss 4.6474 | NatPrec1 0.735 | NatPrec5 5.147 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:22,  3.78it/s]
Train Epoch:0 | Loss 4.6436 | NatPrec1 0.694 | NatPrec5 5.208 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:22,  3.78it/s]
Train Epoch:0 | Loss 4.6436 | NatPrec1 0.694 | NatPrec5 5.208 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:22,  3.78it/s]
Train Epoch:0 | Loss 4.6436 | NatPrec1 0.694 | NatPrec5 5.208 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.84it/s]
Train Epoch:0 | Loss 4.6442 | NatPrec1 0.658 | NatPrec5 5.099 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:18,  3.84it/s]
Train Epoch:0 | Loss 4.6442 | NatPrec1 0.658 | NatPrec5 5.099 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:18,  3.84it/s]
Train Epoch:0 | Loss 4.6442 | NatPrec1 0.658 | NatPrec5 5.099 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:16,  3.89it/s]
Train Epoch:0 | Loss 4.6421 | NatPrec1 0.703 | NatPrec5 5.312 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:16,  3.89it/s]
Train Epoch:0 | Loss 4.6421 | NatPrec1 0.703 | NatPrec5 5.312 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:16,  3.89it/s]
Train Epoch:0 | Loss 4.6421 | NatPrec1 0.703 | NatPrec5 5.312 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 4.6429 | NatPrec1 0.670 | NatPrec5 5.208 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 4.6429 | NatPrec1 0.670 | NatPrec5 5.208 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 4.6429 | NatPrec1 0.670 | NatPrec5 5.208 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 4.6405 | NatPrec1 0.639 | NatPrec5 5.185 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 4.6405 | NatPrec1 0.639 | NatPrec5 5.185 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 4.6405 | NatPrec1 0.639 | NatPrec5 5.185 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6389 | NatPrec1 0.679 | NatPrec5 5.163 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6389 | NatPrec1 0.679 | NatPrec5 5.163 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6389 | NatPrec1 0.679 | NatPrec5 5.163 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:11,  3.97it/s]
Train Epoch:0 | Loss 4.6383 | NatPrec1 0.651 | NatPrec5 5.208 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:11,  3.97it/s]
Train Epoch:0 | Loss 4.6383 | NatPrec1 0.651 | NatPrec5 5.208 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:11,  3.97it/s]
Train Epoch:0 | Loss 4.6383 | NatPrec1 0.651 | NatPrec5 5.208 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6343 | NatPrec1 0.688 | NatPrec5 5.188 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6343 | NatPrec1 0.688 | NatPrec5 5.188 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6343 | NatPrec1 0.688 | NatPrec5 5.188 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 4.6338 | NatPrec1 0.661 | NatPrec5 5.048 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 4.6338 | NatPrec1 0.661 | NatPrec5 5.048 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 4.6338 | NatPrec1 0.661 | NatPrec5 5.048 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 4.6335 | NatPrec1 0.694 | NatPrec5 5.093 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:09,  3.99it/s]
Train Epoch:0 | Loss 4.6335 | NatPrec1 0.694 | NatPrec5 5.093 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:09,  3.99it/s]
Train Epoch:0 | Loss 4.6335 | NatPrec1 0.694 | NatPrec5 5.093 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6350 | NatPrec1 0.670 | NatPrec5 4.967 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6350 | NatPrec1 0.670 | NatPrec5 4.967 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6350 | NatPrec1 0.670 | NatPrec5 4.967 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.6345 | NatPrec1 0.700 | NatPrec5 4.957 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.6345 | NatPrec1 0.700 | NatPrec5 4.957 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.6345 | NatPrec1 0.700 | NatPrec5 4.957 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6368 | NatPrec1 0.677 | NatPrec5 5.000 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6368 | NatPrec1 0.677 | NatPrec5 5.000 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6368 | NatPrec1 0.677 | NatPrec5 5.000 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.6337 | NatPrec1 0.706 | NatPrec5 4.990 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.6337 | NatPrec1 0.706 | NatPrec5 4.990 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.6337 | NatPrec1 0.706 | NatPrec5 4.990 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6320 | NatPrec1 0.732 | NatPrec5 5.127 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6320 | NatPrec1 0.732 | NatPrec5 5.127 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:09,  3.97it/s]
Train Epoch:0 | Loss 4.6320 | NatPrec1 0.732 | NatPrec5 5.127 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 0.710 | NatPrec5 5.256 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 0.710 | NatPrec5 5.256 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 0.710 | NatPrec5 5.256 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.6309 | NatPrec1 0.689 | NatPrec5 5.239 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.6309 | NatPrec1 0.689 | NatPrec5 5.239 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.6309 | NatPrec1 0.689 | NatPrec5 5.239 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6305 | NatPrec1 0.670 | NatPrec5 5.223 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6305 | NatPrec1 0.670 | NatPrec5 5.223 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6305 | NatPrec1 0.670 | NatPrec5 5.223 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6301 | NatPrec1 0.781 | NatPrec5 5.382 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6301 | NatPrec1 0.781 | NatPrec5 5.382 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6301 | NatPrec1 0.781 | NatPrec5 5.382 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.6276 | NatPrec1 0.845 | NatPrec5 5.321 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.6276 | NatPrec1 0.845 | NatPrec5 5.321 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.6276 | NatPrec1 0.845 | NatPrec5 5.321 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6268 | NatPrec1 0.905 | NatPrec5 5.345 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6268 | NatPrec1 0.905 | NatPrec5 5.345 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6268 | NatPrec1 0.905 | NatPrec5 5.345 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6256 | NatPrec1 0.921 | NatPrec5 5.409 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6256 | NatPrec1 0.921 | NatPrec5 5.409 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6256 | NatPrec1 0.921 | NatPrec5 5.409 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.6241 | NatPrec1 0.977 | NatPrec5 5.508 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.6241 | NatPrec1 0.977 | NatPrec5 5.508 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.6241 | NatPrec1 0.977 | NatPrec5 5.508 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.6226 | NatPrec1 0.953 | NatPrec5 5.602 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.6226 | NatPrec1 0.953 | NatPrec5 5.602 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 4.6226 | NatPrec1 0.953 | NatPrec5 5.602 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 4.6228 | NatPrec1 0.930 | NatPrec5 5.580 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 4.6228 | NatPrec1 0.930 | NatPrec5 5.580 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 4.6228 | NatPrec1 0.930 | NatPrec5 5.580 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6232 | NatPrec1 0.908 | NatPrec5 5.669 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:06,  3.97it/s]
