Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3148 | NatPrec1 10.938 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.8601 | NatPrec1 35.707 | NatPrec5 81.813 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:33<01:58,  3.91it/s]
Train Epoch:0 | Loss 1.8587 | NatPrec1 35.732 | NatPrec5 81.846 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:33<01:58,  3.91it/s]
Train Epoch:0 | Loss 1.8587 | NatPrec1 35.732 | NatPrec5 81.846 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:33<01:58,  3.91it/s]
Train Epoch:0 | Loss 1.8587 | NatPrec1 35.732 | NatPrec5 81.846 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:33<01:57,  3.92it/s]
Train Epoch:0 | Loss 1.8577 | NatPrec1 35.762 | NatPrec5 81.873 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:34<01:57,  3.92it/s]
Train Epoch:0 | Loss 1.8577 | NatPrec1 35.762 | NatPrec5 81.873 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:34<01:57,  3.92it/s]
Train Epoch:0 | Loss 1.8577 | NatPrec1 35.762 | NatPrec5 81.873 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:34<01:57,  3.92it/s]
Train Epoch:0 | Loss 1.8567 | NatPrec1 35.792 | NatPrec5 81.900 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:34<01:57,  3.92it/s]
Train Epoch:0 | Loss 1.8567 | NatPrec1 35.792 | NatPrec5 81.900 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:34<01:57,  3.92it/s]
Train Epoch:0 | Loss 1.8567 | NatPrec1 35.792 | NatPrec5 81.900 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:34<01:57,  3.92it/s]
Train Epoch:0 | Loss 1.8558 | NatPrec1 35.831 | NatPrec5 81.922 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:34<01:57,  3.92it/s]
Train Epoch:0 | Loss 1.8558 | NatPrec1 35.831 | NatPrec5 81.922 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:34<01:57,  3.92it/s]
Train Epoch:0 | Loss 1.8558 | NatPrec1 35.831 | NatPrec5 81.922 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:34<01:57,  3.92it/s]
Train Epoch:0 | Loss 1.8547 | NatPrec1 35.880 | NatPrec5 81.944 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:34<01:57,  3.92it/s]
Train Epoch:0 | Loss 1.8547 | NatPrec1 35.880 | NatPrec5 81.944 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:34<01:57,  3.92it/s]
Train Epoch:0 | Loss 1.8547 | NatPrec1 35.880 | NatPrec5 81.944 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:34<01:56,  3.92it/s]
Train Epoch:0 | Loss 1.8534 | NatPrec1 35.923 | NatPrec5 81.981 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:35<01:56,  3.92it/s]
Train Epoch:0 | Loss 1.8534 | NatPrec1 35.923 | NatPrec5 81.981 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:35<01:56,  3.92it/s]
Train Epoch:0 | Loss 1.8534 | NatPrec1 35.923 | NatPrec5 81.981 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:35<01:57,  3.89it/s]
Train Epoch:0 | Loss 1.8523 | NatPrec1 35.971 | NatPrec5 82.002 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:35<01:57,  3.89it/s]
Train Epoch:0 | Loss 1.8523 | NatPrec1 35.971 | NatPrec5 82.002 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:35<01:57,  3.89it/s]
Train Epoch:0 | Loss 1.8523 | NatPrec1 35.971 | NatPrec5 82.002 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:35<01:57,  3.87it/s]
Train Epoch:0 | Loss 1.8506 | NatPrec1 36.047 | NatPrec5 82.043 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:35<01:57,  3.87it/s]
Train Epoch:0 | Loss 1.8506 | NatPrec1 36.047 | NatPrec5 82.043 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:35<01:57,  3.87it/s]
Train Epoch:0 | Loss 1.8506 | NatPrec1 36.047 | NatPrec5 82.043 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:35<01:57,  3.87it/s]
Train Epoch:0 | Loss 1.8491 | NatPrec1 36.095 | NatPrec5 82.084 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:35<01:57,  3.87it/s]
Train Epoch:0 | Loss 1.8491 | NatPrec1 36.095 | NatPrec5 82.084 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:35<01:57,  3.87it/s]
Train Epoch:0 | Loss 1.8491 | NatPrec1 36.095 | NatPrec5 82.084 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:35<01:56,  3.89it/s]
Train Epoch:0 | Loss 1.8475 | NatPrec1 36.156 | NatPrec5 82.114 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:36<01:56,  3.89it/s]
Train Epoch:0 | Loss 1.8475 | NatPrec1 36.156 | NatPrec5 82.114 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:36<01:56,  3.89it/s]
Train Epoch:0 | Loss 1.8475 | NatPrec1 36.156 | NatPrec5 82.114 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:36<01:56,  3.90it/s]
Train Epoch:0 | Loss 1.8455 | NatPrec1 36.245 | NatPrec5 82.159 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:36<01:56,  3.90it/s]
Train Epoch:0 | Loss 1.8455 | NatPrec1 36.245 | NatPrec5 82.159 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:36<01:56,  3.90it/s]
Train Epoch:0 | Loss 1.8455 | NatPrec1 36.245 | NatPrec5 82.159 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:36<01:55,  3.91it/s]
Train Epoch:0 | Loss 1.8435 | NatPrec1 36.339 | NatPrec5 82.194 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:36<01:55,  3.91it/s]
Train Epoch:0 | Loss 1.8435 | NatPrec1 36.339 | NatPrec5 82.194 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:36<01:55,  3.91it/s]
Train Epoch:0 | Loss 1.8435 | NatPrec1 36.339 | NatPrec5 82.194 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:36<01:56,  3.87it/s]
Train Epoch:0 | Loss 1.8428 | NatPrec1 36.375 | NatPrec5 82.215 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:36<01:56,  3.87it/s]
Train Epoch:0 | Loss 1.8428 | NatPrec1 36.375 | NatPrec5 82.215 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:36<01:56,  3.87it/s]
Train Epoch:0 | Loss 1.8428 | NatPrec1 36.375 | NatPrec5 82.215 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:36<01:55,  3.89it/s]
Train Epoch:0 | Loss 1.8417 | NatPrec1 36.435 | NatPrec5 82.245 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:37<01:55,  3.89it/s]
Train Epoch:0 | Loss 1.8417 | NatPrec1 36.435 | NatPrec5 82.245 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:37<01:55,  3.89it/s]
Train Epoch:0 | Loss 1.8417 | NatPrec1 36.435 | NatPrec5 82.245 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:37<01:55,  3.90it/s]
Train Epoch:0 | Loss 1.8403 | NatPrec1 36.475 | NatPrec5 82.270 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:37<01:55,  3.90it/s]
Train Epoch:0 | Loss 1.8403 | NatPrec1 36.475 | NatPrec5 82.270 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:37<01:55,  3.90it/s]
Train Epoch:0 | Loss 1.8403 | NatPrec1 36.475 | NatPrec5 82.270 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:37<01:54,  3.90it/s]
Train Epoch:0 | Loss 1.8396 | NatPrec1 36.493 | NatPrec5 82.290 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:37<01:54,  3.90it/s]
Train Epoch:0 | Loss 1.8396 | NatPrec1 36.493 | NatPrec5 82.290 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:37<01:54,  3.90it/s]
Train Epoch:0 | Loss 1.8396 | NatPrec1 36.493 | NatPrec5 82.290 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:37<01:54,  3.91it/s]
Train Epoch:0 | Loss 1.8379 | NatPrec1 36.556 | NatPrec5 82.334 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:37<01:54,  3.91it/s]
Train Epoch:0 | Loss 1.8379 | NatPrec1 36.556 | NatPrec5 82.334 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:37<01:54,  3.91it/s]
Train Epoch:0 | Loss 1.8379 | NatPrec1 36.556 | NatPrec5 82.334 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:37<01:54,  3.91it/s]
Train Epoch:0 | Loss 1.8365 | NatPrec1 36.624 | NatPrec5 82.372 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:38<01:54,  3.91it/s]
Train Epoch:0 | Loss 1.8365 | NatPrec1 36.624 | NatPrec5 82.372 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:38<01:54,  3.91it/s]
Train Epoch:0 | Loss 1.8365 | NatPrec1 36.624 | NatPrec5 82.372 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:38<01:53,  3.92it/s]
Train Epoch:0 | Loss 1.8355 | NatPrec1 36.645 | NatPrec5 82.401 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:38<01:53,  3.92it/s]
Train Epoch:0 | Loss 1.8355 | NatPrec1 36.645 | NatPrec5 82.401 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:38<01:53,  3.92it/s]
Train Epoch:0 | Loss 1.8355 | NatPrec1 36.645 | NatPrec5 82.401 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:38<01:52,  3.93it/s]
Train Epoch:0 | Loss 1.8341 | NatPrec1 36.698 | NatPrec5 82.430 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:38<01:52,  3.93it/s]
Train Epoch:0 | Loss 1.8341 | NatPrec1 36.698 | NatPrec5 82.430 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:38<01:52,  3.93it/s]
Train Epoch:0 | Loss 1.8341 | NatPrec1 36.698 | NatPrec5 82.430 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:38<01:52,  3.92it/s]
Train Epoch:0 | Loss 1.8324 | NatPrec1 36.760 | NatPrec5 82.445 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:38<01:52,  3.92it/s]
Train Epoch:0 | Loss 1.8324 | NatPrec1 36.760 | NatPrec5 82.445 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:38<01:52,  3.92it/s]
Train Epoch:0 | Loss 1.8324 | NatPrec1 36.760 | NatPrec5 82.445 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:38<01:52,  3.93it/s]
Train Epoch:0 | Loss 1.8314 | NatPrec1 36.790 | NatPrec5 82.469 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:39<01:52,  3.93it/s]
Train Epoch:0 | Loss 1.8314 | NatPrec1 36.790 | NatPrec5 82.469 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:39<01:52,  3.93it/s]
Train Epoch:0 | Loss 1.8314 | NatPrec1 36.790 | NatPrec5 82.469 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8301 | NatPrec1 36.838 | NatPrec5 82.502 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8301 | NatPrec1 36.838 | NatPrec5 82.502 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8301 | NatPrec1 36.838 | NatPrec5 82.502 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8288 | NatPrec1 36.885 | NatPrec5 82.539 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8288 | NatPrec1 36.885 | NatPrec5 82.539 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8288 | NatPrec1 36.885 | NatPrec5 82.539 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8276 | NatPrec1 36.919 | NatPrec5 82.576 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8276 | NatPrec1 36.919 | NatPrec5 82.576 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8276 | NatPrec1 36.919 | NatPrec5 82.576 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:39<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8266 | NatPrec1 36.943 | NatPrec5 82.604 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:40<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8266 | NatPrec1 36.943 | NatPrec5 82.604 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:40<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8266 | NatPrec1 36.943 | NatPrec5 82.604 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:40<01:50,  3.94it/s]
Train Epoch:0 | Loss 1.8251 | NatPrec1 36.990 | NatPrec5 82.636 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:40<01:50,  3.94it/s]
Train Epoch:0 | Loss 1.8251 | NatPrec1 36.990 | NatPrec5 82.636 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:40<01:50,  3.94it/s]
Train Epoch:0 | Loss 1.8251 | NatPrec1 36.990 | NatPrec5 82.636 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:40<01:51,  3.93it/s]
Train Epoch:0 | Loss 1.8236 | NatPrec1 37.032 | NatPrec5 82.668 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:40<01:51,  3.93it/s]
Train Epoch:0 | Loss 1.8236 | NatPrec1 37.032 | NatPrec5 82.668 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:40<01:51,  3.93it/s]
Train Epoch:0 | Loss 1.8236 | NatPrec1 37.032 | NatPrec5 82.668 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:40<01:51,  3.91it/s]
Train Epoch:0 | Loss 1.8223 | NatPrec1 37.073 | NatPrec5 82.691 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:40<01:51,  3.91it/s]
Train Epoch:0 | Loss 1.8223 | NatPrec1 37.073 | NatPrec5 82.691 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:40<01:51,  3.91it/s]
Train Epoch:0 | Loss 1.8223 | NatPrec1 37.073 | NatPrec5 82.691 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:40<01:50,  3.92it/s]
Train Epoch:0 | Loss 1.8211 | NatPrec1 37.102 | NatPrec5 82.732 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:41<01:50,  3.92it/s]
Train Epoch:0 | Loss 1.8211 | NatPrec1 37.102 | NatPrec5 82.732 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:41<01:50,  3.92it/s]
Train Epoch:0 | Loss 1.8211 | NatPrec1 37.102 | NatPrec5 82.732 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:41<01:50,  3.93it/s]
Train Epoch:0 | Loss 1.8205 | NatPrec1 37.116 | NatPrec5 82.750 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:41<01:50,  3.93it/s]
Train Epoch:0 | Loss 1.8205 | NatPrec1 37.116 | NatPrec5 82.750 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:41<01:50,  3.93it/s]
Train Epoch:0 | Loss 1.8205 | NatPrec1 37.116 | NatPrec5 82.750 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:41<01:49,  3.93it/s]
Train Epoch:0 | Loss 1.8190 | NatPrec1 37.171 | NatPrec5 82.777 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:41<01:49,  3.93it/s]
Train Epoch:0 | Loss 1.8190 | NatPrec1 37.171 | NatPrec5 82.777 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:41<01:49,  3.93it/s]
Train Epoch:0 | Loss 1.8190 | NatPrec1 37.171 | NatPrec5 82.777 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:41<01:49,  3.93it/s]
Train Epoch:0 | Loss 1.8179 | NatPrec1 37.220 | NatPrec5 82.804 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:41<01:49,  3.93it/s]
Train Epoch:0 | Loss 1.8179 | NatPrec1 37.220 | NatPrec5 82.804 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:41<01:49,  3.93it/s]
Train Epoch:0 | Loss 1.8179 | NatPrec1 37.220 | NatPrec5 82.804 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:41<01:49,  3.94it/s]
Train Epoch:0 | Loss 1.8165 | NatPrec1 37.257 | NatPrec5 82.843 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:42<01:49,  3.94it/s]
Train Epoch:0 | Loss 1.8165 | NatPrec1 37.257 | NatPrec5 82.843 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:42<01:49,  3.94it/s]
Train Epoch:0 | Loss 1.8165 | NatPrec1 37.257 | NatPrec5 82.843 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:42<01:48,  3.94it/s]
Train Epoch:0 | Loss 1.8155 | NatPrec1 37.257 | NatPrec5 82.874 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:42<01:48,  3.94it/s]
Train Epoch:0 | Loss 1.8155 | NatPrec1 37.257 | NatPrec5 82.874 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:42<01:48,  3.94it/s]
Train Epoch:0 | Loss 1.8155 | NatPrec1 37.257 | NatPrec5 82.874 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:42<01:49,  3.92it/s]
Train Epoch:0 | Loss 1.8140 | NatPrec1 37.315 | NatPrec5 82.905 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:42<01:49,  3.92it/s]
Train Epoch:0 | Loss 1.8140 | NatPrec1 37.315 | NatPrec5 82.905 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:42<01:49,  3.92it/s]
Train Epoch:0 | Loss 1.8140 | NatPrec1 37.315 | NatPrec5 82.905 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:42<01:48,  3.92it/s]
Train Epoch:0 | Loss 1.8125 | NatPrec1 37.338 | NatPrec5 82.949 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:42<01:48,  3.92it/s]
Train Epoch:0 | Loss 1.8125 | NatPrec1 37.338 | NatPrec5 82.949 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:42<01:48,  3.92it/s]
Train Epoch:0 | Loss 1.8125 | NatPrec1 37.338 | NatPrec5 82.949 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:42<01:48,  3.93it/s]
Train Epoch:0 | Loss 1.8112 | NatPrec1 37.373 | NatPrec5 82.992 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:43<01:48,  3.93it/s]
Train Epoch:0 | Loss 1.8112 | NatPrec1 37.373 | NatPrec5 82.992 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:43<01:48,  3.93it/s]
Train Epoch:0 | Loss 1.8112 | NatPrec1 37.373 | NatPrec5 82.992 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:43<01:47,  3.94it/s]
Train Epoch:0 | Loss 1.8099 | NatPrec1 37.417 | NatPrec5 83.022 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:43<01:47,  3.94it/s]
Train Epoch:0 | Loss 1.8099 | NatPrec1 37.417 | NatPrec5 83.022 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:43<01:47,  3.94it/s]
Train Epoch:0 | Loss 1.8099 | NatPrec1 37.417 | NatPrec5 83.022 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:43<01:47,  3.94it/s]
Train Epoch:0 | Loss 1.8082 | NatPrec1 37.491 | NatPrec5 83.061 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:43<01:47,  3.94it/s]
Train Epoch:0 | Loss 1.8082 | NatPrec1 37.491 | NatPrec5 83.061 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:43<01:47,  3.94it/s]
Train Epoch:0 | Loss 1.8082 | NatPrec1 37.491 | NatPrec5 83.061 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:43<01:47,  3.94it/s]
Train Epoch:0 | Loss 1.8067 | NatPrec1 37.535 | NatPrec5 83.095 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:43<01:47,  3.94it/s]
Train Epoch:0 | Loss 1.8067 | NatPrec1 37.535 | NatPrec5 83.095 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:43<01:47,  3.94it/s]
Train Epoch:0 | Loss 1.8067 | NatPrec1 37.535 | NatPrec5 83.095 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:43<01:46,  3.95it/s]
Train Epoch:0 | Loss 1.8060 | NatPrec1 37.556 | NatPrec5 83.098 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:44<01:46,  3.95it/s]
Train Epoch:0 | Loss 1.8060 | NatPrec1 37.556 | NatPrec5 83.098 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:44<01:46,  3.95it/s]
Train Epoch:0 | Loss 1.8060 | NatPrec1 37.556 | NatPrec5 83.098 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:44<01:46,  3.94it/s]
Train Epoch:0 | Loss 1.8045 | NatPrec1 37.612 | NatPrec5 83.128 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:44<01:46,  3.94it/s]
Train Epoch:0 | Loss 1.8045 | NatPrec1 37.612 | NatPrec5 83.128 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:44<01:46,  3.94it/s]
Train Epoch:0 | Loss 1.8045 | NatPrec1 37.612 | NatPrec5 83.128 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:44<01:46,  3.94it/s]
Train Epoch:0 | Loss 1.8034 | NatPrec1 37.642 | NatPrec5 83.148 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:44<01:46,  3.94it/s]
Train Epoch:0 | Loss 1.8034 | NatPrec1 37.642 | NatPrec5 83.148 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:44<01:46,  3.94it/s]
Train Epoch:0 | Loss 1.8034 | NatPrec1 37.642 | NatPrec5 83.148 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:44<01:46,  3.95it/s]
Train Epoch:0 | Loss 1.8020 | NatPrec1 37.689 | NatPrec5 83.186 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:45<01:46,  3.95it/s]
Train Epoch:0 | Loss 1.8020 | NatPrec1 37.689 | NatPrec5 83.186 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:45<01:46,  3.95it/s]
Train Epoch:0 | Loss 1.8020 | NatPrec1 37.689 | NatPrec5 83.186 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:45<01:45,  3.95it/s]
Train Epoch:0 | Loss 1.8009 | NatPrec1 37.727 | NatPrec5 83.215 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:45<01:45,  3.95it/s]
Train Epoch:0 | Loss 1.8009 | NatPrec1 37.727 | NatPrec5 83.215 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:45<01:45,  3.95it/s]
Train Epoch:0 | Loss 1.8009 | NatPrec1 37.727 | NatPrec5 83.215 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:45<01:45,  3.95it/s]
Train Epoch:0 | Loss 1.7999 | NatPrec1 37.765 | NatPrec5 83.231 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:45<01:45,  3.95it/s]
Train Epoch:0 | Loss 1.7999 | NatPrec1 37.765 | NatPrec5 83.231 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:45<01:45,  3.95it/s]
Train Epoch:0 | Loss 1.7999 | NatPrec1 37.765 | NatPrec5 83.231 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:45<01:45,  3.95it/s]
Train Epoch:0 | Loss 1.7986 | NatPrec1 37.807 | NatPrec5 83.247 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:45<01:45,  3.95it/s]
Train Epoch:0 | Loss 1.7986 | NatPrec1 37.807 | NatPrec5 83.247 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:45<01:45,  3.95it/s]
Train Epoch:0 | Loss 1.7986 | NatPrec1 37.807 | NatPrec5 83.247 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:45<01:45,  3.94it/s]
Train Epoch:0 | Loss 1.7974 | NatPrec1 37.835 | NatPrec5 83.275 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:46<01:45,  3.94it/s]
Train Epoch:0 | Loss 1.7974 | NatPrec1 37.835 | NatPrec5 83.275 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:46<01:45,  3.94it/s]
Train Epoch:0 | Loss 1.7974 | NatPrec1 37.835 | NatPrec5 83.275 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:46<01:45,  3.94it/s]
Train Epoch:0 | Loss 1.7960 | NatPrec1 37.894 | NatPrec5 83.304 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:46<01:45,  3.94it/s]
Train Epoch:0 | Loss 1.7960 | NatPrec1 37.894 | NatPrec5 83.304 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:46<01:45,  3.94it/s]
