Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:01, 11.14s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 2.344 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:01, 11.14s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 2.344 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:01, 11.14s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 2.344 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:40,  4.74s/it]
Train Epoch:0 | Loss 4.6757 | NatPrec1 1.562 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:40,  4.74s/it]
Train Epoch:0 | Loss 4.6757 | NatPrec1 1.562 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:40,  4.74s/it]
Train Epoch:0 | Loss 4.6757 | NatPrec1 1.562 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:57,  2.69s/it]  
Train Epoch:0 | Loss 4.6717 | NatPrec1 1.172 | NatPrec5 4.297 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:57,  2.69s/it]
Train Epoch:0 | Loss 4.6717 | NatPrec1 1.172 | NatPrec5 4.297 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:57,  2.69s/it]
Train Epoch:0 | Loss 4.6717 | NatPrec1 1.172 | NatPrec5 4.297 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<22:24,  1.73s/it]
Train Epoch:0 | Loss 4.6814 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:24,  1.73s/it]
Train Epoch:0 | Loss 4.6814 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:24,  1.73s/it]
Train Epoch:0 | Loss 4.6814 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:28,  1.19s/it]
Train Epoch:0 | Loss 4.6761 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:28,  1.19s/it]
Train Epoch:0 | Loss 4.6761 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:28,  1.19s/it]
Train Epoch:0 | Loss 4.6761 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:17,  1.14it/s]
Train Epoch:0 | Loss 4.6754 | NatPrec1 0.670 | NatPrec5 3.795 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:17,  1.14it/s]
Train Epoch:0 | Loss 4.6754 | NatPrec1 0.670 | NatPrec5 3.795 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:17,  1.14it/s]
Train Epoch:0 | Loss 4.6441 | NatPrec1 1.367 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:30,  3.65it/s]
Train Epoch:0 | Loss 4.6441 | NatPrec1 1.367 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:14<03:24,  3.75it/s]
Train Epoch:0 | Loss 4.6389 | NatPrec1 1.471 | NatPrec5 4.871 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:24,  3.75it/s]
Train Epoch:0 | Loss 4.6389 | NatPrec1 1.471 | NatPrec5 4.871 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:24,  3.75it/s]
Train Epoch:0 | Loss 4.6389 | NatPrec1 1.471 | NatPrec5 4.871 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:20,  3.82it/s]
Train Epoch:0 | Loss 4.6397 | NatPrec1 1.476 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:20,  3.82it/s]
Train Epoch:0 | Loss 4.6397 | NatPrec1 1.476 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:20,  3.82it/s]
Train Epoch:0 | Loss 4.6397 | NatPrec1 1.476 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:17,  3.88it/s]
Train Epoch:0 | Loss 4.6365 | NatPrec1 1.398 | NatPrec5 5.016 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:17,  3.88it/s]
Train Epoch:0 | Loss 4.6365 | NatPrec1 1.398 | NatPrec5 5.016 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:17,  3.88it/s]
Train Epoch:0 | Loss 4.6365 | NatPrec1 1.398 | NatPrec5 5.016 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:14,  3.91it/s]
Train Epoch:0 | Loss 4.6336 | NatPrec1 1.328 | NatPrec5 5.000 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:14,  3.91it/s]
Train Epoch:0 | Loss 4.6336 | NatPrec1 1.328 | NatPrec5 5.000 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:14,  3.91it/s]
Train Epoch:0 | Loss 4.6336 | NatPrec1 1.328 | NatPrec5 5.000 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:15<03:14,  3.93it/s]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.339 | NatPrec5 4.836 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.93it/s]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.339 | NatPrec5 4.836 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.93it/s]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.339 | NatPrec5 4.836 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.278 | NatPrec5 4.759 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.278 | NatPrec5 4.759 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.278 | NatPrec5 4.759 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:12,  3.94it/s]
Train Epoch:0 | Loss 4.6272 | NatPrec1 1.223 | NatPrec5 4.755 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:12,  3.94it/s]
Train Epoch:0 | Loss 4.6272 | NatPrec1 1.223 | NatPrec5 4.755 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:12,  3.94it/s]
Train Epoch:0 | Loss 4.6272 | NatPrec1 1.223 | NatPrec5 4.755 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6246 | NatPrec1 1.237 | NatPrec5 4.883 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6246 | NatPrec1 1.237 | NatPrec5 4.883 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6246 | NatPrec1 1.237 | NatPrec5 4.883 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:16<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6247 | NatPrec1 1.188 | NatPrec5 4.812 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6247 | NatPrec1 1.188 | NatPrec5 4.812 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6247 | NatPrec1 1.188 | NatPrec5 4.812 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6204 | NatPrec1 1.142 | NatPrec5 4.868 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6204 | NatPrec1 1.142 | NatPrec5 4.868 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6204 | NatPrec1 1.142 | NatPrec5 4.868 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6181 | NatPrec1 1.157 | NatPrec5 5.093 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6181 | NatPrec1 1.157 | NatPrec5 5.093 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6181 | NatPrec1 1.157 | NatPrec5 5.093 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6196 | NatPrec1 1.172 | NatPrec5 5.022 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6196 | NatPrec1 1.172 | NatPrec5 5.022 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 4.6196 | NatPrec1 1.172 | NatPrec5 5.022 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:17<03:09,  3.99it/s]
Train Epoch:0 | Loss 4.6174 | NatPrec1 1.185 | NatPrec5 5.065 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 4.6174 | NatPrec1 1.185 | NatPrec5 5.065 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 4.6174 | NatPrec1 1.185 | NatPrec5 5.065 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:08,  4.00it/s]
Train Epoch:0 | Loss 4.6157 | NatPrec1 1.198 | NatPrec5 5.260 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:08,  4.00it/s]
Train Epoch:0 | Loss 4.6157 | NatPrec1 1.198 | NatPrec5 5.260 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:08,  4.00it/s]
Train Epoch:0 | Loss 4.6157 | NatPrec1 1.198 | NatPrec5 5.260 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6159 | NatPrec1 1.159 | NatPrec5 5.343 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6159 | NatPrec1 1.159 | NatPrec5 5.343 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6159 | NatPrec1 1.159 | NatPrec5 5.343 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6132 | NatPrec1 1.123 | NatPrec5 5.371 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6132 | NatPrec1 1.123 | NatPrec5 5.371 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6132 | NatPrec1 1.123 | NatPrec5 5.371 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:18<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6127 | NatPrec1 1.089 | NatPrec5 5.350 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6127 | NatPrec1 1.089 | NatPrec5 5.350 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6127 | NatPrec1 1.089 | NatPrec5 5.350 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6091 | NatPrec1 1.149 | NatPrec5 5.515 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6091 | NatPrec1 1.149 | NatPrec5 5.515 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 4.6091 | NatPrec1 1.149 | NatPrec5 5.515 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:06,  4.00it/s]
Train Epoch:0 | Loss 4.6082 | NatPrec1 1.116 | NatPrec5 5.357 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:06,  4.00it/s]
Train Epoch:0 | Loss 4.6082 | NatPrec1 1.116 | NatPrec5 5.357 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:06,  4.00it/s]
Train Epoch:0 | Loss 4.6082 | NatPrec1 1.116 | NatPrec5 5.357 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:06,  4.00it/s]
Train Epoch:0 | Loss 4.6071 | NatPrec1 1.085 | NatPrec5 5.469 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:06,  4.00it/s]
Train Epoch:0 | Loss 4.6071 | NatPrec1 1.085 | NatPrec5 5.469 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:06,  4.00it/s]
Train Epoch:0 | Loss 4.6071 | NatPrec1 1.085 | NatPrec5 5.469 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:19<03:06,  4.01it/s]
Train Epoch:0 | Loss 4.6044 | NatPrec1 1.056 | NatPrec5 5.532 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 4.6044 | NatPrec1 1.056 | NatPrec5 5.532 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 4.6044 | NatPrec1 1.056 | NatPrec5 5.532 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:05,  4.01it/s]
Train Epoch:0 | Loss 4.6007 | NatPrec1 1.151 | NatPrec5 5.592 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:05,  4.01it/s]
Train Epoch:0 | Loss 4.6007 | NatPrec1 1.151 | NatPrec5 5.592 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:05,  4.01it/s]
Train Epoch:0 | Loss 4.6007 | NatPrec1 1.151 | NatPrec5 5.592 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:05,  4.00it/s]
Train Epoch:0 | Loss 4.5999 | NatPrec1 1.122 | NatPrec5 5.489 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:05,  4.00it/s]
Train Epoch:0 | Loss 4.5999 | NatPrec1 1.122 | NatPrec5 5.489 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:05,  4.00it/s]
Train Epoch:0 | Loss 4.5999 | NatPrec1 1.122 | NatPrec5 5.489 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.5995 | NatPrec1 1.172 | NatPrec5 5.547 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.5995 | NatPrec1 1.172 | NatPrec5 5.547 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 4.5995 | NatPrec1 1.172 | NatPrec5 5.547 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:20<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.5968 | NatPrec1 1.220 | NatPrec5 5.564 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.5968 | NatPrec1 1.220 | NatPrec5 5.564 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.5968 | NatPrec1 1.220 | NatPrec5 5.564 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 4.5968 | NatPrec1 1.228 | NatPrec5 5.618 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 4.5968 | NatPrec1 1.228 | NatPrec5 5.618 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 4.5968 | NatPrec1 1.228 | NatPrec5 5.618 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.5954 | NatPrec1 1.272 | NatPrec5 5.669 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:05,  3.99it/s]
