Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:23, 12.01s/it]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:23, 12.01s/it]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:23, 12.01s/it]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:14,  5.10s/it]
Train Epoch:0 | Loss 4.6314 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:14,  5.10s/it]
Train Epoch:0 | Loss 4.6314 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:14,  5.10s/it]
Train Epoch:0 | Loss 4.6314 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:28,  2.89s/it]  
Train Epoch:0 | Loss 4.6345 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:28,  2.89s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:28,  2.89s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 4.6414 | NatPrec1 0.893 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 4.6414 | NatPrec1 0.893 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 4.6235 | NatPrec1 0.879 | NatPrec5 4.883 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.61it/s]
Train Epoch:0 | Loss 4.6235 | NatPrec1 0.879 | NatPrec5 4.883 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:26,  3.71it/s]
Train Epoch:0 | Loss 4.6230 | NatPrec1 0.919 | NatPrec5 4.963 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:26,  3.71it/s]
Train Epoch:0 | Loss 4.6230 | NatPrec1 0.919 | NatPrec5 4.963 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:26,  3.71it/s]
Train Epoch:0 | Loss 4.6230 | NatPrec1 0.919 | NatPrec5 4.963 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 4.6197 | NatPrec1 0.955 | NatPrec5 5.122 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 4.6197 | NatPrec1 0.955 | NatPrec5 5.122 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 4.6197 | NatPrec1 0.955 | NatPrec5 5.122 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.84it/s]
Train Epoch:0 | Loss 4.6182 | NatPrec1 0.987 | NatPrec5 5.099 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.84it/s]
Train Epoch:0 | Loss 4.6182 | NatPrec1 0.987 | NatPrec5 5.099 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.84it/s]
Train Epoch:0 | Loss 4.6182 | NatPrec1 0.987 | NatPrec5 5.099 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 4.6169 | NatPrec1 0.938 | NatPrec5 5.234 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 4.6169 | NatPrec1 0.938 | NatPrec5 5.234 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 4.6169 | NatPrec1 0.938 | NatPrec5 5.234 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 4.6173 | NatPrec1 0.893 | NatPrec5 5.283 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.88it/s]
Train Epoch:0 | Loss 4.6173 | NatPrec1 0.893 | NatPrec5 5.283 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.88it/s]
Train Epoch:0 | Loss 4.6173 | NatPrec1 0.893 | NatPrec5 5.283 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 4.6148 | NatPrec1 0.923 | NatPrec5 5.327 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 4.6148 | NatPrec1 0.923 | NatPrec5 5.327 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 4.6148 | NatPrec1 0.923 | NatPrec5 5.327 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:15,  3.89it/s]
Train Epoch:0 | Loss 4.6135 | NatPrec1 0.883 | NatPrec5 5.774 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:15,  3.89it/s]
Train Epoch:0 | Loss 4.6135 | NatPrec1 0.883 | NatPrec5 5.774 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:15,  3.89it/s]
Train Epoch:0 | Loss 4.6135 | NatPrec1 0.883 | NatPrec5 5.774 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.6114 | NatPrec1 0.977 | NatPrec5 5.794 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.6114 | NatPrec1 0.977 | NatPrec5 5.794 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.6114 | NatPrec1 0.977 | NatPrec5 5.794 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.6089 | NatPrec1 0.938 | NatPrec5 6.062 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.6089 | NatPrec1 0.938 | NatPrec5 6.062 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.6089 | NatPrec1 0.938 | NatPrec5 6.062 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.6087 | NatPrec1 0.962 | NatPrec5 6.010 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.6087 | NatPrec1 0.962 | NatPrec5 6.010 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.6087 | NatPrec1 0.962 | NatPrec5 6.010 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.6071 | NatPrec1 0.984 | NatPrec5 6.019 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.6071 | NatPrec1 0.984 | NatPrec5 6.019 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.6071 | NatPrec1 0.984 | NatPrec5 6.019 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.6043 | NatPrec1 1.060 | NatPrec5 6.083 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.6043 | NatPrec1 1.060 | NatPrec5 6.083 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.6043 | NatPrec1 1.060 | NatPrec5 6.083 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.6010 | NatPrec1 1.131 | NatPrec5 6.196 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.6010 | NatPrec1 1.131 | NatPrec5 6.196 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.6010 | NatPrec1 1.131 | NatPrec5 6.196 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 4.5987 | NatPrec1 1.146 | NatPrec5 6.198 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 4.5987 | NatPrec1 1.146 | NatPrec5 6.198 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 4.5987 | NatPrec1 1.146 | NatPrec5 6.198 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.5962 | NatPrec1 1.210 | NatPrec5 6.552 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.5962 | NatPrec1 1.210 | NatPrec5 6.552 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 4.5962 | NatPrec1 1.210 | NatPrec5 6.552 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.5944 | NatPrec1 1.270 | NatPrec5 6.689 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.5944 | NatPrec1 1.270 | NatPrec5 6.689 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.5944 | NatPrec1 1.270 | NatPrec5 6.689 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.5936 | NatPrec1 1.278 | NatPrec5 6.771 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.5936 | NatPrec1 1.278 | NatPrec5 6.771 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.5936 | NatPrec1 1.278 | NatPrec5 6.771 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.5928 | NatPrec1 1.287 | NatPrec5 6.756 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.5928 | NatPrec1 1.287 | NatPrec5 6.756 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.5928 | NatPrec1 1.287 | NatPrec5 6.756 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5907 | NatPrec1 1.339 | NatPrec5 7.009 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5907 | NatPrec1 1.339 | NatPrec5 7.009 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5907 | NatPrec1 1.339 | NatPrec5 7.009 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5904 | NatPrec1 1.345 | NatPrec5 7.075 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5904 | NatPrec1 1.345 | NatPrec5 7.075 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.5904 | NatPrec1 1.345 | NatPrec5 7.075 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 4.5880 | NatPrec1 1.478 | NatPrec5 7.306 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 4.5880 | NatPrec1 1.478 | NatPrec5 7.306 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 4.5880 | NatPrec1 1.478 | NatPrec5 7.306 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5862 | NatPrec1 1.562 | NatPrec5 7.607 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5862 | NatPrec1 1.562 | NatPrec5 7.607 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 4.5862 | NatPrec1 1.562 | NatPrec5 7.607 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 4.5855 | NatPrec1 1.562 | NatPrec5 7.572 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 4.5855 | NatPrec1 1.562 | NatPrec5 7.572 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 4.5855 | NatPrec1 1.562 | NatPrec5 7.572 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 4.5834 | NatPrec1 1.641 | NatPrec5 7.656 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 4.5834 | NatPrec1 1.641 | NatPrec5 7.656 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 4.5834 | NatPrec1 1.641 | NatPrec5 7.656 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:08,  3.93it/s]
Train Epoch:0 | Loss 4.5816 | NatPrec1 1.677 | NatPrec5 7.812 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 4.5816 | NatPrec1 1.677 | NatPrec5 7.812 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 4.5816 | NatPrec1 1.677 | NatPrec5 7.812 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 4.5800 | NatPrec1 1.860 | NatPrec5 7.924 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 4.5800 | NatPrec1 1.860 | NatPrec5 7.924 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 4.5800 | NatPrec1 1.860 | NatPrec5 7.924 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:09,  3.91it/s]
Train Epoch:0 | Loss 4.5774 | NatPrec1 1.999 | NatPrec5 8.067 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:09,  3.91it/s]
