Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:40, 12.27s/it]
Train Epoch:0 | Loss 4.6371 | NatPrec1 2.344 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:40, 12.27s/it]
Train Epoch:0 | Loss 4.6371 | NatPrec1 2.344 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:40, 12.27s/it]
Train Epoch:0 | Loss 4.6371 | NatPrec1 2.344 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:40,  5.21s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 2.083 | NatPrec5 4.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:40,  5.21s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 2.083 | NatPrec5 4.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:40,  5.21s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 2.083 | NatPrec5 4.167 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:13,  2.94s/it]  
Train Epoch:0 | Loss 4.6340 | NatPrec1 1.953 | NatPrec5 4.297 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:13,  2.94s/it]
Train Epoch:0 | Loss 4.6340 | NatPrec1 1.953 | NatPrec5 4.297 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:13,  2.94s/it]
Train Epoch:0 | Loss 4.6340 | NatPrec1 1.953 | NatPrec5 4.297 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:24,  1.88s/it]
Train Epoch:0 | Loss 4.6389 | NatPrec1 1.562 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:24,  1.88s/it]
Train Epoch:0 | Loss 4.6389 | NatPrec1 1.562 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:24,  1.88s/it]
Train Epoch:0 | Loss 4.6389 | NatPrec1 1.562 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 4.6266 | NatPrec1 1.302 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 4.6266 | NatPrec1 1.302 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 4.6266 | NatPrec1 1.302 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 1.116 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 1.116 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6150 | NatPrec1 1.465 | NatPrec5 5.176 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:34,  3.58it/s]
Train Epoch:0 | Loss 4.6150 | NatPrec1 1.465 | NatPrec5 5.176 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:27,  3.69it/s]
Train Epoch:0 | Loss 4.6166 | NatPrec1 1.379 | NatPrec5 5.055 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:27,  3.69it/s]
Train Epoch:0 | Loss 4.6166 | NatPrec1 1.379 | NatPrec5 5.055 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:27,  3.69it/s]
Train Epoch:0 | Loss 4.6166 | NatPrec1 1.379 | NatPrec5 5.055 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6174 | NatPrec1 1.389 | NatPrec5 4.861 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6174 | NatPrec1 1.389 | NatPrec5 4.861 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6174 | NatPrec1 1.389 | NatPrec5 4.861 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 4.6157 | NatPrec1 1.398 | NatPrec5 5.099 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 4.6157 | NatPrec1 1.398 | NatPrec5 5.099 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 4.6157 | NatPrec1 1.398 | NatPrec5 5.099 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 4.6114 | NatPrec1 1.406 | NatPrec5 5.781 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:17,  3.86it/s]
Train Epoch:0 | Loss 4.6114 | NatPrec1 1.406 | NatPrec5 5.781 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:17,  3.86it/s]
Train Epoch:0 | Loss 4.6114 | NatPrec1 1.406 | NatPrec5 5.781 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.87it/s]
Train Epoch:0 | Loss 4.6087 | NatPrec1 1.488 | NatPrec5 6.027 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.87it/s]
Train Epoch:0 | Loss 4.6087 | NatPrec1 1.488 | NatPrec5 6.027 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.87it/s]
Train Epoch:0 | Loss 4.6087 | NatPrec1 1.488 | NatPrec5 6.027 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:15,  3.88it/s]
Train Epoch:0 | Loss 4.6059 | NatPrec1 1.491 | NatPrec5 6.108 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:15,  3.88it/s]
Train Epoch:0 | Loss 4.6059 | NatPrec1 1.491 | NatPrec5 6.108 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:15,  3.88it/s]
Train Epoch:0 | Loss 4.6059 | NatPrec1 1.491 | NatPrec5 6.108 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:15,  3.88it/s]
Train Epoch:0 | Loss 4.6064 | NatPrec1 1.495 | NatPrec5 5.978 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:15,  3.88it/s]
Train Epoch:0 | Loss 4.6064 | NatPrec1 1.495 | NatPrec5 5.978 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:15,  3.88it/s]
Train Epoch:0 | Loss 4.6064 | NatPrec1 1.495 | NatPrec5 5.978 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:14,  3.89it/s]
Train Epoch:0 | Loss 4.6038 | NatPrec1 1.628 | NatPrec5 6.120 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:14,  3.89it/s]
Train Epoch:0 | Loss 4.6038 | NatPrec1 1.628 | NatPrec5 6.120 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:14,  3.89it/s]
Train Epoch:0 | Loss 4.6038 | NatPrec1 1.628 | NatPrec5 6.120 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:15,  3.88it/s]
Train Epoch:0 | Loss 4.6027 | NatPrec1 1.750 | NatPrec5 6.375 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:15,  3.88it/s]
Train Epoch:0 | Loss 4.6027 | NatPrec1 1.750 | NatPrec5 6.375 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:15,  3.88it/s]
Train Epoch:0 | Loss 4.6027 | NatPrec1 1.750 | NatPrec5 6.375 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 4.6019 | NatPrec1 1.743 | NatPrec5 6.430 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 4.6019 | NatPrec1 1.743 | NatPrec5 6.430 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 4.6019 | NatPrec1 1.743 | NatPrec5 6.430 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.5985 | NatPrec1 1.852 | NatPrec5 6.887 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.5985 | NatPrec1 1.852 | NatPrec5 6.887 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 4.5985 | NatPrec1 1.852 | NatPrec5 6.887 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.5972 | NatPrec1 1.897 | NatPrec5 6.975 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.5972 | NatPrec1 1.897 | NatPrec5 6.975 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:12,  3.93it/s]
Train Epoch:0 | Loss 4.5972 | NatPrec1 1.897 | NatPrec5 6.975 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.5929 | NatPrec1 1.994 | NatPrec5 7.381 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.5929 | NatPrec1 1.994 | NatPrec5 7.381 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.5929 | NatPrec1 1.994 | NatPrec5 7.381 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5897 | NatPrec1 2.083 | NatPrec5 7.760 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5897 | NatPrec1 2.083 | NatPrec5 7.760 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5897 | NatPrec1 2.083 | NatPrec5 7.760 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 4.5865 | NatPrec1 2.167 | NatPrec5 8.165 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 4.5865 | NatPrec1 2.167 | NatPrec5 8.165 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 4.5865 | NatPrec1 2.167 | NatPrec5 8.165 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5823 | NatPrec1 2.441 | NatPrec5 8.594 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5823 | NatPrec1 2.441 | NatPrec5 8.594 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5823 | NatPrec1 2.441 | NatPrec5 8.594 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5809 | NatPrec1 2.462 | NatPrec5 8.523 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5809 | NatPrec1 2.462 | NatPrec5 8.523 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5809 | NatPrec1 2.462 | NatPrec5 8.523 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5778 | NatPrec1 2.482 | NatPrec5 8.686 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5778 | NatPrec1 2.482 | NatPrec5 8.686 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.5778 | NatPrec1 2.482 | NatPrec5 8.686 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:10,  3.92it/s]
Train Epoch:0 | Loss 4.5772 | NatPrec1 2.545 | NatPrec5 8.795 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:10,  3.92it/s]
Train Epoch:0 | Loss 4.5772 | NatPrec1 2.545 | NatPrec5 8.795 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:10,  3.92it/s]
Train Epoch:0 | Loss 4.5772 | NatPrec1 2.545 | NatPrec5 8.795 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:11,  3.91it/s]
Train Epoch:0 | Loss 4.5742 | NatPrec1 2.604 | NatPrec5 8.898 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:11,  3.91it/s]
Train Epoch:0 | Loss 4.5742 | NatPrec1 2.604 | NatPrec5 8.898 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:11,  3.91it/s]
Train Epoch:0 | Loss 4.5742 | NatPrec1 2.604 | NatPrec5 8.898 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 4.5722 | NatPrec1 2.618 | NatPrec5 8.953 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 4.5722 | NatPrec1 2.618 | NatPrec5 8.953 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 4.5722 | NatPrec1 2.618 | NatPrec5 8.953 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 4.5692 | NatPrec1 2.632 | NatPrec5 9.334 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 4.5692 | NatPrec1 2.632 | NatPrec5 9.334 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 4.5692 | NatPrec1 2.632 | NatPrec5 9.334 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:10,  3.90it/s]
Train Epoch:0 | Loss 4.5666 | NatPrec1 2.724 | NatPrec5 9.575 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:10,  3.90it/s]
Train Epoch:0 | Loss 4.5666 | NatPrec1 2.724 | NatPrec5 9.575 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:10,  3.90it/s]
Train Epoch:0 | Loss 4.5666 | NatPrec1 2.724 | NatPrec5 9.575 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:10,  3.89it/s]
Train Epoch:0 | Loss 4.5658 | NatPrec1 2.773 | NatPrec5 9.688 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:10,  3.89it/s]
Train Epoch:0 | Loss 4.5658 | NatPrec1 2.773 | NatPrec5 9.688 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:10,  3.89it/s]
Train Epoch:0 | Loss 4.5658 | NatPrec1 2.773 | NatPrec5 9.688 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:10,  3.90it/s]
Train Epoch:0 | Loss 4.5646 | NatPrec1 2.782 | NatPrec5 9.832 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:10,  3.90it/s]
Train Epoch:0 | Loss 4.5646 | NatPrec1 2.782 | NatPrec5 9.832 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:10,  3.90it/s]
Train Epoch:0 | Loss 4.5646 | NatPrec1 2.782 | NatPrec5 9.832 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:09,  3.92it/s]
Train Epoch:0 | Loss 4.5608 | NatPrec1 2.939 | NatPrec5 10.156 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:09,  3.92it/s]
Train Epoch:0 | Loss 4.5608 | NatPrec1 2.939 | NatPrec5 10.156 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:09,  3.92it/s]
Train Epoch:0 | Loss 4.5608 | NatPrec1 2.939 | NatPrec5 10.156 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:08,  3.92it/s]
Train Epoch:0 | Loss 4.5601 | NatPrec1 3.052 | NatPrec5 10.283 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:08,  3.92it/s]
