Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:36, 11.26s/it]
Train Epoch:0 | Loss 2.2763 | NatPrec1 15.625 | NatPrec5 58.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:36, 11.26s/it]
Train Epoch:0 | Loss 2.2763 | NatPrec1 15.625 | NatPrec5 58.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:36, 11.26s/it]
Train Epoch:0 | Loss 2.2763 | NatPrec1 15.625 | NatPrec5 58.594 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:20,  4.80s/it]
Train Epoch:0 | Loss 2.2951 | NatPrec1 15.104 | NatPrec5 55.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:20,  4.80s/it]
Train Epoch:0 | Loss 2.2951 | NatPrec1 15.104 | NatPrec5 55.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:20,  4.80s/it]
Train Epoch:0 | Loss 2.2951 | NatPrec1 15.104 | NatPrec5 55.208 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:21,  2.72s/it]  
Train Epoch:0 | Loss 2.2913 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:21,  2.72s/it]
Train Epoch:0 | Loss 2.2913 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:21,  2.72s/it]
Train Epoch:0 | Loss 2.2913 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:40,  1.75s/it]
Train Epoch:0 | Loss 2.2905 | NatPrec1 14.062 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:40,  1.75s/it]
Train Epoch:0 | Loss 2.2905 | NatPrec1 14.062 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:40,  1.75s/it]
Train Epoch:0 | Loss 2.2905 | NatPrec1 14.062 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:42,  1.21s/it]
Train Epoch:0 | Loss 2.2781 | NatPrec1 13.802 | NatPrec5 59.115 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:42,  1.21s/it]
Train Epoch:0 | Loss 2.2781 | NatPrec1 13.802 | NatPrec5 59.115 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:42,  1.21s/it]
Train Epoch:0 | Loss 2.2781 | NatPrec1 13.802 | NatPrec5 59.115 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:30,  1.12it/s]
Train Epoch:0 | Loss 2.2667 | NatPrec1 14.955 | NatPrec5 60.045 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:30,  1.12it/s]
Train Epoch:0 | Loss 2.2667 | NatPrec1 14.955 | NatPrec5 60.045 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:30,  1.12it/s]
Train Epoch:0 | Loss 2.1492 | NatPrec1 26.302 | NatPrec5 71.788 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:24,  3.75it/s]
Train Epoch:0 | Loss 2.1492 | NatPrec1 26.302 | NatPrec5 71.788 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:20,  3.80it/s]
Train Epoch:0 | Loss 2.1353 | NatPrec1 27.220 | NatPrec5 72.615 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:20,  3.80it/s]
Train Epoch:0 | Loss 2.1353 | NatPrec1 27.220 | NatPrec5 72.615 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:20,  3.80it/s]
Train Epoch:0 | Loss 2.1353 | NatPrec1 27.220 | NatPrec5 72.615 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.1283 | NatPrec1 27.734 | NatPrec5 72.891 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.1283 | NatPrec1 27.734 | NatPrec5 72.891 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.1283 | NatPrec1 27.734 | NatPrec5 72.891 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:16,  3.87it/s]
Train Epoch:0 | Loss 2.1124 | NatPrec1 29.092 | NatPrec5 73.810 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:16,  3.87it/s]
Train Epoch:0 | Loss 2.1124 | NatPrec1 29.092 | NatPrec5 73.810 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:16,  3.87it/s]
Train Epoch:0 | Loss 2.1124 | NatPrec1 29.092 | NatPrec5 73.810 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.0984 | NatPrec1 30.398 | NatPrec5 74.716 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.0984 | NatPrec1 30.398 | NatPrec5 74.716 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.0984 | NatPrec1 30.398 | NatPrec5 74.716 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.0869 | NatPrec1 31.250 | NatPrec5 75.476 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.0869 | NatPrec1 31.250 | NatPrec5 75.476 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.0869 | NatPrec1 31.250 | NatPrec5 75.476 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0739 | NatPrec1 32.161 | NatPrec5 76.302 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0739 | NatPrec1 32.161 | NatPrec5 76.302 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0739 | NatPrec1 32.161 | NatPrec5 76.302 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0672 | NatPrec1 32.312 | NatPrec5 76.500 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0672 | NatPrec1 32.312 | NatPrec5 76.500 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0672 | NatPrec1 32.312 | NatPrec5 76.500 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0569 | NatPrec1 32.692 | NatPrec5 77.163 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0569 | NatPrec1 32.692 | NatPrec5 77.163 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.0569 | NatPrec1 32.692 | NatPrec5 77.163 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.0430 | NatPrec1 33.681 | NatPrec5 77.894 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.0430 | NatPrec1 33.681 | NatPrec5 77.894 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.0430 | NatPrec1 33.681 | NatPrec5 77.894 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:13,  3.91it/s]
Train Epoch:0 | Loss 2.0315 | NatPrec1 34.375 | NatPrec5 78.460 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 2.0315 | NatPrec1 34.375 | NatPrec5 78.460 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 2.0315 | NatPrec1 34.375 | NatPrec5 78.460 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 2.0215 | NatPrec1 35.075 | NatPrec5 78.879 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 2.0215 | NatPrec1 35.075 | NatPrec5 78.879 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 2.0215 | NatPrec1 35.075 | NatPrec5 78.879 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 2.0098 | NatPrec1 35.781 | NatPrec5 79.271 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 2.0098 | NatPrec1 35.781 | NatPrec5 79.271 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 2.0098 | NatPrec1 35.781 | NatPrec5 79.271 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:11,  3.92it/s]
Train Epoch:0 | Loss 1.9989 | NatPrec1 36.442 | NatPrec5 79.738 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:11,  3.92it/s]
Train Epoch:0 | Loss 1.9989 | NatPrec1 36.442 | NatPrec5 79.738 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:11,  3.92it/s]
Train Epoch:0 | Loss 1.9989 | NatPrec1 36.442 | NatPrec5 79.738 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:11,  3.92it/s]
Train Epoch:0 | Loss 1.9875 | NatPrec1 36.865 | NatPrec5 80.225 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 1.9875 | NatPrec1 36.865 | NatPrec5 80.225 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 1.9875 | NatPrec1 36.865 | NatPrec5 80.225 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 1.9735 | NatPrec1 37.547 | NatPrec5 80.682 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 1.9735 | NatPrec1 37.547 | NatPrec5 80.682 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 1.9735 | NatPrec1 37.547 | NatPrec5 80.682 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 1.9647 | NatPrec1 38.097 | NatPrec5 80.928 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 1.9647 | NatPrec1 38.097 | NatPrec5 80.928 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 1.9647 | NatPrec1 38.097 | NatPrec5 80.928 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:10,  3.92it/s]
Train Epoch:0 | Loss 1.9563 | NatPrec1 38.482 | NatPrec5 81.205 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:10,  3.92it/s]
Train Epoch:0 | Loss 1.9563 | NatPrec1 38.482 | NatPrec5 81.205 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:10,  3.92it/s]
Train Epoch:0 | Loss 1.9563 | NatPrec1 38.482 | NatPrec5 81.205 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:09,  3.94it/s]
Train Epoch:0 | Loss 1.9459 | NatPrec1 38.932 | NatPrec5 81.467 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.94it/s]
Train Epoch:0 | Loss 1.9459 | NatPrec1 38.932 | NatPrec5 81.467 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.94it/s]
Train Epoch:0 | Loss 1.9459 | NatPrec1 38.932 | NatPrec5 81.467 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:09,  3.94it/s]
Train Epoch:0 | Loss 1.9335 | NatPrec1 39.569 | NatPrec5 81.799 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:09,  3.94it/s]
Train Epoch:0 | Loss 1.9335 | NatPrec1 39.569 | NatPrec5 81.799 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:09,  3.94it/s]
Train Epoch:0 | Loss 1.9335 | NatPrec1 39.569 | NatPrec5 81.799 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:09,  3.93it/s]
Train Epoch:0 | Loss 1.9220 | NatPrec1 40.008 | NatPrec5 82.113 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:09,  3.93it/s]
Train Epoch:0 | Loss 1.9220 | NatPrec1 40.008 | NatPrec5 82.113 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:09,  3.93it/s]
Train Epoch:0 | Loss 1.9220 | NatPrec1 40.008 | NatPrec5 82.113 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:09,  3.93it/s]
Train Epoch:0 | Loss 1.9114 | NatPrec1 40.345 | NatPrec5 82.492 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:09,  3.93it/s]
Train Epoch:0 | Loss 1.9114 | NatPrec1 40.345 | NatPrec5 82.492 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:09,  3.93it/s]
Train Epoch:0 | Loss 1.9114 | NatPrec1 40.345 | NatPrec5 82.492 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.8996 | NatPrec1 41.016 | NatPrec5 82.852 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.8996 | NatPrec1 41.016 | NatPrec5 82.852 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.8996 | NatPrec1 41.016 | NatPrec5 82.852 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 1.8902 | NatPrec1 41.311 | NatPrec5 83.155 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 1.8902 | NatPrec1 41.311 | NatPrec5 83.155 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 1.8902 | NatPrec1 41.311 | NatPrec5 83.155 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:08,  3.93it/s]
Train Epoch:0 | Loss 1.8779 | NatPrec1 41.853 | NatPrec5 83.519 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:08,  3.93it/s]
Train Epoch:0 | Loss 1.8779 | NatPrec1 41.853 | NatPrec5 83.519 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:08,  3.93it/s]
Train Epoch:0 | Loss 1.8779 | NatPrec1 41.853 | NatPrec5 83.519 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:08,  3.93it/s]
Train Epoch:0 | Loss 1.8679 | NatPrec1 42.442 | NatPrec5 83.757 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:08,  3.93it/s]
