Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:36, 11.19s/it]
Train Epoch:0 | Loss 2.3626 | NatPrec1 10.156 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:36, 11.19s/it]
Train Epoch:0 | Loss 2.3626 | NatPrec1 10.156 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:36, 11.19s/it]
Train Epoch:0 | Loss 2.3626 | NatPrec1 10.156 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:50,  4.76s/it]
Train Epoch:0 | Loss 2.3596 | NatPrec1 10.938 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:50,  4.76s/it]
Train Epoch:0 | Loss 2.3596 | NatPrec1 10.938 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:50,  4.76s/it]
Train Epoch:0 | Loss 2.3596 | NatPrec1 10.938 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:04,  2.70s/it]  
Train Epoch:0 | Loss 2.3542 | NatPrec1 12.500 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:04,  2.70s/it]
Train Epoch:0 | Loss 2.3542 | NatPrec1 12.500 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:04,  2.70s/it]
Train Epoch:0 | Loss 2.3542 | NatPrec1 12.500 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<22:30,  1.74s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 12.812 | NatPrec5 49.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:30,  1.74s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 12.812 | NatPrec5 49.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:30,  1.74s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 12.812 | NatPrec5 49.375 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:35,  1.20s/it]
Train Epoch:0 | Loss 2.3308 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:35,  1.20s/it]
Train Epoch:0 | Loss 2.3308 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:35,  1.20s/it]
Train Epoch:0 | Loss 2.3308 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:24,  1.13it/s]
Train Epoch:0 | Loss 2.3218 | NatPrec1 12.723 | NatPrec5 53.348 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:24,  1.13it/s]
Train Epoch:0 | Loss 2.3218 | NatPrec1 12.723 | NatPrec5 53.348 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:24,  1.13it/s]
Train Epoch:0 | Loss 2.2405 | NatPrec1 19.727 | NatPrec5 63.574 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:34,  3.58it/s]
Train Epoch:0 | Loss 2.2405 | NatPrec1 19.727 | NatPrec5 63.574 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.2304 | NatPrec1 20.772 | NatPrec5 64.706 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.2304 | NatPrec1 20.772 | NatPrec5 64.706 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.2304 | NatPrec1 20.772 | NatPrec5 64.706 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.2168 | NatPrec1 21.962 | NatPrec5 66.059 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.2168 | NatPrec1 21.962 | NatPrec5 66.059 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.2168 | NatPrec1 21.962 | NatPrec5 66.059 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:21,  3.78it/s]
Train Epoch:0 | Loss 2.2101 | NatPrec1 22.451 | NatPrec5 66.694 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:21,  3.78it/s]
Train Epoch:0 | Loss 2.2101 | NatPrec1 22.451 | NatPrec5 66.694 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:21,  3.78it/s]
Train Epoch:0 | Loss 2.2101 | NatPrec1 22.451 | NatPrec5 66.694 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:19,  3.82it/s]
Train Epoch:0 | Loss 2.1983 | NatPrec1 23.672 | NatPrec5 67.500 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:19,  3.82it/s]
Train Epoch:0 | Loss 2.1983 | NatPrec1 23.672 | NatPrec5 67.500 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:19,  3.82it/s]
Train Epoch:0 | Loss 2.1983 | NatPrec1 23.672 | NatPrec5 67.500 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:18,  3.83it/s]
Train Epoch:0 | Loss 2.1839 | NatPrec1 25.223 | NatPrec5 68.452 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:18,  3.83it/s]
Train Epoch:0 | Loss 2.1839 | NatPrec1 25.223 | NatPrec5 68.452 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:18,  3.83it/s]
Train Epoch:0 | Loss 2.1839 | NatPrec1 25.223 | NatPrec5 68.452 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:17,  3.85it/s]
Train Epoch:0 | Loss 2.1740 | NatPrec1 26.562 | NatPrec5 69.105 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:17,  3.85it/s]
Train Epoch:0 | Loss 2.1740 | NatPrec1 26.562 | NatPrec5 69.105 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:17,  3.85it/s]
Train Epoch:0 | Loss 2.1740 | NatPrec1 26.562 | NatPrec5 69.105 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:16,  3.86it/s]
Train Epoch:0 | Loss 2.1615 | NatPrec1 27.717 | NatPrec5 70.245 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:16,  3.86it/s]
Train Epoch:0 | Loss 2.1615 | NatPrec1 27.717 | NatPrec5 70.245 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:16,  3.86it/s]
Train Epoch:0 | Loss 2.1615 | NatPrec1 27.717 | NatPrec5 70.245 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:15,  3.88it/s]
Train Epoch:0 | Loss 2.1496 | NatPrec1 28.516 | NatPrec5 71.224 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:15,  3.88it/s]
Train Epoch:0 | Loss 2.1496 | NatPrec1 28.516 | NatPrec5 71.224 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:15,  3.88it/s]
Train Epoch:0 | Loss 2.1496 | NatPrec1 28.516 | NatPrec5 71.224 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.1342 | NatPrec1 29.875 | NatPrec5 72.188 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.1342 | NatPrec1 29.875 | NatPrec5 72.188 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:14,  3.89it/s]
Train Epoch:0 | Loss 2.1342 | NatPrec1 29.875 | NatPrec5 72.188 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:14,  3.90it/s]
Train Epoch:0 | Loss 2.1232 | NatPrec1 30.228 | NatPrec5 73.017 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:14,  3.90it/s]
Train Epoch:0 | Loss 2.1232 | NatPrec1 30.228 | NatPrec5 73.017 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:14,  3.90it/s]
Train Epoch:0 | Loss 2.1232 | NatPrec1 30.228 | NatPrec5 73.017 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.1110 | NatPrec1 31.076 | NatPrec5 73.785 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.1110 | NatPrec1 31.076 | NatPrec5 73.785 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.1110 | NatPrec1 31.076 | NatPrec5 73.785 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.1005 | NatPrec1 31.696 | NatPrec5 74.498 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.1005 | NatPrec1 31.696 | NatPrec5 74.498 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:13,  3.90it/s]
Train Epoch:0 | Loss 2.1005 | NatPrec1 31.696 | NatPrec5 74.498 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 2.0879 | NatPrec1 32.489 | NatPrec5 75.108 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 2.0879 | NatPrec1 32.489 | NatPrec5 75.108 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 2.0879 | NatPrec1 32.489 | NatPrec5 75.108 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.0755 | NatPrec1 32.865 | NatPrec5 75.729 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.0755 | NatPrec1 32.865 | NatPrec5 75.729 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:12,  3.91it/s]
Train Epoch:0 | Loss 2.0755 | NatPrec1 32.865 | NatPrec5 75.729 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0628 | NatPrec1 33.720 | NatPrec5 76.260 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0628 | NatPrec1 33.720 | NatPrec5 76.260 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0628 | NatPrec1 33.720 | NatPrec5 76.260 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0518 | NatPrec1 34.375 | NatPrec5 76.758 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0518 | NatPrec1 34.375 | NatPrec5 76.758 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:12,  3.90it/s]
Train Epoch:0 | Loss 2.0518 | NatPrec1 34.375 | NatPrec5 76.758 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:11,  3.91it/s]
Train Epoch:0 | Loss 2.0427 | NatPrec1 34.896 | NatPrec5 77.320 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:11,  3.91it/s]
Train Epoch:0 | Loss 2.0427 | NatPrec1 34.896 | NatPrec5 77.320 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:11,  3.91it/s]
Train Epoch:0 | Loss 2.0427 | NatPrec1 34.896 | NatPrec5 77.320 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:11,  3.91it/s]
Train Epoch:0 | Loss 2.0309 | NatPrec1 35.432 | NatPrec5 77.849 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:11,  3.91it/s]
Train Epoch:0 | Loss 2.0309 | NatPrec1 35.432 | NatPrec5 77.849 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:11,  3.91it/s]
Train Epoch:0 | Loss 2.0309 | NatPrec1 35.432 | NatPrec5 77.849 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:10,  3.92it/s]
Train Epoch:0 | Loss 2.0192 | NatPrec1 36.295 | NatPrec5 78.304 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:10,  3.92it/s]
Train Epoch:0 | Loss 2.0192 | NatPrec1 36.295 | NatPrec5 78.304 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:10,  3.92it/s]
Train Epoch:0 | Loss 2.0192 | NatPrec1 36.295 | NatPrec5 78.304 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:10,  3.92it/s]
Train Epoch:0 | Loss 2.0095 | NatPrec1 36.675 | NatPrec5 78.689 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:10,  3.92it/s]
Train Epoch:0 | Loss 2.0095 | NatPrec1 36.675 | NatPrec5 78.689 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:10,  3.92it/s]
Train Epoch:0 | Loss 2.0095 | NatPrec1 36.675 | NatPrec5 78.689 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:10,  3.92it/s]
Train Epoch:0 | Loss 1.9962 | NatPrec1 37.373 | NatPrec5 79.265 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:10,  3.92it/s]
Train Epoch:0 | Loss 1.9962 | NatPrec1 37.373 | NatPrec5 79.265 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:10,  3.92it/s]
Train Epoch:0 | Loss 1.9962 | NatPrec1 37.373 | NatPrec5 79.265 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:10,  3.91it/s]
Train Epoch:0 | Loss 1.9830 | NatPrec1 38.240 | NatPrec5 79.770 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:10,  3.91it/s]
Train Epoch:0 | Loss 1.9830 | NatPrec1 38.240 | NatPrec5 79.770 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:10,  3.91it/s]
Train Epoch:0 | Loss 1.9830 | NatPrec1 38.240 | NatPrec5 79.770 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.9690 | NatPrec1 39.022 | NatPrec5 80.288 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.9690 | NatPrec1 39.022 | NatPrec5 80.288 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.9690 | NatPrec1 39.022 | NatPrec5 80.288 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.9561 | NatPrec1 39.883 | NatPrec5 80.703 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.9561 | NatPrec1 39.883 | NatPrec5 80.703 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:09,  3.92it/s]
Train Epoch:0 | Loss 1.9561 | NatPrec1 39.883 | NatPrec5 80.703 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:09,  3.91it/s]
Train Epoch:0 | Loss 1.9435 | NatPrec1 40.358 | NatPrec5 81.059 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:09,  3.91it/s]
Train Epoch:0 | Loss 1.9435 | NatPrec1 40.358 | NatPrec5 81.059 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:09,  3.91it/s]
Train Epoch:0 | Loss 1.9435 | NatPrec1 40.358 | NatPrec5 81.059 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:09,  3.91it/s]
Train Epoch:0 | Loss 1.9339 | NatPrec1 40.774 | NatPrec5 81.473 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:09,  3.91it/s]
Train Epoch:0 | Loss 1.9339 | NatPrec1 40.774 | NatPrec5 81.473 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:09,  3.91it/s]
Train Epoch:0 | Loss 1.9339 | NatPrec1 40.774 | NatPrec5 81.473 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:09,  3.91it/s]
Train Epoch:0 | Loss 1.9237 | NatPrec1 41.352 | NatPrec5 81.722 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:09,  3.91it/s]
