Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:19, 12.16s/it]
Train Epoch:0 | Loss 2.4407 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:19, 12.16s/it]
Train Epoch:0 | Loss 2.4407 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:19, 12.16s/it]
Train Epoch:0 | Loss 2.4407 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:06,  5.16s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.375 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:06,  5.16s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.375 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:06,  5.16s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.375 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:53,  2.92s/it]  
Train Epoch:0 | Loss 2.3858 | NatPrec1 8.594 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:53,  2.92s/it]
Train Epoch:0 | Loss 2.3858 | NatPrec1 8.594 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:53,  2.92s/it]
Train Epoch:0 | Loss 2.3858 | NatPrec1 8.594 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:10,  1.86s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 9.062 | NatPrec5 47.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:10,  1.86s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 9.062 | NatPrec5 47.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:10,  1.86s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 9.062 | NatPrec5 47.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:38,  1.29s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:38,  1.29s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:38,  1.29s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 2.3643 | NatPrec1 9.152 | NatPrec5 49.107 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 2.3643 | NatPrec1 9.152 | NatPrec5 49.107 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 2.3711 | NatPrec1 9.570 | NatPrec5 51.758 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:29,  3.66it/s]
Train Epoch:0 | Loss 2.3711 | NatPrec1 9.570 | NatPrec5 51.758 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:23,  3.76it/s]
Train Epoch:0 | Loss 2.3738 | NatPrec1 9.559 | NatPrec5 52.206 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:23,  3.76it/s]
Train Epoch:0 | Loss 2.3738 | NatPrec1 9.559 | NatPrec5 52.206 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:23,  3.76it/s]
Train Epoch:0 | Loss 2.3738 | NatPrec1 9.559 | NatPrec5 52.206 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:19,  3.84it/s]
Train Epoch:0 | Loss 2.3815 | NatPrec1 9.983 | NatPrec5 52.170 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:19,  3.84it/s]
Train Epoch:0 | Loss 2.3815 | NatPrec1 9.983 | NatPrec5 52.170 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:19,  3.84it/s]
Train Epoch:0 | Loss 2.3815 | NatPrec1 9.983 | NatPrec5 52.170 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:16,  3.90it/s]
Train Epoch:0 | Loss 2.3744 | NatPrec1 10.691 | NatPrec5 52.714 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:16,  3.90it/s]
Train Epoch:0 | Loss 2.3744 | NatPrec1 10.691 | NatPrec5 52.714 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:16,  3.90it/s]
Train Epoch:0 | Loss 2.3744 | NatPrec1 10.691 | NatPrec5 52.714 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3730 | NatPrec1 11.016 | NatPrec5 53.359 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3730 | NatPrec1 11.016 | NatPrec5 53.359 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3730 | NatPrec1 11.016 | NatPrec5 53.359 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3762 | NatPrec1 11.012 | NatPrec5 53.274 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3762 | NatPrec1 11.012 | NatPrec5 53.274 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3762 | NatPrec1 11.012 | NatPrec5 53.274 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3730 | NatPrec1 11.009 | NatPrec5 53.835 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3730 | NatPrec1 11.009 | NatPrec5 53.835 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3730 | NatPrec1 11.009 | NatPrec5 53.835 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3734 | NatPrec1 11.073 | NatPrec5 54.008 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3734 | NatPrec1 11.073 | NatPrec5 54.008 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3734 | NatPrec1 11.073 | NatPrec5 54.008 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3715 | NatPrec1 11.133 | NatPrec5 54.102 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3715 | NatPrec1 11.133 | NatPrec5 54.102 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3715 | NatPrec1 11.133 | NatPrec5 54.102 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3699 | NatPrec1 11.125 | NatPrec5 54.062 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3699 | NatPrec1 11.125 | NatPrec5 54.062 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3699 | NatPrec1 11.125 | NatPrec5 54.062 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:09,  4.00it/s]
Train Epoch:0 | Loss 2.3698 | NatPrec1 11.298 | NatPrec5 54.267 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:09,  4.00it/s]
Train Epoch:0 | Loss 2.3698 | NatPrec1 11.298 | NatPrec5 54.267 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:09,  4.00it/s]
Train Epoch:0 | Loss 2.3698 | NatPrec1 11.298 | NatPrec5 54.267 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  4.00it/s]
Train Epoch:0 | Loss 2.3706 | NatPrec1 11.574 | NatPrec5 54.630 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  4.00it/s]
Train Epoch:0 | Loss 2.3706 | NatPrec1 11.574 | NatPrec5 54.630 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  4.00it/s]
Train Epoch:0 | Loss 2.3706 | NatPrec1 11.574 | NatPrec5 54.630 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3676 | NatPrec1 11.775 | NatPrec5 54.967 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3676 | NatPrec1 11.775 | NatPrec5 54.967 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3676 | NatPrec1 11.775 | NatPrec5 54.967 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3666 | NatPrec1 11.853 | NatPrec5 55.334 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3666 | NatPrec1 11.853 | NatPrec5 55.334 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3666 | NatPrec1 11.853 | NatPrec5 55.334 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3636 | NatPrec1 11.771 | NatPrec5 55.521 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3636 | NatPrec1 11.771 | NatPrec5 55.521 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3636 | NatPrec1 11.771 | NatPrec5 55.521 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3642 | NatPrec1 11.996 | NatPrec5 56.099 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3642 | NatPrec1 11.996 | NatPrec5 56.099 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3642 | NatPrec1 11.996 | NatPrec5 56.099 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3631 | NatPrec1 12.061 | NatPrec5 56.152 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3631 | NatPrec1 12.061 | NatPrec5 56.152 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3631 | NatPrec1 12.061 | NatPrec5 56.152 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:07,  4.01it/s]
Train Epoch:0 | Loss 2.3615 | NatPrec1 12.216 | NatPrec5 56.013 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:07,  4.01it/s]
Train Epoch:0 | Loss 2.3615 | NatPrec1 12.216 | NatPrec5 56.013 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:07,  4.01it/s]
Train Epoch:0 | Loss 2.3615 | NatPrec1 12.216 | NatPrec5 56.013 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3641 | NatPrec1 12.408 | NatPrec5 55.974 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3641 | NatPrec1 12.408 | NatPrec5 55.974 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.3641 | NatPrec1 12.408 | NatPrec5 55.974 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.3677 | NatPrec1 12.500 | NatPrec5 56.161 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.3677 | NatPrec1 12.500 | NatPrec5 56.161 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.3677 | NatPrec1 12.500 | NatPrec5 56.161 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:06,  4.00it/s]
Train Epoch:0 | Loss 2.3723 | NatPrec1 12.760 | NatPrec5 56.293 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:06,  4.00it/s]
Train Epoch:0 | Loss 2.3723 | NatPrec1 12.760 | NatPrec5 56.293 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:06,  4.00it/s]
Train Epoch:0 | Loss 2.3723 | NatPrec1 12.760 | NatPrec5 56.293 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:06,  4.00it/s]
Train Epoch:0 | Loss 2.3701 | NatPrec1 12.753 | NatPrec5 56.715 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 2.3701 | NatPrec1 12.753 | NatPrec5 56.715 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 2.3701 | NatPrec1 12.753 | NatPrec5 56.715 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3730 | NatPrec1 12.747 | NatPrec5 56.908 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3730 | NatPrec1 12.747 | NatPrec5 56.908 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3730 | NatPrec1 12.747 | NatPrec5 56.908 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3752 | NatPrec1 12.660 | NatPrec5 56.931 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3752 | NatPrec1 12.660 | NatPrec5 56.931 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3752 | NatPrec1 12.660 | NatPrec5 56.931 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3721 | NatPrec1 12.617 | NatPrec5 57.109 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3721 | NatPrec1 12.617 | NatPrec5 57.109 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3721 | NatPrec1 12.617 | NatPrec5 57.109 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.3693 | NatPrec1 12.691 | NatPrec5 57.165 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.3693 | NatPrec1 12.691 | NatPrec5 57.165 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.3693 | NatPrec1 12.691 | NatPrec5 57.165 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:04,  4.02it/s]
Train Epoch:0 | Loss 2.3680 | NatPrec1 12.723 | NatPrec5 57.254 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:04,  4.02it/s]
Train Epoch:0 | Loss 2.3680 | NatPrec1 12.723 | NatPrec5 57.254 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:04,  4.02it/s]
Train Epoch:0 | Loss 2.3680 | NatPrec1 12.723 | NatPrec5 57.254 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3686 | NatPrec1 12.791 | NatPrec5 57.449 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:04,  4.01it/s]
