Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 6.250 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 6.250 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 6.250 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:53,  4.99s/it]
Train Epoch:0 | Loss 2.3388 | NatPrec1 8.333 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:53,  4.99s/it]
Train Epoch:0 | Loss 2.3388 | NatPrec1 8.333 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:53,  4.99s/it]
Train Epoch:0 | Loss 2.3388 | NatPrec1 8.333 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:44,  2.83s/it]  
Train Epoch:0 | Loss 2.3340 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:44,  2.83s/it]
Train Epoch:0 | Loss 2.3340 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:44,  2.83s/it]
Train Epoch:0 | Loss 2.3340 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3199 | NatPrec1 9.375 | NatPrec5 52.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3199 | NatPrec1 9.375 | NatPrec5 52.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3199 | NatPrec1 9.375 | NatPrec5 52.188 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:08,  1.25s/it]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.417 | NatPrec5 55.208 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:08,  1.25s/it]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.417 | NatPrec5 55.208 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:08,  1.25s/it]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.417 | NatPrec5 55.208 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:44,  1.10it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.714 | NatPrec5 55.357 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:44,  1.10it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.714 | NatPrec5 55.357 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:44,  1.10it/s]
Train Epoch:0 | Loss 2.2585 | NatPrec1 16.602 | NatPrec5 60.254 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.65it/s]
Train Epoch:0 | Loss 2.2585 | NatPrec1 16.602 | NatPrec5 60.254 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.2523 | NatPrec1 17.279 | NatPrec5 60.754 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.2523 | NatPrec1 17.279 | NatPrec5 60.754 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.2523 | NatPrec1 17.279 | NatPrec5 60.754 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:21,  3.80it/s]
Train Epoch:0 | Loss 2.2447 | NatPrec1 17.969 | NatPrec5 61.719 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.80it/s]
Train Epoch:0 | Loss 2.2447 | NatPrec1 17.969 | NatPrec5 61.719 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.80it/s]
Train Epoch:0 | Loss 2.2447 | NatPrec1 17.969 | NatPrec5 61.719 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.86it/s]
Train Epoch:0 | Loss 2.2365 | NatPrec1 19.079 | NatPrec5 62.664 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.86it/s]
Train Epoch:0 | Loss 2.2365 | NatPrec1 19.079 | NatPrec5 62.664 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.86it/s]
Train Epoch:0 | Loss 2.2365 | NatPrec1 19.079 | NatPrec5 62.664 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.2267 | NatPrec1 19.922 | NatPrec5 63.672 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.2267 | NatPrec1 19.922 | NatPrec5 63.672 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.2267 | NatPrec1 19.922 | NatPrec5 63.672 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.2195 | NatPrec1 20.461 | NatPrec5 64.658 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.2195 | NatPrec1 20.461 | NatPrec5 64.658 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.2195 | NatPrec1 20.461 | NatPrec5 64.658 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.2087 | NatPrec1 21.733 | NatPrec5 65.767 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.2087 | NatPrec1 21.733 | NatPrec5 65.767 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.2087 | NatPrec1 21.733 | NatPrec5 65.767 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.96it/s]
Train Epoch:0 | Loss 2.1995 | NatPrec1 22.758 | NatPrec5 66.712 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.96it/s]
Train Epoch:0 | Loss 2.1995 | NatPrec1 22.758 | NatPrec5 66.712 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.96it/s]
Train Epoch:0 | Loss 2.1995 | NatPrec1 22.758 | NatPrec5 66.712 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.1897 | NatPrec1 23.568 | NatPrec5 67.578 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.1897 | NatPrec1 23.568 | NatPrec5 67.578 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.1897 | NatPrec1 23.568 | NatPrec5 67.578 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.1819 | NatPrec1 24.125 | NatPrec5 68.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.1819 | NatPrec1 24.125 | NatPrec5 68.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.1819 | NatPrec1 24.125 | NatPrec5 68.250 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.1751 | NatPrec1 24.579 | NatPrec5 68.870 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.1751 | NatPrec1 24.579 | NatPrec5 68.870 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.1751 | NatPrec1 24.579 | NatPrec5 68.870 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.1643 | NatPrec1 25.405 | NatPrec5 69.618 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.1643 | NatPrec1 25.405 | NatPrec5 69.618 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.1643 | NatPrec1 25.405 | NatPrec5 69.618 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.1553 | NatPrec1 26.004 | NatPrec5 70.424 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.1553 | NatPrec1 26.004 | NatPrec5 70.424 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.1553 | NatPrec1 26.004 | NatPrec5 70.424 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.1443 | NatPrec1 26.832 | NatPrec5 71.336 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.1443 | NatPrec1 26.832 | NatPrec5 71.336 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.1443 | NatPrec1 26.832 | NatPrec5 71.336 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.1355 | NatPrec1 27.448 | NatPrec5 72.031 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.1355 | NatPrec1 27.448 | NatPrec5 72.031 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.1355 | NatPrec1 27.448 | NatPrec5 72.031 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  4.00it/s]
Train Epoch:0 | Loss 2.1262 | NatPrec1 28.075 | NatPrec5 72.631 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  4.00it/s]
Train Epoch:0 | Loss 2.1262 | NatPrec1 28.075 | NatPrec5 72.631 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:08,  4.00it/s]
Train Epoch:0 | Loss 2.1262 | NatPrec1 28.075 | NatPrec5 72.631 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.1159 | NatPrec1 28.760 | NatPrec5 73.340 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.1159 | NatPrec1 28.760 | NatPrec5 73.340 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.1159 | NatPrec1 28.760 | NatPrec5 73.340 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.1062 | NatPrec1 29.640 | NatPrec5 73.958 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.1062 | NatPrec1 29.640 | NatPrec5 73.958 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:07,  4.00it/s]
Train Epoch:0 | Loss 2.1062 | NatPrec1 29.640 | NatPrec5 73.958 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.0972 | NatPrec1 30.055 | NatPrec5 74.494 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.0972 | NatPrec1 30.055 | NatPrec5 74.494 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.0972 | NatPrec1 30.055 | NatPrec5 74.494 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.0878 | NatPrec1 30.670 | NatPrec5 75.045 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.0878 | NatPrec1 30.670 | NatPrec5 75.045 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.0878 | NatPrec1 30.670 | NatPrec5 75.045 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.0783 | NatPrec1 31.337 | NatPrec5 75.434 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.0783 | NatPrec1 31.337 | NatPrec5 75.434 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.0783 | NatPrec1 31.337 | NatPrec5 75.434 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.0715 | NatPrec1 31.546 | NatPrec5 75.929 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.0715 | NatPrec1 31.546 | NatPrec5 75.929 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.0715 | NatPrec1 31.546 | NatPrec5 75.929 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:06,  4.00it/s]
Train Epoch:0 | Loss 2.0617 | NatPrec1 32.237 | NatPrec5 76.357 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 2.0617 | NatPrec1 32.237 | NatPrec5 76.357 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  4.00it/s]
Train Epoch:0 | Loss 2.0617 | NatPrec1 32.237 | NatPrec5 76.357 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.0537 | NatPrec1 32.933 | NatPrec5 76.843 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.0537 | NatPrec1 32.933 | NatPrec5 76.843 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.0537 | NatPrec1 32.933 | NatPrec5 76.843 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.0438 | NatPrec1 33.516 | NatPrec5 77.305 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.0438 | NatPrec1 33.516 | NatPrec5 77.305 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.0438 | NatPrec1 33.516 | NatPrec5 77.305 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.0322 | NatPrec1 34.451 | NatPrec5 77.744 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.0322 | NatPrec1 34.451 | NatPrec5 77.744 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.0322 | NatPrec1 34.451 | NatPrec5 77.744 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.0254 | NatPrec1 34.784 | NatPrec5 78.088 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.0254 | NatPrec1 34.784 | NatPrec5 78.088 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.0254 | NatPrec1 34.784 | NatPrec5 78.088 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.0168 | NatPrec1 35.320 | NatPrec5 78.525 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:04,  4.01it/s]
