Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:23:34, 11.03s/it]
Train Epoch:0 | Loss 2.3185 | NatPrec1 9.375 | NatPrec5 55.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:23:34, 11.03s/it]
Train Epoch:0 | Loss 2.3185 | NatPrec1 9.375 | NatPrec5 55.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:23:34, 11.03s/it]
Train Epoch:0 | Loss 2.3185 | NatPrec1 9.375 | NatPrec5 55.469 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:08,  4.70s/it]
Train Epoch:0 | Loss 2.3112 | NatPrec1 11.458 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:08,  4.70s/it]
Train Epoch:0 | Loss 2.3112 | NatPrec1 11.458 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:08,  4.70s/it]
Train Epoch:0 | Loss 2.3112 | NatPrec1 11.458 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:39,  2.67s/it]  
Train Epoch:0 | Loss 2.2960 | NatPrec1 12.109 | NatPrec5 58.984 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:39,  2.67s/it]
Train Epoch:0 | Loss 2.2960 | NatPrec1 12.109 | NatPrec5 58.984 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:39,  2.67s/it]
Train Epoch:0 | Loss 2.2960 | NatPrec1 12.109 | NatPrec5 58.984 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<22:13,  1.71s/it]
Train Epoch:0 | Loss 2.2952 | NatPrec1 12.812 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:13,  1.71s/it]
Train Epoch:0 | Loss 2.2952 | NatPrec1 12.812 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:13,  1.71s/it]
Train Epoch:0 | Loss 2.2952 | NatPrec1 12.812 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:21,  1.19s/it]
Train Epoch:0 | Loss 2.2880 | NatPrec1 12.760 | NatPrec5 58.854 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:21,  1.19s/it]
Train Epoch:0 | Loss 2.2880 | NatPrec1 12.760 | NatPrec5 58.854 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:21,  1.19s/it]
Train Epoch:0 | Loss 2.2880 | NatPrec1 12.760 | NatPrec5 58.854 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:13,  1.15it/s]
Train Epoch:0 | Loss 2.2845 | NatPrec1 13.616 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:13,  1.15it/s]
Train Epoch:0 | Loss 2.2845 | NatPrec1 13.616 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:13,  1.15it/s]
Train Epoch:0 | Loss 2.2064 | NatPrec1 21.777 | NatPrec5 68.848 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:31,  3.62it/s]
Train Epoch:0 | Loss 2.2064 | NatPrec1 21.777 | NatPrec5 68.848 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:14<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.1956 | NatPrec1 22.886 | NatPrec5 70.037 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.1956 | NatPrec1 22.886 | NatPrec5 70.037 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.1956 | NatPrec1 22.886 | NatPrec5 70.037 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:22,  3.79it/s]
Train Epoch:0 | Loss 2.1889 | NatPrec1 23.003 | NatPrec5 70.573 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:22,  3.79it/s]
Train Epoch:0 | Loss 2.1889 | NatPrec1 23.003 | NatPrec5 70.573 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:22,  3.79it/s]
Train Epoch:0 | Loss 2.1889 | NatPrec1 23.003 | NatPrec5 70.573 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:20,  3.82it/s]
Train Epoch:0 | Loss 2.1776 | NatPrec1 24.178 | NatPrec5 71.464 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:20,  3.82it/s]
Train Epoch:0 | Loss 2.1776 | NatPrec1 24.178 | NatPrec5 71.464 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:20,  3.82it/s]
Train Epoch:0 | Loss 2.1776 | NatPrec1 24.178 | NatPrec5 71.464 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.1658 | NatPrec1 25.547 | NatPrec5 72.266 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.1658 | NatPrec1 25.547 | NatPrec5 72.266 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.1658 | NatPrec1 25.547 | NatPrec5 72.266 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:15<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.1567 | NatPrec1 26.339 | NatPrec5 72.768 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.1567 | NatPrec1 26.339 | NatPrec5 72.768 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.1567 | NatPrec1 26.339 | NatPrec5 72.768 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.1446 | NatPrec1 27.486 | NatPrec5 73.580 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.1446 | NatPrec1 27.486 | NatPrec5 73.580 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.1446 | NatPrec1 27.486 | NatPrec5 73.580 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.1331 | NatPrec1 28.668 | NatPrec5 74.185 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.1331 | NatPrec1 28.668 | NatPrec5 74.185 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.1331 | NatPrec1 28.668 | NatPrec5 74.185 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.1249 | NatPrec1 29.036 | NatPrec5 74.609 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.1249 | NatPrec1 29.036 | NatPrec5 74.609 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.1249 | NatPrec1 29.036 | NatPrec5 74.609 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:16<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.1138 | NatPrec1 29.812 | NatPrec5 75.312 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.1138 | NatPrec1 29.812 | NatPrec5 75.312 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.1138 | NatPrec1 29.812 | NatPrec5 75.312 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.1037 | NatPrec1 30.409 | NatPrec5 75.601 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.1037 | NatPrec1 30.409 | NatPrec5 75.601 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.1037 | NatPrec1 30.409 | NatPrec5 75.601 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.0941 | NatPrec1 31.019 | NatPrec5 75.984 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.0941 | NatPrec1 31.019 | NatPrec5 75.984 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.0941 | NatPrec1 31.019 | NatPrec5 75.984 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.0835 | NatPrec1 31.864 | NatPrec5 76.618 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.0835 | NatPrec1 31.864 | NatPrec5 76.618 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.0835 | NatPrec1 31.864 | NatPrec5 76.618 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:17<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.0744 | NatPrec1 32.274 | NatPrec5 77.101 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.0744 | NatPrec1 32.274 | NatPrec5 77.101 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.0744 | NatPrec1 32.274 | NatPrec5 77.101 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.0665 | NatPrec1 32.760 | NatPrec5 77.396 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.0665 | NatPrec1 32.760 | NatPrec5 77.396 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.0665 | NatPrec1 32.760 | NatPrec5 77.396 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.0559 | NatPrec1 33.367 | NatPrec5 77.873 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.0559 | NatPrec1 33.367 | NatPrec5 77.873 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.0559 | NatPrec1 33.367 | NatPrec5 77.873 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.0434 | NatPrec1 34.180 | NatPrec5 78.418 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.0434 | NatPrec1 34.180 | NatPrec5 78.418 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.0434 | NatPrec1 34.180 | NatPrec5 78.418 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:18<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.0320 | NatPrec1 35.085 | NatPrec5 78.883 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.0320 | NatPrec1 35.085 | NatPrec5 78.883 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.0320 | NatPrec1 35.085 | NatPrec5 78.883 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.0210 | NatPrec1 35.800 | NatPrec5 79.412 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.0210 | NatPrec1 35.800 | NatPrec5 79.412 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.0210 | NatPrec1 35.800 | NatPrec5 79.412 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.0099 | NatPrec1 36.562 | NatPrec5 79.777 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.0099 | NatPrec1 36.562 | NatPrec5 79.777 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.0099 | NatPrec1 36.562 | NatPrec5 79.777 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:08,  3.95it/s]
Train Epoch:0 | Loss 1.9994 | NatPrec1 37.153 | NatPrec5 80.165 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:08,  3.95it/s]
Train Epoch:0 | Loss 1.9994 | NatPrec1 37.153 | NatPrec5 80.165 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:19<03:08,  3.95it/s]
Train Epoch:0 | Loss 1.9994 | NatPrec1 37.153 | NatPrec5 80.165 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:19<03:09,  3.94it/s]
Train Epoch:0 | Loss 1.9890 | NatPrec1 37.753 | NatPrec5 80.659 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:09,  3.94it/s]
Train Epoch:0 | Loss 1.9890 | NatPrec1 37.753 | NatPrec5 80.659 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:09,  3.94it/s]
Train Epoch:0 | Loss 1.9890 | NatPrec1 37.753 | NatPrec5 80.659 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 1.9787 | NatPrec1 38.405 | NatPrec5 80.839 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 1.9787 | NatPrec1 38.405 | NatPrec5 80.839 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 1.9787 | NatPrec1 38.405 | NatPrec5 80.839 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:07,  3.96it/s]
Train Epoch:0 | Loss 1.9674 | NatPrec1 39.022 | NatPrec5 81.170 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:07,  3.96it/s]
Train Epoch:0 | Loss 1.9674 | NatPrec1 39.022 | NatPrec5 81.170 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:07,  3.96it/s]
Train Epoch:0 | Loss 1.9674 | NatPrec1 39.022 | NatPrec5 81.170 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:07,  3.96it/s]
Train Epoch:0 | Loss 1.9593 | NatPrec1 39.531 | NatPrec5 81.367 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:07,  3.96it/s]
Train Epoch:0 | Loss 1.9593 | NatPrec1 39.531 | NatPrec5 81.367 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:20<03:07,  3.96it/s]
Train Epoch:0 | Loss 1.9593 | NatPrec1 39.531 | NatPrec5 81.367 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:20<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.9494 | NatPrec1 39.977 | NatPrec5 81.784 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.9494 | NatPrec1 39.977 | NatPrec5 81.784 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 1.9494 | NatPrec1 39.977 | NatPrec5 81.784 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 1.9419 | NatPrec1 40.216 | NatPrec5 82.031 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 1.9419 | NatPrec1 40.216 | NatPrec5 82.031 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 1.9419 | NatPrec1 40.216 | NatPrec5 82.031 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 1.9299 | NatPrec1 40.770 | NatPrec5 82.376 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:06,  3.98it/s]
