Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:21, 12.17s/it]
Train Epoch:0 | Loss 4.6452 | NatPrec1 0.781 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:21, 12.17s/it]
Train Epoch:0 | Loss 4.6452 | NatPrec1 0.781 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:21, 12.17s/it]
Train Epoch:0 | Loss 4.6452 | NatPrec1 0.781 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.562 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.562 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.562 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:55,  2.92s/it]  
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.172 | NatPrec5 6.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:55,  2.92s/it]
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.172 | NatPrec5 6.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:55,  2.92s/it]
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.172 | NatPrec5 6.641 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:12,  1.87s/it]
Train Epoch:0 | Loss 4.6235 | NatPrec1 1.250 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:12,  1.87s/it]
Train Epoch:0 | Loss 4.6235 | NatPrec1 1.250 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:12,  1.87s/it]
Train Epoch:0 | Loss 4.6235 | NatPrec1 1.250 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.042 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.042 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.042 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:29,  1.04it/s]
Train Epoch:0 | Loss 4.6227 | NatPrec1 0.893 | NatPrec5 5.804 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:29,  1.04it/s]
Train Epoch:0 | Loss 4.6227 | NatPrec1 0.893 | NatPrec5 5.804 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:29,  1.04it/s]
Train Epoch:0 | Loss 4.6058 | NatPrec1 1.270 | NatPrec5 6.738 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:34,  3.58it/s]
Train Epoch:0 | Loss 4.6058 | NatPrec1 1.270 | NatPrec5 6.738 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:39,  3.48it/s]
Train Epoch:0 | Loss 4.6049 | NatPrec1 1.195 | NatPrec5 6.434 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:39,  3.48it/s]
Train Epoch:0 | Loss 4.6049 | NatPrec1 1.195 | NatPrec5 6.434 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:39,  3.48it/s]
Train Epoch:0 | Loss 4.6049 | NatPrec1 1.195 | NatPrec5 6.434 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:56,  3.23it/s]
Train Epoch:0 | Loss 4.6043 | NatPrec1 1.389 | NatPrec5 6.510 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:56,  3.23it/s]
Train Epoch:0 | Loss 4.6043 | NatPrec1 1.389 | NatPrec5 6.510 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:56,  3.23it/s]
Train Epoch:0 | Loss 4.6043 | NatPrec1 1.389 | NatPrec5 6.510 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:44,  3.41it/s]
Train Epoch:0 | Loss 4.6039 | NatPrec1 1.480 | NatPrec5 6.661 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:44,  3.41it/s]
Train Epoch:0 | Loss 4.6039 | NatPrec1 1.480 | NatPrec5 6.661 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:44,  3.41it/s]
Train Epoch:0 | Loss 4.6039 | NatPrec1 1.480 | NatPrec5 6.661 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:34,  3.56it/s]
Train Epoch:0 | Loss 4.5990 | NatPrec1 1.562 | NatPrec5 7.266 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:34,  3.56it/s]
Train Epoch:0 | Loss 4.5990 | NatPrec1 1.562 | NatPrec5 7.266 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:34,  3.56it/s]
Train Epoch:0 | Loss 4.5990 | NatPrec1 1.562 | NatPrec5 7.266 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:28,  3.66it/s]
Train Epoch:0 | Loss 4.5980 | NatPrec1 1.711 | NatPrec5 7.440 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:28,  3.66it/s]
Train Epoch:0 | Loss 4.5980 | NatPrec1 1.711 | NatPrec5 7.440 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:28,  3.66it/s]
Train Epoch:0 | Loss 4.5980 | NatPrec1 1.711 | NatPrec5 7.440 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:26,  3.69it/s]
Train Epoch:0 | Loss 4.5938 | NatPrec1 1.776 | NatPrec5 7.955 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:26,  3.69it/s]
Train Epoch:0 | Loss 4.5938 | NatPrec1 1.776 | NatPrec5 7.955 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:26,  3.69it/s]
Train Epoch:0 | Loss 4.5938 | NatPrec1 1.776 | NatPrec5 7.955 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:21,  3.77it/s]
Train Epoch:0 | Loss 4.5924 | NatPrec1 1.902 | NatPrec5 8.220 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:21,  3.77it/s]
Train Epoch:0 | Loss 4.5924 | NatPrec1 1.902 | NatPrec5 8.220 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:21,  3.77it/s]
Train Epoch:0 | Loss 4.5924 | NatPrec1 1.902 | NatPrec5 8.220 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:17,  3.84it/s]
Train Epoch:0 | Loss 4.5889 | NatPrec1 1.888 | NatPrec5 8.398 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:17,  3.84it/s]
Train Epoch:0 | Loss 4.5889 | NatPrec1 1.888 | NatPrec5 8.398 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:17,  3.84it/s]
Train Epoch:0 | Loss 4.5889 | NatPrec1 1.888 | NatPrec5 8.398 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:15,  3.89it/s]
Train Epoch:0 | Loss 4.5858 | NatPrec1 1.875 | NatPrec5 8.562 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:15,  3.89it/s]
Train Epoch:0 | Loss 4.5858 | NatPrec1 1.875 | NatPrec5 8.562 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:15,  3.89it/s]
Train Epoch:0 | Loss 4.5858 | NatPrec1 1.875 | NatPrec5 8.562 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 4.5824 | NatPrec1 1.983 | NatPrec5 8.714 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 4.5824 | NatPrec1 1.983 | NatPrec5 8.714 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 4.5824 | NatPrec1 1.983 | NatPrec5 8.714 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 1.968 | NatPrec5 8.681 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:13,  3.91it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 1.968 | NatPrec5 8.681 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:13,  3.91it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 1.968 | NatPrec5 8.681 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 4.5793 | NatPrec1 2.121 | NatPrec5 8.817 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 4.5793 | NatPrec1 2.121 | NatPrec5 8.817 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:11,  3.93it/s]
Train Epoch:0 | Loss 4.5793 | NatPrec1 2.121 | NatPrec5 8.817 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.5754 | NatPrec1 2.155 | NatPrec5 9.106 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.5754 | NatPrec1 2.155 | NatPrec5 9.106 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:12,  3.92it/s]
Train Epoch:0 | Loss 4.5754 | NatPrec1 2.155 | NatPrec5 9.106 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.5738 | NatPrec1 2.083 | NatPrec5 9.167 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.5738 | NatPrec1 2.083 | NatPrec5 9.167 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 4.5738 | NatPrec1 2.083 | NatPrec5 9.167 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:32,  3.53it/s]
Train Epoch:0 | Loss 4.5724 | NatPrec1 2.067 | NatPrec5 9.173 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:32,  3.53it/s]
Train Epoch:0 | Loss 4.5724 | NatPrec1 2.067 | NatPrec5 9.173 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:32,  3.53it/s]
Train Epoch:0 | Loss 4.5724 | NatPrec1 2.067 | NatPrec5 9.173 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:51,  3.24it/s]
Train Epoch:0 | Loss 4.5682 | NatPrec1 2.100 | NatPrec5 9.473 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:51,  3.24it/s]
Train Epoch:0 | Loss 4.5682 | NatPrec1 2.100 | NatPrec5 9.473 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:51,  3.24it/s]
Train Epoch:0 | Loss 4.5682 | NatPrec1 2.100 | NatPrec5 9.473 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:38,  3.43it/s]
Train Epoch:0 | Loss 4.5650 | NatPrec1 2.225 | NatPrec5 9.754 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:38,  3.43it/s]
Train Epoch:0 | Loss 4.5650 | NatPrec1 2.225 | NatPrec5 9.754 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:38,  3.43it/s]
Train Epoch:0 | Loss 4.5650 | NatPrec1 2.225 | NatPrec5 9.754 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:29,  3.58it/s]
Train Epoch:0 | Loss 4.5623 | NatPrec1 2.482 | NatPrec5 10.064 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:21<03:29,  3.58it/s]
Train Epoch:0 | Loss 4.5623 | NatPrec1 2.482 | NatPrec5 10.064 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:21<03:29,  3.58it/s]
Train Epoch:0 | Loss 4.5623 | NatPrec1 2.482 | NatPrec5 10.064 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:24,  3.65it/s]
Train Epoch:0 | Loss 4.5572 | NatPrec1 2.634 | NatPrec5 10.312 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:24,  3.65it/s]
Train Epoch:0 | Loss 4.5572 | NatPrec1 2.634 | NatPrec5 10.312 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:24,  3.65it/s]
Train Epoch:0 | Loss 4.5572 | NatPrec1 2.634 | NatPrec5 10.312 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:19,  3.74it/s]
Train Epoch:0 | Loss 4.5537 | NatPrec1 2.734 | NatPrec5 10.503 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:19,  3.74it/s]
Train Epoch:0 | Loss 4.5537 | NatPrec1 2.734 | NatPrec5 10.503 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:19,  3.74it/s]
Train Epoch:0 | Loss 4.5537 | NatPrec1 2.734 | NatPrec5 10.503 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:16,  3.80it/s]
Train Epoch:0 | Loss 4.5504 | NatPrec1 2.829 | NatPrec5 10.726 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:16,  3.80it/s]
Train Epoch:0 | Loss 4.5504 | NatPrec1 2.829 | NatPrec5 10.726 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:16,  3.80it/s]
Train Epoch:0 | Loss 4.5504 | NatPrec1 2.829 | NatPrec5 10.726 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:13,  3.85it/s]
Train Epoch:0 | Loss 4.5464 | NatPrec1 3.002 | NatPrec5 11.061 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:22<03:13,  3.85it/s]
Train Epoch:0 | Loss 4.5464 | NatPrec1 3.002 | NatPrec5 11.061 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:22<03:13,  3.85it/s]
Train Epoch:0 | Loss 4.5464 | NatPrec1 3.002 | NatPrec5 11.061 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:11,  3.88it/s]
Train Epoch:0 | Loss 4.5432 | NatPrec1 3.125 | NatPrec5 11.338 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:11,  3.88it/s]
Train Epoch:0 | Loss 4.5432 | NatPrec1 3.125 | NatPrec5 11.338 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:11,  3.88it/s]
Train Epoch:0 | Loss 4.5432 | NatPrec1 3.125 | NatPrec5 11.338 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:10,  3.91it/s]
Train Epoch:0 | Loss 4.5400 | NatPrec1 3.242 | NatPrec5 11.445 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:10,  3.91it/s]
Train Epoch:0 | Loss 4.5400 | NatPrec1 3.242 | NatPrec5 11.445 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:10,  3.91it/s]
Train Epoch:0 | Loss 4.5400 | NatPrec1 3.242 | NatPrec5 11.445 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:09,  3.93it/s]
Train Epoch:0 | Loss 4.5369 | NatPrec1 3.354 | NatPrec5 11.662 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:09,  3.93it/s]
Train Epoch:0 | Loss 4.5369 | NatPrec1 3.354 | NatPrec5 11.662 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:09,  3.93it/s]
Train Epoch:0 | Loss 4.5369 | NatPrec1 3.354 | NatPrec5 11.662 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:30,  3.52it/s]
Train Epoch:0 | Loss 4.5347 | NatPrec1 3.423 | NatPrec5 11.942 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:23<03:30,  3.52it/s]
Train Epoch:0 | Loss 4.5347 | NatPrec1 3.423 | NatPrec5 11.942 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:23<03:30,  3.52it/s]
Train Epoch:0 | Loss 4.5347 | NatPrec1 3.423 | NatPrec5 11.942 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:41,  3.35it/s]
Train Epoch:0 | Loss 4.5323 | NatPrec1 3.525 | NatPrec5 12.282 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:41,  3.35it/s]
