Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.3-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  69.9999982946003 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3094 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3094 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3094 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:31, 11.72s/it]
Train Epoch:0 | Loss 2.3300 | NatPrec1 11.719 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:31, 11.72s/it]
Train Epoch:0 | Loss 2.3300 | NatPrec1 11.719 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:31, 11.72s/it]
Train Epoch:0 | Loss 2.3300 | NatPrec1 11.719 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:42,  4.98s/it]
Train Epoch:0 | Loss 2.3201 | NatPrec1 11.458 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:42,  4.98s/it]
Train Epoch:0 | Loss 2.3201 | NatPrec1 11.458 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:42,  4.98s/it]
Train Epoch:0 | Loss 2.3201 | NatPrec1 11.458 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:53,  2.84s/it]  
Train Epoch:0 | Loss 2.3195 | NatPrec1 12.109 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:53,  2.84s/it]
Train Epoch:0 | Loss 2.3195 | NatPrec1 12.109 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:53,  2.84s/it]
Train Epoch:0 | Loss 2.3195 | NatPrec1 12.109 | NatPrec5 52.734 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3255 | NatPrec1 12.812 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3255 | NatPrec1 12.812 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3255 | NatPrec1 12.812 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3198 | NatPrec1 12.760 | NatPrec5 52.604 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3198 | NatPrec1 12.760 | NatPrec5 52.604 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3198 | NatPrec1 12.760 | NatPrec5 52.604 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:12,  1.06it/s]
Train Epoch:0 | Loss 2.3104 | NatPrec1 13.170 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:12,  1.06it/s]
Train Epoch:0 | Loss 2.3104 | NatPrec1 13.170 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:12,  1.06it/s]
Train Epoch:0 | Loss 2.2124 | NatPrec1 20.215 | NatPrec5 66.016 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:33,  3.60it/s]
Train Epoch:0 | Loss 2.2124 | NatPrec1 20.215 | NatPrec5 66.016 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:26,  3.71it/s]
Train Epoch:0 | Loss 2.2020 | NatPrec1 21.324 | NatPrec5 66.728 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:26,  3.71it/s]
Train Epoch:0 | Loss 2.2020 | NatPrec1 21.324 | NatPrec5 66.728 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:26,  3.71it/s]
Train Epoch:0 | Loss 2.2020 | NatPrec1 21.324 | NatPrec5 66.728 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.1862 | NatPrec1 22.569 | NatPrec5 68.056 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.1862 | NatPrec1 22.569 | NatPrec5 68.056 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.1862 | NatPrec1 22.569 | NatPrec5 68.056 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.84it/s]
Train Epoch:0 | Loss 2.1734 | NatPrec1 23.520 | NatPrec5 69.243 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.84it/s]
Train Epoch:0 | Loss 2.1734 | NatPrec1 23.520 | NatPrec5 69.243 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.84it/s]
Train Epoch:0 | Loss 2.1734 | NatPrec1 23.520 | NatPrec5 69.243 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.1588 | NatPrec1 24.688 | NatPrec5 70.312 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.1588 | NatPrec1 24.688 | NatPrec5 70.312 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.1588 | NatPrec1 24.688 | NatPrec5 70.312 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.1493 | NatPrec1 25.446 | NatPrec5 70.982 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.1493 | NatPrec1 25.446 | NatPrec5 70.982 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.1493 | NatPrec1 25.446 | NatPrec5 70.982 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.1383 | NatPrec1 26.420 | NatPrec5 71.591 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.1383 | NatPrec1 26.420 | NatPrec5 71.591 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.1383 | NatPrec1 26.420 | NatPrec5 71.591 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.1274 | NatPrec1 27.378 | NatPrec5 72.351 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.1274 | NatPrec1 27.378 | NatPrec5 72.351 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.1274 | NatPrec1 27.378 | NatPrec5 72.351 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.1154 | NatPrec1 28.451 | NatPrec5 72.982 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.1154 | NatPrec1 28.451 | NatPrec5 72.982 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.1154 | NatPrec1 28.451 | NatPrec5 72.982 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.1078 | NatPrec1 28.938 | NatPrec5 73.312 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.1078 | NatPrec1 28.938 | NatPrec5 73.312 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.1078 | NatPrec1 28.938 | NatPrec5 73.312 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.0946 | NatPrec1 29.808 | NatPrec5 73.978 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.0946 | NatPrec1 29.808 | NatPrec5 73.978 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.0946 | NatPrec1 29.808 | NatPrec5 73.978 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.0838 | NatPrec1 30.324 | NatPrec5 74.537 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.0838 | NatPrec1 30.324 | NatPrec5 74.537 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.0838 | NatPrec1 30.324 | NatPrec5 74.537 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.0693 | NatPrec1 31.417 | NatPrec5 75.335 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.0693 | NatPrec1 31.417 | NatPrec5 75.335 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.0693 | NatPrec1 31.417 | NatPrec5 75.335 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.0541 | NatPrec1 32.543 | NatPrec5 76.024 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.0541 | NatPrec1 32.543 | NatPrec5 76.024 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.0541 | NatPrec1 32.543 | NatPrec5 76.024 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.0416 | NatPrec1 33.385 | NatPrec5 76.615 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.0416 | NatPrec1 33.385 | NatPrec5 76.615 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.0416 | NatPrec1 33.385 | NatPrec5 76.615 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.0303 | NatPrec1 34.022 | NatPrec5 77.319 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.0303 | NatPrec1 34.022 | NatPrec5 77.319 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.0303 | NatPrec1 34.022 | NatPrec5 77.319 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.0199 | NatPrec1 34.473 | NatPrec5 77.783 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.0199 | NatPrec1 34.473 | NatPrec5 77.783 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.0199 | NatPrec1 34.473 | NatPrec5 77.783 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.0065 | NatPrec1 35.322 | NatPrec5 78.362 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.0065 | NatPrec1 35.322 | NatPrec5 78.362 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.0065 | NatPrec1 35.322 | NatPrec5 78.362 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 1.9954 | NatPrec1 36.075 | NatPrec5 78.768 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 1.9954 | NatPrec1 36.075 | NatPrec5 78.768 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 1.9954 | NatPrec1 36.075 | NatPrec5 78.768 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 1.9826 | NatPrec1 36.696 | NatPrec5 79.286 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 1.9826 | NatPrec1 36.696 | NatPrec5 79.286 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 1.9826 | NatPrec1 36.696 | NatPrec5 79.286 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 1.9700 | NatPrec1 37.283 | NatPrec5 79.688 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 1.9700 | NatPrec1 37.283 | NatPrec5 79.688 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 1.9700 | NatPrec1 37.283 | NatPrec5 79.688 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 1.9566 | NatPrec1 38.049 | NatPrec5 80.194 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 1.9566 | NatPrec1 38.049 | NatPrec5 80.194 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 1.9566 | NatPrec1 38.049 | NatPrec5 80.194 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 1.9442 | NatPrec1 38.692 | NatPrec5 80.510 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 1.9442 | NatPrec1 38.692 | NatPrec5 80.510 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 1.9442 | NatPrec1 38.692 | NatPrec5 80.510 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 1.9307 | NatPrec1 39.623 | NatPrec5 80.929 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 1.9307 | NatPrec1 39.623 | NatPrec5 80.929 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 1.9307 | NatPrec1 39.623 | NatPrec5 80.929 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 1.9177 | NatPrec1 40.234 | NatPrec5 81.406 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 1.9177 | NatPrec1 40.234 | NatPrec5 81.406 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 1.9177 | NatPrec1 40.234 | NatPrec5 81.406 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 1.9069 | NatPrec1 40.701 | NatPrec5 81.745 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.97it/s]
Train Epoch:0 | Loss 1.9069 | NatPrec1 40.701 | NatPrec5 81.745 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.97it/s]
Train Epoch:0 | Loss 1.9069 | NatPrec1 40.701 | NatPrec5 81.745 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 1.8965 | NatPrec1 41.109 | NatPrec5 81.957 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 1.8965 | NatPrec1 41.109 | NatPrec5 81.957 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 1.8965 | NatPrec1 41.109 | NatPrec5 81.957 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 1.8878 | NatPrec1 41.533 | NatPrec5 82.195 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.98it/s]
