Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:22, 12.32s/it]
Train Epoch:0 | Loss 2.3133 | NatPrec1 7.031 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:22, 12.32s/it]
Train Epoch:0 | Loss 2.3133 | NatPrec1 7.031 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:22, 12.32s/it]
Train Epoch:0 | Loss 2.3133 | NatPrec1 7.031 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:56,  5.23s/it]
Train Epoch:0 | Loss 2.3297 | NatPrec1 7.812 | NatPrec5 47.396 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:56,  5.23s/it]
Train Epoch:0 | Loss 2.3297 | NatPrec1 7.812 | NatPrec5 47.396 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:56,  5.23s/it]
Train Epoch:0 | Loss 2.3297 | NatPrec1 7.812 | NatPrec5 47.396 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:20,  2.95s/it]  
Train Epoch:0 | Loss 2.3451 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:20,  2.95s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:20,  2.95s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:26,  1.89s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 9.688 | NatPrec5 50.938 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:26,  1.89s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 9.688 | NatPrec5 50.938 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:26,  1.89s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 9.688 | NatPrec5 50.938 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3342 | NatPrec1 10.156 | NatPrec5 51.302 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3342 | NatPrec1 10.156 | NatPrec5 51.302 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3342 | NatPrec1 10.156 | NatPrec5 51.302 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:09,  1.06it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:09,  1.06it/s] 
Train Epoch:0 | Loss 2.3392 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:09,  1.06it/s]
Train Epoch:0 | Loss 2.3362 | NatPrec1 9.082 | NatPrec5 50.879 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:30,  3.64it/s]
Train Epoch:0 | Loss 2.3362 | NatPrec1 9.082 | NatPrec5 50.879 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.3338 | NatPrec1 9.283 | NatPrec5 51.195 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.3338 | NatPrec1 9.283 | NatPrec5 51.195 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.3338 | NatPrec1 9.283 | NatPrec5 51.195 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.3351 | NatPrec1 9.549 | NatPrec5 50.955 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.3351 | NatPrec1 9.549 | NatPrec5 50.955 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.3351 | NatPrec1 9.549 | NatPrec5 50.955 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 9.293 | NatPrec5 50.576 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 9.293 | NatPrec5 50.576 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 9.293 | NatPrec5 50.576 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:14,  3.93it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 9.375 | NatPrec5 51.094 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:14,  3.93it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 9.375 | NatPrec5 51.094 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:14,  3.93it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 9.375 | NatPrec5 51.094 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:12,  3.96it/s]
Train Epoch:0 | Loss 2.3339 | NatPrec1 9.449 | NatPrec5 51.488 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:12,  3.96it/s]
Train Epoch:0 | Loss 2.3339 | NatPrec1 9.449 | NatPrec5 51.488 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:12,  3.96it/s]
Train Epoch:0 | Loss 2.3339 | NatPrec1 9.449 | NatPrec5 51.488 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:11,  3.98it/s]
Train Epoch:0 | Loss 2.3320 | NatPrec1 9.517 | NatPrec5 51.776 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:11,  3.98it/s]
Train Epoch:0 | Loss 2.3320 | NatPrec1 9.517 | NatPrec5 51.776 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:11,  3.98it/s]
Train Epoch:0 | Loss 2.3320 | NatPrec1 9.517 | NatPrec5 51.776 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3334 | NatPrec1 9.375 | NatPrec5 51.427 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3334 | NatPrec1 9.375 | NatPrec5 51.427 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:10,  3.99it/s]
Train Epoch:0 | Loss 2.3334 | NatPrec1 9.375 | NatPrec5 51.427 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:09,  4.00it/s]
Train Epoch:0 | Loss 2.3328 | NatPrec1 9.115 | NatPrec5 51.042 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:09,  4.00it/s]
Train Epoch:0 | Loss 2.3328 | NatPrec1 9.115 | NatPrec5 51.042 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:09,  4.00it/s]
Train Epoch:0 | Loss 2.3328 | NatPrec1 9.115 | NatPrec5 51.042 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:08,  4.01it/s]
Train Epoch:0 | Loss 2.3303 | NatPrec1 9.438 | NatPrec5 51.750 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:08,  4.01it/s]
Train Epoch:0 | Loss 2.3303 | NatPrec1 9.438 | NatPrec5 51.750 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:08,  4.01it/s]
Train Epoch:0 | Loss 2.3303 | NatPrec1 9.438 | NatPrec5 51.750 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:08,  4.02it/s]
Train Epoch:0 | Loss 2.3305 | NatPrec1 9.435 | NatPrec5 51.803 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:08,  4.02it/s]
Train Epoch:0 | Loss 2.3305 | NatPrec1 9.435 | NatPrec5 51.803 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:08,  4.02it/s]
Train Epoch:0 | Loss 2.3305 | NatPrec1 9.435 | NatPrec5 51.803 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:07,  4.02it/s]
Train Epoch:0 | Loss 2.3282 | NatPrec1 9.491 | NatPrec5 51.968 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:07,  4.02it/s]
Train Epoch:0 | Loss 2.3282 | NatPrec1 9.491 | NatPrec5 51.968 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:07,  4.02it/s]
Train Epoch:0 | Loss 2.3282 | NatPrec1 9.491 | NatPrec5 51.968 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:08,  4.01it/s]
Train Epoch:0 | Loss 2.3278 | NatPrec1 9.710 | NatPrec5 51.897 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:08,  4.01it/s]
Train Epoch:0 | Loss 2.3278 | NatPrec1 9.710 | NatPrec5 51.897 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:08,  4.01it/s]
Train Epoch:0 | Loss 2.3278 | NatPrec1 9.710 | NatPrec5 51.897 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:07,  4.02it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 9.914 | NatPrec5 52.263 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:07,  4.02it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 9.914 | NatPrec5 52.263 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:07,  4.02it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 9.914 | NatPrec5 52.263 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:06,  4.03it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 9.948 | NatPrec5 52.292 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:06,  4.03it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 9.948 | NatPrec5 52.292 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:06,  4.03it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 9.948 | NatPrec5 52.292 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:06,  4.04it/s]
Train Epoch:0 | Loss 2.3255 | NatPrec1 10.030 | NatPrec5 52.772 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:06,  4.04it/s]
Train Epoch:0 | Loss 2.3255 | NatPrec1 10.030 | NatPrec5 52.772 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:06,  4.04it/s]
Train Epoch:0 | Loss 2.3255 | NatPrec1 10.030 | NatPrec5 52.772 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:06,  4.03it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 10.010 | NatPrec5 52.637 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:06,  4.03it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 10.010 | NatPrec5 52.637 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:06,  4.03it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 10.010 | NatPrec5 52.637 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3269 | NatPrec1 10.085 | NatPrec5 52.794 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3269 | NatPrec1 10.085 | NatPrec5 52.794 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3269 | NatPrec1 10.085 | NatPrec5 52.794 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3310 | NatPrec1 10.110 | NatPrec5 52.711 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3310 | NatPrec1 10.110 | NatPrec5 52.711 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3310 | NatPrec1 10.110 | NatPrec5 52.711 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3284 | NatPrec1 10.223 | NatPrec5 52.812 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3284 | NatPrec1 10.223 | NatPrec5 52.812 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3284 | NatPrec1 10.223 | NatPrec5 52.812 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.373 | NatPrec5 53.255 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.373 | NatPrec5 53.255 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:05,  4.03it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.373 | NatPrec5 53.255 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3278 | NatPrec1 10.600 | NatPrec5 53.421 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3278 | NatPrec1 10.600 | NatPrec5 53.421 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3278 | NatPrec1 10.600 | NatPrec5 53.421 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.650 | NatPrec5 53.783 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.650 | NatPrec5 53.783 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.650 | NatPrec5 53.783 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3254 | NatPrec1 10.697 | NatPrec5 53.926 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3254 | NatPrec1 10.697 | NatPrec5 53.926 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3254 | NatPrec1 10.697 | NatPrec5 53.926 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:04,  4.03it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 10.898 | NatPrec5 53.984 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:04,  4.03it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 10.898 | NatPrec5 53.984 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:04,  4.03it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 10.898 | NatPrec5 53.984 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:03,  4.03it/s]
Train Epoch:0 | Loss 2.3221 | NatPrec1 11.242 | NatPrec5 54.306 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:03,  4.03it/s]
Train Epoch:0 | Loss 2.3221 | NatPrec1 11.242 | NatPrec5 54.306 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:03,  4.03it/s]
Train Epoch:0 | Loss 2.3221 | NatPrec1 11.242 | NatPrec5 54.306 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:03,  4.04it/s]
Train Epoch:0 | Loss 2.3241 | NatPrec1 11.421 | NatPrec5 54.501 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:03,  4.04it/s]
Train Epoch:0 | Loss 2.3241 | NatPrec1 11.421 | NatPrec5 54.501 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:03,  4.04it/s]
Train Epoch:0 | Loss 2.3241 | NatPrec1 11.421 | NatPrec5 54.501 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:03,  4.04it/s]
Train Epoch:0 | Loss 2.3259 | NatPrec1 11.519 | NatPrec5 54.578 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:03,  4.04it/s]
