Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3739 | NatPrec1 9.375 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3739 | NatPrec1 9.375 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3739 | NatPrec1 9.375 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:30:14, 11.54s/it]
Train Epoch:0 | Loss 2.3818 | NatPrec1 7.812 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:30:14, 11.54s/it]
Train Epoch:0 | Loss 2.3818 | NatPrec1 7.812 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:30:14, 11.54s/it]
Train Epoch:0 | Loss 2.3818 | NatPrec1 7.812 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 8.333 | NatPrec5 44.271 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 8.333 | NatPrec5 44.271 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 8.333 | NatPrec5 44.271 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:32,  2.81s/it]  
Train Epoch:0 | Loss 2.3616 | NatPrec1 8.203 | NatPrec5 44.922 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:32,  2.81s/it]
Train Epoch:0 | Loss 2.3616 | NatPrec1 8.203 | NatPrec5 44.922 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:32,  2.81s/it]
Train Epoch:0 | Loss 2.3616 | NatPrec1 8.203 | NatPrec5 44.922 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:22,  1.80s/it]
Train Epoch:0 | Loss 2.3556 | NatPrec1 7.812 | NatPrec5 45.938 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:22,  1.80s/it]
Train Epoch:0 | Loss 2.3556 | NatPrec1 7.812 | NatPrec5 45.938 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:22,  1.80s/it]
Train Epoch:0 | Loss 2.3556 | NatPrec1 7.812 | NatPrec5 45.938 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:07,  1.24s/it]
Train Epoch:0 | Loss 2.3475 | NatPrec1 8.333 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:07,  1.24s/it]
Train Epoch:0 | Loss 2.3475 | NatPrec1 8.333 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:07,  1.24s/it]
Train Epoch:0 | Loss 2.3475 | NatPrec1 8.333 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:43,  1.10it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 8.482 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:43,  1.10it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 8.482 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:43,  1.10it/s]
Train Epoch:0 | Loss 2.3005 | NatPrec1 11.426 | NatPrec5 55.078 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:31,  3.63it/s]
Train Epoch:0 | Loss 2.3005 | NatPrec1 11.426 | NatPrec5 55.078 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.73it/s]
Train Epoch:0 | Loss 2.2955 | NatPrec1 11.673 | NatPrec5 56.066 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.73it/s]
Train Epoch:0 | Loss 2.2955 | NatPrec1 11.673 | NatPrec5 56.066 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.73it/s]
Train Epoch:0 | Loss 2.2955 | NatPrec1 11.673 | NatPrec5 56.066 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:23,  3.77it/s]
Train Epoch:0 | Loss 2.2879 | NatPrec1 12.413 | NatPrec5 57.292 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:23,  3.77it/s]
Train Epoch:0 | Loss 2.2879 | NatPrec1 12.413 | NatPrec5 57.292 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:23,  3.77it/s]
Train Epoch:0 | Loss 2.2879 | NatPrec1 12.413 | NatPrec5 57.292 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.2816 | NatPrec1 13.240 | NatPrec5 57.977 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.2816 | NatPrec1 13.240 | NatPrec5 57.977 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:19,  3.83it/s]
Train Epoch:0 | Loss 2.2816 | NatPrec1 13.240 | NatPrec5 57.977 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.2736 | NatPrec1 14.297 | NatPrec5 58.828 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.2736 | NatPrec1 14.297 | NatPrec5 58.828 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.2736 | NatPrec1 14.297 | NatPrec5 58.828 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.2676 | NatPrec1 15.179 | NatPrec5 59.152 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.2676 | NatPrec1 15.179 | NatPrec5 59.152 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.2676 | NatPrec1 15.179 | NatPrec5 59.152 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.2603 | NatPrec1 15.980 | NatPrec5 59.943 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.2603 | NatPrec1 15.980 | NatPrec5 59.943 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.2603 | NatPrec1 15.980 | NatPrec5 59.943 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.2529 | NatPrec1 16.780 | NatPrec5 60.870 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.2529 | NatPrec1 16.780 | NatPrec5 60.870 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.2529 | NatPrec1 16.780 | NatPrec5 60.870 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2483 | NatPrec1 17.253 | NatPrec5 61.654 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2483 | NatPrec1 17.253 | NatPrec5 61.654 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2483 | NatPrec1 17.253 | NatPrec5 61.654 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2427 | NatPrec1 17.688 | NatPrec5 62.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2427 | NatPrec1 17.688 | NatPrec5 62.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2427 | NatPrec1 17.688 | NatPrec5 62.250 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2367 | NatPrec1 17.969 | NatPrec5 62.921 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2367 | NatPrec1 17.969 | NatPrec5 62.921 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2367 | NatPrec1 17.969 | NatPrec5 62.921 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.2272 | NatPrec1 18.576 | NatPrec5 63.889 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.2272 | NatPrec1 18.576 | NatPrec5 63.889 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.2272 | NatPrec1 18.576 | NatPrec5 63.889 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.2190 | NatPrec1 19.085 | NatPrec5 64.676 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.2190 | NatPrec1 19.085 | NatPrec5 64.676 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.2190 | NatPrec1 19.085 | NatPrec5 64.676 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2141 | NatPrec1 19.343 | NatPrec5 65.463 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2141 | NatPrec1 19.343 | NatPrec5 65.463 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2141 | NatPrec1 19.343 | NatPrec5 65.463 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.2096 | NatPrec1 19.271 | NatPrec5 66.042 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.2096 | NatPrec1 19.271 | NatPrec5 66.042 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.2096 | NatPrec1 19.271 | NatPrec5 66.042 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.2030 | NatPrec1 19.859 | NatPrec5 66.532 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.2030 | NatPrec1 19.859 | NatPrec5 66.532 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.2030 | NatPrec1 19.859 | NatPrec5 66.532 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.1983 | NatPrec1 20.166 | NatPrec5 66.992 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.1983 | NatPrec1 20.166 | NatPrec5 66.992 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.1983 | NatPrec1 20.166 | NatPrec5 66.992 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.1942 | NatPrec1 20.549 | NatPrec5 67.330 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.1942 | NatPrec1 20.549 | NatPrec5 67.330 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.1942 | NatPrec1 20.549 | NatPrec5 67.330 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.1893 | NatPrec1 20.956 | NatPrec5 67.509 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.1893 | NatPrec1 20.956 | NatPrec5 67.509 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.1893 | NatPrec1 20.956 | NatPrec5 67.509 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.1819 | NatPrec1 21.652 | NatPrec5 68.170 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.1819 | NatPrec1 21.652 | NatPrec5 68.170 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.1819 | NatPrec1 21.652 | NatPrec5 68.170 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.1772 | NatPrec1 22.092 | NatPrec5 68.533 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.1772 | NatPrec1 22.092 | NatPrec5 68.533 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.1772 | NatPrec1 22.092 | NatPrec5 68.533 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.1711 | NatPrec1 22.677 | NatPrec5 68.961 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.1711 | NatPrec1 22.677 | NatPrec5 68.961 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.1711 | NatPrec1 22.677 | NatPrec5 68.961 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.1668 | NatPrec1 23.067 | NatPrec5 69.367 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.1668 | NatPrec1 23.067 | NatPrec5 69.367 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.1668 | NatPrec1 23.067 | NatPrec5 69.367 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.1622 | NatPrec1 23.438 | NatPrec5 69.671 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.1622 | NatPrec1 23.438 | NatPrec5 69.671 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.1622 | NatPrec1 23.438 | NatPrec5 69.671 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.1556 | NatPrec1 23.945 | NatPrec5 70.195 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.1556 | NatPrec1 23.945 | NatPrec5 70.195 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.1556 | NatPrec1 23.945 | NatPrec5 70.195 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.1497 | NatPrec1 24.581 | NatPrec5 70.617 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.1497 | NatPrec1 24.581 | NatPrec5 70.617 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.1497 | NatPrec1 24.581 | NatPrec5 70.617 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.1437 | NatPrec1 25.112 | NatPrec5 71.019 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.1437 | NatPrec1 25.112 | NatPrec5 71.019 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.1437 | NatPrec1 25.112 | NatPrec5 71.019 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.1378 | NatPrec1 25.763 | NatPrec5 71.439 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
