Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7006 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7006 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7006 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:35:44, 11.96s/it]
Train Epoch:0 | Loss 4.6760 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:44, 11.96s/it]
Train Epoch:0 | Loss 4.6760 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:44, 11.96s/it]
Train Epoch:0 | Loss 4.6760 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:03,  5.08s/it]
Train Epoch:0 | Loss 4.6703 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:03,  5.08s/it]
Train Epoch:0 | Loss 4.6703 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:03,  5.08s/it]
Train Epoch:0 | Loss 4.6703 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:20,  2.88s/it]  
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.172 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:20,  2.88s/it]
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.172 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:20,  2.88s/it]
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.172 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:50,  1.84s/it]
Train Epoch:0 | Loss 4.6591 | NatPrec1 1.250 | NatPrec5 5.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:50,  1.84s/it]
Train Epoch:0 | Loss 4.6591 | NatPrec1 1.250 | NatPrec5 5.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:50,  1.84s/it]
Train Epoch:0 | Loss 4.6591 | NatPrec1 1.250 | NatPrec5 5.000 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:23,  1.27s/it]
Train Epoch:0 | Loss 4.6728 | NatPrec1 1.042 | NatPrec5 4.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:23,  1.27s/it]
Train Epoch:0 | Loss 4.6728 | NatPrec1 1.042 | NatPrec5 4.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:23,  1.27s/it]
Train Epoch:0 | Loss 4.6728 | NatPrec1 1.042 | NatPrec5 4.427 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:06,  1.07it/s]
Train Epoch:0 | Loss 4.6668 | NatPrec1 1.116 | NatPrec5 4.911 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:06,  1.07it/s]
Train Epoch:0 | Loss 4.6668 | NatPrec1 1.116 | NatPrec5 4.911 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:06,  1.07it/s]
Train Epoch:0 | Loss 4.6402 | NatPrec1 1.367 | NatPrec5 5.566 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:34,  3.58it/s]
Train Epoch:0 | Loss 4.6402 | NatPrec1 1.367 | NatPrec5 5.566 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:27,  3.70it/s]
Train Epoch:0 | Loss 4.6414 | NatPrec1 1.287 | NatPrec5 5.423 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:27,  3.70it/s]
Train Epoch:0 | Loss 4.6414 | NatPrec1 1.287 | NatPrec5 5.423 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:27,  3.70it/s]
Train Epoch:0 | Loss 4.6414 | NatPrec1 1.287 | NatPrec5 5.423 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:22,  3.78it/s]
Train Epoch:0 | Loss 4.6410 | NatPrec1 1.215 | NatPrec5 5.382 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:22,  3.78it/s]
Train Epoch:0 | Loss 4.6410 | NatPrec1 1.215 | NatPrec5 5.382 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:22,  3.78it/s]
Train Epoch:0 | Loss 4.6410 | NatPrec1 1.215 | NatPrec5 5.382 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.84it/s]
Train Epoch:0 | Loss 4.6377 | NatPrec1 1.234 | NatPrec5 5.510 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.84it/s]
Train Epoch:0 | Loss 4.6377 | NatPrec1 1.234 | NatPrec5 5.510 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.84it/s]
Train Epoch:0 | Loss 4.6377 | NatPrec1 1.234 | NatPrec5 5.510 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 4.6395 | NatPrec1 1.172 | NatPrec5 5.234 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:16,  3.88it/s]
Train Epoch:0 | Loss 4.6395 | NatPrec1 1.172 | NatPrec5 5.234 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:16,  3.88it/s]
Train Epoch:0 | Loss 4.6395 | NatPrec1 1.172 | NatPrec5 5.234 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:36,  3.52it/s]
Train Epoch:0 | Loss 4.6380 | NatPrec1 1.116 | NatPrec5 5.432 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:36,  3.52it/s]
Train Epoch:0 | Loss 4.6380 | NatPrec1 1.116 | NatPrec5 5.432 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:36,  3.52it/s]
Train Epoch:0 | Loss 4.6380 | NatPrec1 1.116 | NatPrec5 5.432 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:47,  3.34it/s]
Train Epoch:0 | Loss 4.6361 | NatPrec1 1.065 | NatPrec5 5.469 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:47,  3.34it/s]
Train Epoch:0 | Loss 4.6361 | NatPrec1 1.065 | NatPrec5 5.469 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:47,  3.34it/s]
Train Epoch:0 | Loss 4.6361 | NatPrec1 1.065 | NatPrec5 5.469 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:38,  3.48it/s]
Train Epoch:0 | Loss 4.6361 | NatPrec1 1.087 | NatPrec5 5.503 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:38,  3.48it/s]
Train Epoch:0 | Loss 4.6361 | NatPrec1 1.087 | NatPrec5 5.503 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:38,  3.48it/s]
Train Epoch:0 | Loss 4.6361 | NatPrec1 1.087 | NatPrec5 5.503 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:31,  3.59it/s]
Train Epoch:0 | Loss 4.6349 | NatPrec1 1.042 | NatPrec5 5.469 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:31,  3.59it/s]
Train Epoch:0 | Loss 4.6349 | NatPrec1 1.042 | NatPrec5 5.469 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:31,  3.59it/s]
Train Epoch:0 | Loss 4.6349 | NatPrec1 1.042 | NatPrec5 5.469 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:24,  3.70it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 1.062 | NatPrec5 5.438 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:24,  3.70it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 1.062 | NatPrec5 5.438 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:24,  3.70it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 1.062 | NatPrec5 5.438 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:22,  3.74it/s]
Train Epoch:0 | Loss 4.6281 | NatPrec1 1.082 | NatPrec5 5.589 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:22,  3.74it/s]
Train Epoch:0 | Loss 4.6281 | NatPrec1 1.082 | NatPrec5 5.589 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:22,  3.74it/s]
Train Epoch:0 | Loss 4.6281 | NatPrec1 1.082 | NatPrec5 5.589 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:19,  3.79it/s]
Train Epoch:0 | Loss 4.6263 | NatPrec1 1.100 | NatPrec5 5.498 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:19,  3.79it/s]
Train Epoch:0 | Loss 4.6263 | NatPrec1 1.100 | NatPrec5 5.498 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:19,  3.79it/s]
Train Epoch:0 | Loss 4.6263 | NatPrec1 1.100 | NatPrec5 5.498 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:15,  3.85it/s]
Train Epoch:0 | Loss 4.6256 | NatPrec1 1.060 | NatPrec5 5.580 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:15,  3.85it/s]
Train Epoch:0 | Loss 4.6256 | NatPrec1 1.060 | NatPrec5 5.580 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:15,  3.85it/s]
Train Epoch:0 | Loss 4.6256 | NatPrec1 1.060 | NatPrec5 5.580 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:13,  3.90it/s]
Train Epoch:0 | Loss 4.6236 | NatPrec1 1.024 | NatPrec5 5.603 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:13,  3.90it/s]
Train Epoch:0 | Loss 4.6236 | NatPrec1 1.024 | NatPrec5 5.603 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:13,  3.90it/s]
Train Epoch:0 | Loss 4.6236 | NatPrec1 1.024 | NatPrec5 5.603 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.6211 | NatPrec1 1.198 | NatPrec5 5.677 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.6211 | NatPrec1 1.198 | NatPrec5 5.677 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:11,  3.92it/s]
Train Epoch:0 | Loss 4.6211 | NatPrec1 1.198 | NatPrec5 5.677 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 1.159 | NatPrec5 5.595 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 1.159 | NatPrec5 5.595 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 1.159 | NatPrec5 5.595 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.6184 | NatPrec1 1.123 | NatPrec5 5.713 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.6184 | NatPrec1 1.123 | NatPrec5 5.713 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:09,  3.96it/s]
Train Epoch:0 | Loss 4.6184 | NatPrec1 1.123 | NatPrec5 5.713 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6158 | NatPrec1 1.136 | NatPrec5 5.777 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6158 | NatPrec1 1.136 | NatPrec5 5.777 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 4.6158 | NatPrec1 1.136 | NatPrec5 5.777 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6135 | NatPrec1 1.149 | NatPrec5 5.836 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6135 | NatPrec1 1.149 | NatPrec5 5.836 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 4.6135 | NatPrec1 1.149 | NatPrec5 5.836 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6148 | NatPrec1 1.161 | NatPrec5 5.759 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6148 | NatPrec1 1.161 | NatPrec5 5.759 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 4.6148 | NatPrec1 1.161 | NatPrec5 5.759 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6145 | NatPrec1 1.215 | NatPrec5 5.729 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6145 | NatPrec1 1.215 | NatPrec5 5.729 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:07,  3.99it/s]
Train Epoch:0 | Loss 4.6145 | NatPrec1 1.215 | NatPrec5 5.729 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 4.6142 | NatPrec1 1.182 | NatPrec5 5.659 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 4.6142 | NatPrec1 1.182 | NatPrec5 5.659 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:08,  3.95it/s]
Train Epoch:0 | Loss 4.6142 | NatPrec1 1.182 | NatPrec5 5.659 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6125 | NatPrec1 1.234 | NatPrec5 5.839 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6125 | NatPrec1 1.234 | NatPrec5 5.839 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6125 | NatPrec1 1.234 | NatPrec5 5.839 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 4.6097 | NatPrec1 1.202 | NatPrec5 6.010 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 4.6097 | NatPrec1 1.202 | NatPrec5 6.010 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:09,  3.93it/s]
Train Epoch:0 | Loss 4.6097 | NatPrec1 1.202 | NatPrec5 6.010 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 4.6113 | NatPrec1 1.172 | NatPrec5 5.898 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:08,  3.94it/s]
Train Epoch:0 | Loss 4.6113 | NatPrec1 1.172 | NatPrec5 5.898 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:08,  3.94it/s]
Train Epoch:0 | Loss 4.6113 | NatPrec1 1.172 | NatPrec5 5.898 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 4.6103 | NatPrec1 1.258 | NatPrec5 5.907 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 4.6103 | NatPrec1 1.258 | NatPrec5 5.907 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 4.6103 | NatPrec1 1.258 | NatPrec5 5.907 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6101 | NatPrec1 1.265 | NatPrec5 5.915 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6101 | NatPrec1 1.265 | NatPrec5 5.915 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 4.6101 | NatPrec1 1.265 | NatPrec5 5.915 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6113 | NatPrec1 1.272 | NatPrec5 5.923 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
