Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4181 | NatPrec1 14.062 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4181 | NatPrec1 14.062 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4181 | NatPrec1 14.062 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:42:16, 12.47s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 10.156 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:42:16, 12.47s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 10.156 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:42:16, 12.47s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 10.156 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:39,  5.28s/it]
Train Epoch:0 | Loss 2.3502 | NatPrec1 9.896 | NatPrec5 53.646 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:39,  5.28s/it] 
Train Epoch:0 | Loss 2.3502 | NatPrec1 9.896 | NatPrec5 53.646 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:39,  5.28s/it]
Train Epoch:0 | Loss 2.3502 | NatPrec1 9.896 | NatPrec5 53.646 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:44,  2.98s/it]  
Train Epoch:0 | Loss 2.3351 | NatPrec1 11.328 | NatPrec5 55.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:44,  2.98s/it]
Train Epoch:0 | Loss 2.3351 | NatPrec1 11.328 | NatPrec5 55.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:44,  2.98s/it]
Train Epoch:0 | Loss 2.3351 | NatPrec1 11.328 | NatPrec5 55.078 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:41,  1.90s/it]
Train Epoch:0 | Loss 2.3353 | NatPrec1 11.875 | NatPrec5 55.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:41,  1.90s/it]
Train Epoch:0 | Loss 2.3353 | NatPrec1 11.875 | NatPrec5 55.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:41,  1.90s/it]
Train Epoch:0 | Loss 2.3353 | NatPrec1 11.875 | NatPrec5 55.312 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 2.3307 | NatPrec1 11.719 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 2.3307 | NatPrec1 11.719 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 2.3307 | NatPrec1 11.719 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 2.3314 | NatPrec1 11.161 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 2.3314 | NatPrec1 11.161 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 2.3247 | NatPrec1 12.598 | NatPrec5 54.688 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:31,  3.62it/s]
Train Epoch:0 | Loss 2.3247 | NatPrec1 12.598 | NatPrec5 54.688 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:26,  3.71it/s]
Train Epoch:0 | Loss 2.3222 | NatPrec1 12.776 | NatPrec5 55.055 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:26,  3.71it/s]
Train Epoch:0 | Loss 2.3222 | NatPrec1 12.776 | NatPrec5 55.055 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:26,  3.71it/s]
Train Epoch:0 | Loss 2.3222 | NatPrec1 12.776 | NatPrec5 55.055 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.3223 | NatPrec1 12.847 | NatPrec5 55.382 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.3223 | NatPrec1 12.847 | NatPrec5 55.382 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.79it/s]
Train Epoch:0 | Loss 2.3223 | NatPrec1 12.847 | NatPrec5 55.382 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3202 | NatPrec1 12.664 | NatPrec5 55.592 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3202 | NatPrec1 12.664 | NatPrec5 55.592 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3202 | NatPrec1 12.664 | NatPrec5 55.592 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3188 | NatPrec1 12.500 | NatPrec5 55.703 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3188 | NatPrec1 12.500 | NatPrec5 55.703 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3188 | NatPrec1 12.500 | NatPrec5 55.703 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.3179 | NatPrec1 12.649 | NatPrec5 55.580 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.3179 | NatPrec1 12.649 | NatPrec5 55.580 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.3179 | NatPrec1 12.649 | NatPrec5 55.580 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3156 | NatPrec1 13.068 | NatPrec5 55.824 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3156 | NatPrec1 13.068 | NatPrec5 55.824 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3156 | NatPrec1 13.068 | NatPrec5 55.824 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3132 | NatPrec1 13.111 | NatPrec5 55.978 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3132 | NatPrec1 13.111 | NatPrec5 55.978 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3132 | NatPrec1 13.111 | NatPrec5 55.978 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3106 | NatPrec1 13.021 | NatPrec5 56.576 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3106 | NatPrec1 13.021 | NatPrec5 56.576 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3106 | NatPrec1 13.021 | NatPrec5 56.576 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3123 | NatPrec1 13.188 | NatPrec5 56.750 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3123 | NatPrec1 13.188 | NatPrec5 56.750 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3123 | NatPrec1 13.188 | NatPrec5 56.750 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3104 | NatPrec1 13.462 | NatPrec5 57.272 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3104 | NatPrec1 13.462 | NatPrec5 57.272 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3104 | NatPrec1 13.462 | NatPrec5 57.272 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3098 | NatPrec1 13.310 | NatPrec5 57.581 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3098 | NatPrec1 13.310 | NatPrec5 57.581 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3098 | NatPrec1 13.310 | NatPrec5 57.581 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.3118 | NatPrec1 13.170 | NatPrec5 57.645 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.3118 | NatPrec1 13.170 | NatPrec5 57.645 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.3118 | NatPrec1 13.170 | NatPrec5 57.645 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.3124 | NatPrec1 13.631 | NatPrec5 57.866 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.3124 | NatPrec1 13.631 | NatPrec5 57.866 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.3124 | NatPrec1 13.631 | NatPrec5 57.866 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3113 | NatPrec1 13.698 | NatPrec5 57.969 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3113 | NatPrec1 13.698 | NatPrec5 57.969 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3113 | NatPrec1 13.698 | NatPrec5 57.969 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3104 | NatPrec1 13.760 | NatPrec5 58.065 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3104 | NatPrec1 13.760 | NatPrec5 58.065 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.3104 | NatPrec1 13.760 | NatPrec5 58.065 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.3083 | NatPrec1 13.818 | NatPrec5 58.105 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.3083 | NatPrec1 13.818 | NatPrec5 58.105 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.3083 | NatPrec1 13.818 | NatPrec5 58.105 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.3072 | NatPrec1 13.920 | NatPrec5 58.144 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.3072 | NatPrec1 13.920 | NatPrec5 58.144 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.3072 | NatPrec1 13.920 | NatPrec5 58.144 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.3059 | NatPrec1 14.476 | NatPrec5 58.594 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.3059 | NatPrec1 14.476 | NatPrec5 58.594 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:10,  3.93it/s]
Train Epoch:0 | Loss 2.3059 | NatPrec1 14.476 | NatPrec5 58.594 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.3067 | NatPrec1 14.509 | NatPrec5 58.661 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.3067 | NatPrec1 14.509 | NatPrec5 58.661 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.3067 | NatPrec1 14.509 | NatPrec5 58.661 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.3060 | NatPrec1 14.627 | NatPrec5 58.898 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.3060 | NatPrec1 14.627 | NatPrec5 58.898 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.3060 | NatPrec1 14.627 | NatPrec5 58.898 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3057 | NatPrec1 14.865 | NatPrec5 59.333 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3057 | NatPrec1 14.865 | NatPrec5 59.333 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3057 | NatPrec1 14.865 | NatPrec5 59.333 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3061 | NatPrec1 14.926 | NatPrec5 59.416 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3061 | NatPrec1 14.926 | NatPrec5 59.416 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3061 | NatPrec1 14.926 | NatPrec5 59.416 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.3058 | NatPrec1 15.304 | NatPrec5 59.575 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.3058 | NatPrec1 15.304 | NatPrec5 59.575 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.3058 | NatPrec1 15.304 | NatPrec5 59.575 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.3050 | NatPrec1 15.586 | NatPrec5 59.648 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.3050 | NatPrec1 15.586 | NatPrec5 59.648 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.3050 | NatPrec1 15.586 | NatPrec5 59.648 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3039 | NatPrec1 15.854 | NatPrec5 59.832 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3039 | NatPrec1 15.854 | NatPrec5 59.832 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3039 | NatPrec1 15.854 | NatPrec5 59.832 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.3013 | NatPrec1 15.960 | NatPrec5 60.045 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.3013 | NatPrec1 15.960 | NatPrec5 60.045 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.3013 | NatPrec1 15.960 | NatPrec5 60.045 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.2994 | NatPrec1 15.952 | NatPrec5 60.320 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:07,  3.95it/s]
