Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:52, 11.67s/it]
Train Epoch:0 | Loss 2.3135 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:52, 11.67s/it]
Train Epoch:0 | Loss 2.3135 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:52, 11.67s/it]
Train Epoch:0 | Loss 2.3135 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3093 | NatPrec1 11.979 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3093 | NatPrec1 11.979 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3093 | NatPrec1 11.979 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:26,  2.81s/it]  
Train Epoch:0 | Loss 2.3092 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:26,  2.81s/it]
Train Epoch:0 | Loss 2.3092 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:26,  2.81s/it]
Train Epoch:0 | Loss 2.3092 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.3008 | NatPrec1 14.062 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.3008 | NatPrec1 14.062 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.3008 | NatPrec1 14.062 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:26,  1.27s/it]
Train Epoch:0 | Loss 2.3033 | NatPrec1 14.323 | NatPrec5 52.865 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:26,  1.27s/it]
Train Epoch:0 | Loss 2.3033 | NatPrec1 14.323 | NatPrec5 52.865 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:26,  1.27s/it]
Train Epoch:0 | Loss 2.3033 | NatPrec1 14.323 | NatPrec5 52.865 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:17,  1.05it/s]
Train Epoch:0 | Loss 2.3013 | NatPrec1 14.063 | NatPrec5 53.795 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:17,  1.05it/s]
Train Epoch:0 | Loss 2.3013 | NatPrec1 14.063 | NatPrec5 53.795 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:17,  1.05it/s]
Train Epoch:0 | Loss 2.2856 | NatPrec1 13.086 | NatPrec5 57.031 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.73it/s]
Train Epoch:0 | Loss 2.2834 | NatPrec1 13.327 | NatPrec5 57.629 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.73it/s]
Train Epoch:0 | Loss 2.2834 | NatPrec1 13.327 | NatPrec5 57.629 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.73it/s]
Train Epoch:0 | Loss 2.2834 | NatPrec1 13.327 | NatPrec5 57.629 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.2831 | NatPrec1 13.715 | NatPrec5 58.160 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.2831 | NatPrec1 13.715 | NatPrec5 58.160 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.2831 | NatPrec1 13.715 | NatPrec5 58.160 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.2829 | NatPrec1 13.487 | NatPrec5 58.470 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.2829 | NatPrec1 13.487 | NatPrec5 58.470 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.86it/s]
Train Epoch:0 | Loss 2.2829 | NatPrec1 13.487 | NatPrec5 58.470 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.2817 | NatPrec1 13.594 | NatPrec5 58.594 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.2817 | NatPrec1 13.594 | NatPrec5 58.594 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.2817 | NatPrec1 13.594 | NatPrec5 58.594 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.93it/s]
Train Epoch:0 | Loss 2.2780 | NatPrec1 13.690 | NatPrec5 58.780 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.93it/s]
Train Epoch:0 | Loss 2.2780 | NatPrec1 13.690 | NatPrec5 58.780 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.93it/s]
Train Epoch:0 | Loss 2.2780 | NatPrec1 13.690 | NatPrec5 58.780 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.2727 | NatPrec1 14.276 | NatPrec5 59.659 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.2727 | NatPrec1 14.276 | NatPrec5 59.659 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.2727 | NatPrec1 14.276 | NatPrec5 59.659 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 14.810 | NatPrec5 60.258 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 14.810 | NatPrec5 60.258 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 14.810 | NatPrec5 60.258 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2681 | NatPrec1 15.299 | NatPrec5 60.938 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2681 | NatPrec1 15.299 | NatPrec5 60.938 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2681 | NatPrec1 15.299 | NatPrec5 60.938 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2682 | NatPrec1 15.562 | NatPrec5 60.938 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2682 | NatPrec1 15.562 | NatPrec5 60.938 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2682 | NatPrec1 15.562 | NatPrec5 60.938 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.2688 | NatPrec1 15.565 | NatPrec5 61.298 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.2688 | NatPrec1 15.565 | NatPrec5 61.298 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.2688 | NatPrec1 15.565 | NatPrec5 61.298 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2691 | NatPrec1 15.914 | NatPrec5 61.458 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2691 | NatPrec1 15.914 | NatPrec5 61.458 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2691 | NatPrec1 15.914 | NatPrec5 61.458 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 2.2679 | NatPrec1 15.960 | NatPrec5 61.607 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 2.2679 | NatPrec1 15.960 | NatPrec5 61.607 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:12,  3.92it/s]
Train Epoch:0 | Loss 2.2679 | NatPrec1 15.960 | NatPrec5 61.607 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2674 | NatPrec1 16.110 | NatPrec5 61.746 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2674 | NatPrec1 16.110 | NatPrec5 61.746 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.2674 | NatPrec1 16.110 | NatPrec5 61.746 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.2659 | NatPrec1 16.406 | NatPrec5 61.979 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.2659 | NatPrec1 16.406 | NatPrec5 61.979 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.2659 | NatPrec1 16.406 | NatPrec5 61.979 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2641 | NatPrec1 16.381 | NatPrec5 62.399 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2641 | NatPrec1 16.381 | NatPrec5 62.399 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2641 | NatPrec1 16.381 | NatPrec5 62.399 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.2640 | NatPrec1 16.602 | NatPrec5 62.402 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.2640 | NatPrec1 16.602 | NatPrec5 62.402 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.2640 | NatPrec1 16.602 | NatPrec5 62.402 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.2631 | NatPrec1 16.572 | NatPrec5 62.784 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.2631 | NatPrec1 16.572 | NatPrec5 62.784 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.2631 | NatPrec1 16.572 | NatPrec5 62.784 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2618 | NatPrec1 16.590 | NatPrec5 62.868 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2618 | NatPrec1 16.590 | NatPrec5 62.868 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2618 | NatPrec1 16.590 | NatPrec5 62.868 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 16.741 | NatPrec5 63.348 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 16.741 | NatPrec5 63.348 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 16.741 | NatPrec5 63.348 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2572 | NatPrec1 17.057 | NatPrec5 63.976 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2572 | NatPrec1 17.057 | NatPrec5 63.976 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2572 | NatPrec1 17.057 | NatPrec5 63.976 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 17.272 | NatPrec5 64.020 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 17.272 | NatPrec5 64.020 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:08,  3.96it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 17.272 | NatPrec5 64.020 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2541 | NatPrec1 17.270 | NatPrec5 64.474 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2541 | NatPrec1 17.270 | NatPrec5 64.474 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2541 | NatPrec1 17.270 | NatPrec5 64.474 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2515 | NatPrec1 17.428 | NatPrec5 64.784 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2515 | NatPrec1 17.428 | NatPrec5 64.784 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2515 | NatPrec1 17.428 | NatPrec5 64.784 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2503 | NatPrec1 17.617 | NatPrec5 64.922 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2503 | NatPrec1 17.617 | NatPrec5 64.922 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2503 | NatPrec1 17.617 | NatPrec5 64.922 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2487 | NatPrec1 17.683 | NatPrec5 65.282 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2487 | NatPrec1 17.683 | NatPrec5 65.282 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 2.2487 | NatPrec1 17.683 | NatPrec5 65.282 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2484 | NatPrec1 17.746 | NatPrec5 65.253 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2484 | NatPrec1 17.746 | NatPrec5 65.253 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2484 | NatPrec1 17.746 | NatPrec5 65.253 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2463 | NatPrec1 17.914 | NatPrec5 65.552 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  3.99it/s]
