Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:08, 12.07s/it]
Train Epoch:0 | Loss 2.3697 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:08, 12.07s/it] 
Train Epoch:0 | Loss 2.3697 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:08, 12.07s/it]
Train Epoch:0 | Loss 2.3697 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3499 | NatPrec1 8.854 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3499 | NatPrec1 8.854 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3499 | NatPrec1 8.854 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:34,  2.89s/it]  
Train Epoch:0 | Loss 2.3370 | NatPrec1 9.766 | NatPrec5 47.266 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:34,  2.89s/it]
Train Epoch:0 | Loss 2.3370 | NatPrec1 9.766 | NatPrec5 47.266 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:34,  2.89s/it]
Train Epoch:0 | Loss 2.3370 | NatPrec1 9.766 | NatPrec5 47.266 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:58,  1.85s/it]
Train Epoch:0 | Loss 2.3369 | NatPrec1 9.062 | NatPrec5 48.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:58,  1.85s/it]
Train Epoch:0 | Loss 2.3369 | NatPrec1 9.062 | NatPrec5 48.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:58,  1.85s/it]
Train Epoch:0 | Loss 2.3369 | NatPrec1 9.062 | NatPrec5 48.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 9.115 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 9.115 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 9.115 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 8.929 | NatPrec5 49.330 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 8.929 | NatPrec5 49.330 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3607 | NatPrec1 9.082 | NatPrec5 53.027 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
Train Epoch:0 | Loss 2.3607 | NatPrec1 9.082 | NatPrec5 53.027 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.3595 | NatPrec1 8.824 | NatPrec5 52.665 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.3595 | NatPrec1 8.824 | NatPrec5 52.665 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.3595 | NatPrec1 8.824 | NatPrec5 52.665 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3546 | NatPrec1 9.115 | NatPrec5 52.951 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3546 | NatPrec1 9.115 | NatPrec5 52.951 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3546 | NatPrec1 9.115 | NatPrec5 52.951 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.3515 | NatPrec1 9.622 | NatPrec5 53.865 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.3515 | NatPrec1 9.622 | NatPrec5 53.865 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:17,  3.87it/s]
Train Epoch:0 | Loss 2.3515 | NatPrec1 9.622 | NatPrec5 53.865 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.91it/s]
Train Epoch:0 | Loss 2.3480 | NatPrec1 9.531 | NatPrec5 54.141 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.91it/s]
Train Epoch:0 | Loss 2.3480 | NatPrec1 9.531 | NatPrec5 54.141 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:15,  3.91it/s]
Train Epoch:0 | Loss 2.3480 | NatPrec1 9.531 | NatPrec5 54.141 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3533 | NatPrec1 9.970 | NatPrec5 54.464 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3533 | NatPrec1 9.970 | NatPrec5 54.464 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3533 | NatPrec1 9.970 | NatPrec5 54.464 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3585 | NatPrec1 9.730 | NatPrec5 54.332 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3585 | NatPrec1 9.730 | NatPrec5 54.332 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.3585 | NatPrec1 9.730 | NatPrec5 54.332 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3582 | NatPrec1 9.851 | NatPrec5 54.688 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3582 | NatPrec1 9.851 | NatPrec5 54.688 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3582 | NatPrec1 9.851 | NatPrec5 54.688 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3591 | NatPrec1 9.961 | NatPrec5 54.688 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3591 | NatPrec1 9.961 | NatPrec5 54.688 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 2.3591 | NatPrec1 9.961 | NatPrec5 54.688 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3551 | NatPrec1 10.312 | NatPrec5 54.812 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3551 | NatPrec1 10.312 | NatPrec5 54.812 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:10,  3.98it/s]
Train Epoch:0 | Loss 2.3551 | NatPrec1 10.312 | NatPrec5 54.812 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3544 | NatPrec1 10.276 | NatPrec5 54.808 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3544 | NatPrec1 10.276 | NatPrec5 54.808 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3544 | NatPrec1 10.276 | NatPrec5 54.808 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3525 | NatPrec1 10.359 | NatPrec5 55.035 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3525 | NatPrec1 10.359 | NatPrec5 55.035 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3525 | NatPrec1 10.359 | NatPrec5 55.035 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.3520 | NatPrec1 10.324 | NatPrec5 55.134 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.3520 | NatPrec1 10.324 | NatPrec5 55.134 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.3520 | NatPrec1 10.324 | NatPrec5 55.134 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3524 | NatPrec1 10.506 | NatPrec5 55.172 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3524 | NatPrec1 10.506 | NatPrec5 55.172 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3524 | NatPrec1 10.506 | NatPrec5 55.172 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3530 | NatPrec1 10.573 | NatPrec5 55.313 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3530 | NatPrec1 10.573 | NatPrec5 55.313 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3530 | NatPrec1 10.573 | NatPrec5 55.313 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.3505 | NatPrec1 10.685 | NatPrec5 55.393 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.3505 | NatPrec1 10.685 | NatPrec5 55.393 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.3505 | NatPrec1 10.685 | NatPrec5 55.393 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 10.547 | NatPrec5 55.371 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 10.547 | NatPrec5 55.371 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 10.547 | NatPrec5 55.371 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3484 | NatPrec1 10.559 | NatPrec5 55.256 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3484 | NatPrec1 10.559 | NatPrec5 55.256 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3484 | NatPrec1 10.559 | NatPrec5 55.256 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3488 | NatPrec1 10.524 | NatPrec5 55.331 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3488 | NatPrec1 10.524 | NatPrec5 55.331 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3488 | NatPrec1 10.524 | NatPrec5 55.331 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3480 | NatPrec1 10.580 | NatPrec5 55.804 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3480 | NatPrec1 10.580 | NatPrec5 55.804 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3480 | NatPrec1 10.580 | NatPrec5 55.804 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3485 | NatPrec1 10.938 | NatPrec5 55.773 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3485 | NatPrec1 10.938 | NatPrec5 55.773 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3485 | NatPrec1 10.938 | NatPrec5 55.773 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.3495 | NatPrec1 11.022 | NatPrec5 55.659 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.3495 | NatPrec1 11.022 | NatPrec5 55.659 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:06,  4.01it/s]
Train Epoch:0 | Loss 2.3495 | NatPrec1 11.022 | NatPrec5 55.659 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.3478 | NatPrec1 11.225 | NatPrec5 55.715 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.3478 | NatPrec1 11.225 | NatPrec5 55.715 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:05,  4.01it/s]
Train Epoch:0 | Loss 2.3478 | NatPrec1 11.225 | NatPrec5 55.715 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3466 | NatPrec1 11.378 | NatPrec5 55.769 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3466 | NatPrec1 11.378 | NatPrec5 55.769 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:05,  4.02it/s]
Train Epoch:0 | Loss 2.3466 | NatPrec1 11.378 | NatPrec5 55.769 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:04,  4.02it/s]
Train Epoch:0 | Loss 2.3444 | NatPrec1 11.484 | NatPrec5 56.055 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:04,  4.02it/s]
Train Epoch:0 | Loss 2.3444 | NatPrec1 11.484 | NatPrec5 56.055 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:04,  4.02it/s]
Train Epoch:0 | Loss 2.3444 | NatPrec1 11.484 | NatPrec5 56.055 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:04,  4.03it/s]
Train Epoch:0 | Loss 2.3442 | NatPrec1 11.547 | NatPrec5 56.212 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:04,  4.03it/s]
Train Epoch:0 | Loss 2.3442 | NatPrec1 11.547 | NatPrec5 56.212 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:04,  4.03it/s]
Train Epoch:0 | Loss 2.3442 | NatPrec1 11.547 | NatPrec5 56.212 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:04,  4.03it/s]
Train Epoch:0 | Loss 2.3433 | NatPrec1 11.719 | NatPrec5 56.287 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:04,  4.03it/s]
Train Epoch:0 | Loss 2.3433 | NatPrec1 11.719 | NatPrec5 56.287 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:04,  4.03it/s]
Train Epoch:0 | Loss 2.3433 | NatPrec1 11.719 | NatPrec5 56.287 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:04,  4.02it/s]
Train Epoch:0 | Loss 2.3417 | NatPrec1 12.028 | NatPrec5 56.686 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:04,  4.02it/s]
