Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4048 | NatPrec1 1.562 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.4048 | NatPrec1 1.562 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.4048 | NatPrec1 1.562 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:04, 11.68s/it]
Train Epoch:0 | Loss 2.4062 | NatPrec1 2.344 | NatPrec5 42.969 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:04, 11.68s/it]
Train Epoch:0 | Loss 2.4062 | NatPrec1 2.344 | NatPrec5 42.969 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:04, 11.68s/it]
Train Epoch:0 | Loss 2.4062 | NatPrec1 2.344 | NatPrec5 42.969 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3716 | NatPrec1 6.771 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3716 | NatPrec1 6.771 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3716 | NatPrec1 6.771 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:30,  2.81s/it]  
Train Epoch:0 | Loss 2.3633 | NatPrec1 6.641 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:30,  2.81s/it]
Train Epoch:0 | Loss 2.3633 | NatPrec1 6.641 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:30,  2.81s/it]
Train Epoch:0 | Loss 2.3633 | NatPrec1 6.641 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:20,  1.80s/it]
Train Epoch:0 | Loss 2.3538 | NatPrec1 8.125 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:20,  1.80s/it]
Train Epoch:0 | Loss 2.3538 | NatPrec1 8.125 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:20,  1.80s/it]
Train Epoch:0 | Loss 2.3538 | NatPrec1 8.125 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.3473 | NatPrec1 8.854 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.3473 | NatPrec1 8.854 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.3473 | NatPrec1 8.854 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:40,  1.11it/s]
Train Epoch:0 | Loss 2.3378 | NatPrec1 9.375 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:40,  1.11it/s]
Train Epoch:0 | Loss 2.3378 | NatPrec1 9.375 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:40,  1.11it/s]
Train Epoch:0 | Loss 2.3023 | NatPrec1 11.035 | NatPrec5 54.883 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
Train Epoch:0 | Loss 2.3023 | NatPrec1 11.035 | NatPrec5 54.883 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.3069 | NatPrec1 11.029 | NatPrec5 54.596 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.3069 | NatPrec1 11.029 | NatPrec5 54.596 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:24,  3.74it/s]
Train Epoch:0 | Loss 2.3069 | NatPrec1 11.029 | NatPrec5 54.596 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3044 | NatPrec1 11.372 | NatPrec5 55.382 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3044 | NatPrec1 11.372 | NatPrec5 55.382 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3044 | NatPrec1 11.372 | NatPrec5 55.382 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 11.595 | NatPrec5 55.428 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 11.595 | NatPrec5 55.428 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 11.595 | NatPrec5 55.428 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.3072 | NatPrec1 11.562 | NatPrec5 55.234 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.3072 | NatPrec1 11.562 | NatPrec5 55.234 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.3072 | NatPrec1 11.562 | NatPrec5 55.234 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.3037 | NatPrec1 12.128 | NatPrec5 55.655 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.3037 | NatPrec1 12.128 | NatPrec5 55.655 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.3037 | NatPrec1 12.128 | NatPrec5 55.655 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.2990 | NatPrec1 12.571 | NatPrec5 56.321 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.2990 | NatPrec1 12.571 | NatPrec5 56.321 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.2990 | NatPrec1 12.571 | NatPrec5 56.321 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.2948 | NatPrec1 12.636 | NatPrec5 56.522 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.2948 | NatPrec1 12.636 | NatPrec5 56.522 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.2948 | NatPrec1 12.636 | NatPrec5 56.522 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2921 | NatPrec1 12.956 | NatPrec5 56.901 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2921 | NatPrec1 12.956 | NatPrec5 56.901 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.95it/s]
Train Epoch:0 | Loss 2.2921 | NatPrec1 12.956 | NatPrec5 56.901 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2892 | NatPrec1 13.188 | NatPrec5 57.312 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2892 | NatPrec1 13.188 | NatPrec5 57.312 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2892 | NatPrec1 13.188 | NatPrec5 57.312 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2870 | NatPrec1 13.281 | NatPrec5 57.752 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2870 | NatPrec1 13.281 | NatPrec5 57.752 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.2870 | NatPrec1 13.281 | NatPrec5 57.752 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.2842 | NatPrec1 13.657 | NatPrec5 58.391 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.2842 | NatPrec1 13.657 | NatPrec5 58.391 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.96it/s]
Train Epoch:0 | Loss 2.2842 | NatPrec1 13.657 | NatPrec5 58.391 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.2805 | NatPrec1 14.063 | NatPrec5 59.152 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.2805 | NatPrec1 14.063 | NatPrec5 59.152 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.2805 | NatPrec1 14.063 | NatPrec5 59.152 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2772 | NatPrec1 14.116 | NatPrec5 59.483 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2772 | NatPrec1 14.116 | NatPrec5 59.483 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2772 | NatPrec1 14.116 | NatPrec5 59.483 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.2746 | NatPrec1 14.531 | NatPrec5 60.000 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.2746 | NatPrec1 14.531 | NatPrec5 60.000 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:09,  3.96it/s]
Train Epoch:0 | Loss 2.2746 | NatPrec1 14.531 | NatPrec5 60.000 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2714 | NatPrec1 14.718 | NatPrec5 60.484 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2714 | NatPrec1 14.718 | NatPrec5 60.484 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2714 | NatPrec1 14.718 | NatPrec5 60.484 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2682 | NatPrec1 14.941 | NatPrec5 60.840 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2682 | NatPrec1 14.941 | NatPrec5 60.840 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:09,  3.97it/s]
Train Epoch:0 | Loss 2.2682 | NatPrec1 14.941 | NatPrec5 60.840 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.2660 | NatPrec1 14.820 | NatPrec5 61.127 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.2660 | NatPrec1 14.820 | NatPrec5 61.127 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.2660 | NatPrec1 14.820 | NatPrec5 61.127 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.2657 | NatPrec1 14.798 | NatPrec5 61.213 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.2657 | NatPrec1 14.798 | NatPrec5 61.213 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.2657 | NatPrec1 14.798 | NatPrec5 61.213 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:19<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.2649 | NatPrec1 14.821 | NatPrec5 61.652 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.2649 | NatPrec1 14.821 | NatPrec5 61.652 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.2649 | NatPrec1 14.821 | NatPrec5 61.652 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2626 | NatPrec1 14.974 | NatPrec5 61.979 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2626 | NatPrec1 14.974 | NatPrec5 61.979 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2626 | NatPrec1 14.974 | NatPrec5 61.979 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2602 | NatPrec1 15.287 | NatPrec5 62.331 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2602 | NatPrec1 15.287 | NatPrec5 62.331 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.2602 | NatPrec1 15.287 | NatPrec5 62.331 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 15.296 | NatPrec5 62.459 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 15.296 | NatPrec5 62.459 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 15.296 | NatPrec5 62.459 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:20<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 15.825 | NatPrec5 62.901 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 15.825 | NatPrec5 62.901 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 15.825 | NatPrec5 62.901 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.2516 | NatPrec1 16.172 | NatPrec5 63.242 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.2516 | NatPrec1 16.172 | NatPrec5 63.242 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:08,  3.94it/s]
Train Epoch:0 | Loss 2.2516 | NatPrec1 16.172 | NatPrec5 63.242 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.2481 | NatPrec1 16.502 | NatPrec5 63.681 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.2481 | NatPrec1 16.502 | NatPrec5 63.681 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.2481 | NatPrec1 16.502 | NatPrec5 63.681 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.2458 | NatPrec1 16.741 | NatPrec5 64.062 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.2458 | NatPrec1 16.741 | NatPrec5 64.062 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.2458 | NatPrec1 16.741 | NatPrec5 64.062 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.2440 | NatPrec1 17.078 | NatPrec5 64.353 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.96it/s]
