Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:54, 12.05s/it]
Train Epoch:0 | Loss 2.3127 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:54, 12.05s/it]
Train Epoch:0 | Loss 2.3127 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:54, 12.05s/it]
Train Epoch:0 | Loss 2.3127 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:32,  5.12s/it]
Train Epoch:0 | Loss 2.3139 | NatPrec1 8.854 | NatPrec5 49.479 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:32,  5.12s/it] 
Train Epoch:0 | Loss 2.3139 | NatPrec1 8.854 | NatPrec5 49.479 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:32,  5.12s/it]
Train Epoch:0 | Loss 2.3139 | NatPrec1 8.854 | NatPrec5 49.479 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:35,  2.90s/it]  
Train Epoch:0 | Loss 2.3175 | NatPrec1 10.938 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:35,  2.90s/it]
Train Epoch:0 | Loss 2.3175 | NatPrec1 10.938 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:35,  2.90s/it]
Train Epoch:0 | Loss 2.3175 | NatPrec1 10.938 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:00,  1.85s/it]
Train Epoch:0 | Loss 2.3115 | NatPrec1 10.625 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:00,  1.85s/it]
Train Epoch:0 | Loss 2.3115 | NatPrec1 10.625 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:00,  1.85s/it]
Train Epoch:0 | Loss 2.3115 | NatPrec1 10.625 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:29,  1.27s/it]
Train Epoch:0 | Loss 2.3380 | NatPrec1 9.635 | NatPrec5 51.823 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:29,  1.27s/it] 
Train Epoch:0 | Loss 2.3380 | NatPrec1 9.635 | NatPrec5 51.823 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:29,  1.27s/it]
Train Epoch:0 | Loss 2.3380 | NatPrec1 9.635 | NatPrec5 51.823 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 10.045 | NatPrec5 52.232 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 10.045 | NatPrec5 52.232 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3314 | NatPrec1 11.914 | NatPrec5 56.836 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:31,  3.62it/s]
Train Epoch:0 | Loss 2.3314 | NatPrec1 11.914 | NatPrec5 56.836 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.3322 | NatPrec1 12.132 | NatPrec5 57.353 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.3322 | NatPrec1 12.132 | NatPrec5 57.353 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:25,  3.72it/s]
Train Epoch:0 | Loss 2.3322 | NatPrec1 12.132 | NatPrec5 57.353 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.80it/s]
Train Epoch:0 | Loss 2.3304 | NatPrec1 12.240 | NatPrec5 57.465 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.80it/s]
Train Epoch:0 | Loss 2.3304 | NatPrec1 12.240 | NatPrec5 57.465 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:21,  3.80it/s]
Train Epoch:0 | Loss 2.3304 | NatPrec1 12.240 | NatPrec5 57.465 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 12.418 | NatPrec5 57.237 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 12.418 | NatPrec5 57.237 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 12.418 | NatPrec5 57.237 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.3275 | NatPrec1 12.422 | NatPrec5 56.875 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.3275 | NatPrec1 12.422 | NatPrec5 56.875 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.89it/s]
Train Epoch:0 | Loss 2.3275 | NatPrec1 12.422 | NatPrec5 56.875 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.3254 | NatPrec1 12.277 | NatPrec5 57.217 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.3254 | NatPrec1 12.277 | NatPrec5 57.217 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:14,  3.92it/s]
Train Epoch:0 | Loss 2.3254 | NatPrec1 12.277 | NatPrec5 57.217 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 12.784 | NatPrec5 57.173 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 12.784 | NatPrec5 57.173 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.94it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 12.784 | NatPrec5 57.173 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.3228 | NatPrec1 12.772 | NatPrec5 56.997 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.3228 | NatPrec1 12.772 | NatPrec5 56.997 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.3228 | NatPrec1 12.772 | NatPrec5 56.997 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.93it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 12.760 | NatPrec5 57.292 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.93it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 12.760 | NatPrec5 57.292 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.93it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 12.760 | NatPrec5 57.292 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3172 | NatPrec1 12.875 | NatPrec5 57.500 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3172 | NatPrec1 12.875 | NatPrec5 57.500 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3172 | NatPrec1 12.875 | NatPrec5 57.500 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3160 | NatPrec1 12.921 | NatPrec5 57.692 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3160 | NatPrec1 12.921 | NatPrec5 57.692 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3160 | NatPrec1 12.921 | NatPrec5 57.692 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3169 | NatPrec1 12.963 | NatPrec5 57.870 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3169 | NatPrec1 12.963 | NatPrec5 57.870 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3169 | NatPrec1 12.963 | NatPrec5 57.870 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3171 | NatPrec1 12.891 | NatPrec5 57.924 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3171 | NatPrec1 12.891 | NatPrec5 57.924 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 2.3171 | NatPrec1 12.891 | NatPrec5 57.924 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3186 | NatPrec1 13.039 | NatPrec5 58.136 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3186 | NatPrec1 13.039 | NatPrec5 58.136 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 2.3186 | NatPrec1 13.039 | NatPrec5 58.136 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 13.021 | NatPrec5 58.073 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 13.021 | NatPrec5 58.073 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 13.021 | NatPrec5 58.073 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3192 | NatPrec1 12.853 | NatPrec5 58.317 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3192 | NatPrec1 12.853 | NatPrec5 58.317 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3192 | NatPrec1 12.853 | NatPrec5 58.317 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3175 | NatPrec1 12.939 | NatPrec5 58.252 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3175 | NatPrec1 12.939 | NatPrec5 58.252 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3175 | NatPrec1 12.939 | NatPrec5 58.252 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3155 | NatPrec1 13.210 | NatPrec5 58.712 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3155 | NatPrec1 13.210 | NatPrec5 58.712 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3155 | NatPrec1 13.210 | NatPrec5 58.712 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.3215 | NatPrec1 13.189 | NatPrec5 59.237 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.3215 | NatPrec1 13.189 | NatPrec5 59.237 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.97it/s]
Train Epoch:0 | Loss 2.3215 | NatPrec1 13.189 | NatPrec5 59.237 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3213 | NatPrec1 13.170 | NatPrec5 59.196 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3213 | NatPrec1 13.170 | NatPrec5 59.196 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3213 | NatPrec1 13.170 | NatPrec5 59.196 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 13.194 | NatPrec5 59.115 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 13.194 | NatPrec5 59.115 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.99it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 13.194 | NatPrec5 59.115 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 13.133 | NatPrec5 59.206 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 13.133 | NatPrec5 59.206 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 13.133 | NatPrec5 59.206 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3307 | NatPrec1 13.117 | NatPrec5 59.457 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3307 | NatPrec1 13.117 | NatPrec5 59.457 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3307 | NatPrec1 13.117 | NatPrec5 59.457 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3295 | NatPrec1 13.101 | NatPrec5 59.856 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3295 | NatPrec1 13.101 | NatPrec5 59.856 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:06,  3.99it/s]
Train Epoch:0 | Loss 2.3295 | NatPrec1 13.101 | NatPrec5 59.856 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3289 | NatPrec1 13.164 | NatPrec5 60.234 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3289 | NatPrec1 13.164 | NatPrec5 60.234 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3289 | NatPrec1 13.164 | NatPrec5 60.234 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3284 | NatPrec1 13.110 | NatPrec5 60.213 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3284 | NatPrec1 13.110 | NatPrec5 60.213 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3284 | NatPrec1 13.110 | NatPrec5 60.213 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3288 | NatPrec1 13.058 | NatPrec5 60.193 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3288 | NatPrec1 13.058 | NatPrec5 60.193 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3288 | NatPrec1 13.058 | NatPrec5 60.193 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.3283 | NatPrec1 13.372 | NatPrec5 60.356 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  3.99it/s]
