Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3891 | NatPrec1 3.125 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3891 | NatPrec1 3.125 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3891 | NatPrec1 3.125 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3911 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3911 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3911 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3867 | NatPrec1 9.375 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3867 | NatPrec1 9.375 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3867 | NatPrec1 9.375 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]  
Train Epoch:0 | Loss 2.3591 | NatPrec1 8.984 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3591 | NatPrec1 8.984 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3591 | NatPrec1 8.984 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3559 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3559 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3559 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3476 | NatPrec1 10.156 | NatPrec5 52.083 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3476 | NatPrec1 10.156 | NatPrec5 52.083 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3476 | NatPrec1 10.156 | NatPrec5 52.083 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.3444 | NatPrec1 9.821 | NatPrec5 51.116 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s] 
Train Epoch:0 | Loss 2.3444 | NatPrec1 9.821 | NatPrec5 51.116 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.3349 | NatPrec1 10.254 | NatPrec5 52.148 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:31,  3.63it/s]
Train Epoch:0 | Loss 2.3349 | NatPrec1 10.254 | NatPrec5 52.148 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.73it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 10.478 | NatPrec5 52.482 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.73it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 10.478 | NatPrec5 52.482 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:25,  3.73it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 10.478 | NatPrec5 52.482 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3359 | NatPrec1 10.677 | NatPrec5 52.431 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3359 | NatPrec1 10.677 | NatPrec5 52.431 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3359 | NatPrec1 10.677 | NatPrec5 52.431 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3332 | NatPrec1 10.773 | NatPrec5 52.961 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3332 | NatPrec1 10.773 | NatPrec5 52.961 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:18,  3.85it/s]
Train Epoch:0 | Loss 2.3332 | NatPrec1 10.773 | NatPrec5 52.961 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.3337 | NatPrec1 10.938 | NatPrec5 53.047 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.3337 | NatPrec1 10.938 | NatPrec5 53.047 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.3337 | NatPrec1 10.938 | NatPrec5 53.047 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.3325 | NatPrec1 10.789 | NatPrec5 53.199 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.3325 | NatPrec1 10.789 | NatPrec5 53.199 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:14,  3.91it/s]
Train Epoch:0 | Loss 2.3325 | NatPrec1 10.789 | NatPrec5 53.199 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3335 | NatPrec1 10.653 | NatPrec5 54.119 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3335 | NatPrec1 10.653 | NatPrec5 54.119 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3335 | NatPrec1 10.653 | NatPrec5 54.119 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3353 | NatPrec1 10.734 | NatPrec5 54.620 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3353 | NatPrec1 10.734 | NatPrec5 54.620 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:17<03:13,  3.93it/s]
Train Epoch:0 | Loss 2.3353 | NatPrec1 10.734 | NatPrec5 54.620 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.3322 | NatPrec1 10.872 | NatPrec5 55.078 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.3322 | NatPrec1 10.872 | NatPrec5 55.078 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.3322 | NatPrec1 10.872 | NatPrec5 55.078 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3345 | NatPrec1 10.562 | NatPrec5 55.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3345 | NatPrec1 10.562 | NatPrec5 55.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:11,  3.95it/s]
Train Epoch:0 | Loss 2.3345 | NatPrec1 10.562 | NatPrec5 55.250 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3338 | NatPrec1 10.877 | NatPrec5 55.589 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3338 | NatPrec1 10.877 | NatPrec5 55.589 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:11,  3.96it/s]
Train Epoch:0 | Loss 2.3338 | NatPrec1 10.877 | NatPrec5 55.589 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3356 | NatPrec1 10.880 | NatPrec5 56.134 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3356 | NatPrec1 10.880 | NatPrec5 56.134 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3356 | NatPrec1 10.880 | NatPrec5 56.134 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 11.272 | NatPrec5 56.529 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 11.272 | NatPrec5 56.529 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:10,  3.97it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 11.272 | NatPrec5 56.529 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3377 | NatPrec1 11.153 | NatPrec5 56.681 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3377 | NatPrec1 11.153 | NatPrec5 56.681 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3377 | NatPrec1 11.153 | NatPrec5 56.681 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3357 | NatPrec1 11.406 | NatPrec5 57.083 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3357 | NatPrec1 11.406 | NatPrec5 57.083 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3357 | NatPrec1 11.406 | NatPrec5 57.083 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3365 | NatPrec1 11.593 | NatPrec5 57.208 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3365 | NatPrec1 11.593 | NatPrec5 57.208 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:19<03:09,  3.98it/s]
Train Epoch:0 | Loss 2.3365 | NatPrec1 11.593 | NatPrec5 57.208 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3362 | NatPrec1 11.816 | NatPrec5 57.471 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3362 | NatPrec1 11.816 | NatPrec5 57.471 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3362 | NatPrec1 11.816 | NatPrec5 57.471 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3379 | NatPrec1 11.837 | NatPrec5 57.623 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3379 | NatPrec1 11.837 | NatPrec5 57.623 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3379 | NatPrec1 11.837 | NatPrec5 57.623 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:19<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3382 | NatPrec1 11.857 | NatPrec5 58.042 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3382 | NatPrec1 11.857 | NatPrec5 58.042 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:08,  3.98it/s]
Train Epoch:0 | Loss 2.3382 | NatPrec1 11.857 | NatPrec5 58.042 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3416 | NatPrec1 11.964 | NatPrec5 58.259 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3416 | NatPrec1 11.964 | NatPrec5 58.259 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3416 | NatPrec1 11.964 | NatPrec5 58.259 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3442 | NatPrec1 12.153 | NatPrec5 58.464 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3442 | NatPrec1 12.153 | NatPrec5 58.464 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3442 | NatPrec1 12.153 | NatPrec5 58.464 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3489 | NatPrec1 12.204 | NatPrec5 58.530 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3489 | NatPrec1 12.204 | NatPrec5 58.530 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3489 | NatPrec1 12.204 | NatPrec5 58.530 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:20<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3535 | NatPrec1 12.171 | NatPrec5 58.676 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3535 | NatPrec1 12.171 | NatPrec5 58.676 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:07,  3.98it/s]
Train Epoch:0 | Loss 2.3535 | NatPrec1 12.171 | NatPrec5 58.676 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3535 | NatPrec1 12.220 | NatPrec5 58.654 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3535 | NatPrec1 12.220 | NatPrec5 58.654 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:21<03:07,  3.97it/s]
Train Epoch:0 | Loss 2.3535 | NatPrec1 12.220 | NatPrec5 58.654 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3516 | NatPrec1 12.500 | NatPrec5 58.906 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3516 | NatPrec1 12.500 | NatPrec5 58.906 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3516 | NatPrec1 12.500 | NatPrec5 58.906 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3500 | NatPrec1 12.652 | NatPrec5 59.184 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3500 | NatPrec1 12.652 | NatPrec5 59.184 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:21<03:07,  3.96it/s]
Train Epoch:0 | Loss 2.3500 | NatPrec1 12.652 | NatPrec5 59.184 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:21<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3498 | NatPrec1 12.946 | NatPrec5 59.412 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3498 | NatPrec1 12.946 | NatPrec5 59.412 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3498 | NatPrec1 12.946 | NatPrec5 59.412 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3495 | NatPrec1 13.009 | NatPrec5 59.484 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
